, -1 // ADC AL, imm8
, -1 // VCVTPH2PS xmm, xmm
, 1 // VCVTPH2PS ymm, m128
, -1 // VCVTPH2PS ymm, xmm
, 1 // VCVTPS2DQ xmm, m128
, -1 // VCVTPS2DQ xmm, xmm
, 1 // VCVTPS2DQ ymm, m256
, -1 // VCVTPS2DQ ymm, ymm
, 1 // VCVTPS2PD xmm, m64
, -1 // VCVTPS2PD xmm, xmm
, 1 // VCVTPS2PD ymm, m128
, -1 // VCVTPS2PD ymm, xmm
, 0 // VCVTPS2PH m128, ymm, imm8
, 0 // VCVTPS2PH m64, xmm, imm8
, -1 // VCVTPS2PH xmm, xmm, imm8
, -1 // VCVTPS2PH xmm, ymm, imm8
, 1 // VCVTSD2SI r32, m64
, -1 // VCVTSD2SI r32, xmm
, 1 // VCVTSD2SI r64, m64
, -1 // VCVTSD2SI r64, xmm
, 2 // VCVTSD2SS xmm, xmm, m64
, -1 // VCVTSD2SS xmm, xmm, xmm
, 2 // VCVTSI2SD xmm, xmm, m32
, 2 // VCVTSI2SD xmm, xmm, m64
, -1 // VCVTSI2SD xmm, xmm, r32
, -1 // VCVTSI2SD xmm, xmm, r64
, 2 // VCVTSI2SS xmm, xmm, m32
, 2 // VCVTSI2SS xmm, xmm, m64
, -1 // VCVTSI2SS xmm, xmm, r32
, -1 // VCVTSI2SS xmm, xmm, r64
, 2 // VCVTSS2SD xmm, xmm, m32
, -1 // VCVTSS2SD xmm, xmm, xmm
, 1 // VCVTSS2SI r32, m32
, -1 // VCVTSS2SI r32, xmm
, 1 // VCVTSS2SI r64, m32
, -1 // VCVTSS2SI r64, xmm
, 1 // VCVTTPD2DQ xmm, m128
, 1 // VCVTTPD2DQ xmm, m256
, -1 // VCVTTPD2DQ xmm, xmm
, -1 // VCVTTPD2DQ xmm, ymm
, 1 // VCVTTPS2DQ xmm, m128
, -1 // VCVTTPS2DQ xmm, xmm
, 1 // VCVTTPS2DQ ymm, m256
, -1 // VCVTTPS2DQ ymm, ymm
, 1 // VCVTTSD2SI r32, m64
, -1 // VCVTTSD2SI r32, xmm
, 1 // VCVTTSD2SI r64, m64
, -1 // VCVTTSD2SI r64, xmm
, 1 // VCVTTSS2SI r32, m32
, -1 // VCVTTSS2SI r32, xmm
, 1 // VCVTTSS2SI r64, m32
, -1 // VCVTTSS2SI r64, xmm
, 2 // VDIVPD xmm, xmm, m128
, -1 // VDIVPD xmm, xmm, xmm
, 2 // VDIVPD ymm, ymm, m256
, -1 // VDIVPD ymm, ymm, ymm
, 2 // VDIVPS xmm, xmm, m128
, -1 // VDIVPS xmm, xmm, xmm
, 2 // VDIVPS ymm, ymm, m256
, -1 // VDIVPS ymm, ymm, ymm
, 2 // VDIVSD xmm, xmm, m64
, -1 // VDIVSD xmm, xmm, xmm
, 2 // VDIVSS xmm, xmm, m32
, -1 // VDIVSS xmm, xmm, xmm
, 2 // VDPPD xmm, xmm, m128, imm8
, -1 // VDPPD xmm, xmm, xmm, imm8
, 2 // VDPPS xmm, xmm, m128, imm8
, -1 // VDPPS xmm, xmm, xmm, imm8
, 2 // VDPPS ymm, ymm, m256, imm8
, -1 // VDPPS ymm, ymm, ymm, imm8
, 0 // VERR m16
, -1 // VERR r16
, 0 // VERW m16
, -1 // VERW r16
, 0 // VEXTRACTF128 m128, ymm, imm8
, -1 // VEXTRACTF128 xmm, ymm, imm8
, 0 // VEXTRACTI128 m128, ymm, imm8
, -1 // VEXTRACTI128 xmm, ymm, imm8
, 0 // VEXTRACTPS m32, xmm, imm8
, -1 // VEXTRACTPS r32, xmm, imm8
, 2 // VFMADD132PD xmm, xmm, m128
, -1 // VFMADD132PD xmm, xmm, xmm
, 2 // VFMADD132PD ymm, ymm, m256
, -1 // VFMADD132PD ymm, ymm, ymm
, 2 // VFMADD132PS xmm, xmm, m128
, -1 // VFMADD132PS xmm, xmm, xmm
, 2 // VFMADD132PS ymm, ymm, m256
, -1 // VFMADD132PS ymm, ymm, ymm
, 2 // VFMADD132SD xmm, xmm, m64
, -1 // VFMADD132SD xmm, xmm, xmm
, 2 // VFMADD132SS xmm, xmm, m32
, -1 // VFMADD132SS xmm, xmm, xmm
, 2 // VFMADD213PD xmm, xmm, m128
, -1 // VFMADD213PD xmm, xmm, xmm
, 2 // VFMADD213PD ymm, ymm, m256
, -1 // VFMADD213PD ymm, ymm, ymm
, 2 // VFMADD213PS xmm, xmm, m128
, -1 // VFMADD213PS xmm, xmm, xmm
, 2 // VFMADD213PS ymm, ymm, m256
, -1 // VFMADD213PS ymm, ymm, ymm
, 2 // VFMADD213SD xmm, xmm, m64
, -1 // VFMADD213SD xmm, xmm, xmm
, 2 // VFMADD213SS xmm, xmm, m32
, -1 // VFMADD213SS xmm, xmm, xmm
, 2 // VFMADD231PD xmm, xmm, m128
, -1 // VFMADD231PD xmm, xmm, xmm
, 2 // VFMADD231PD ymm, ymm, m256
, -1 // VFMADD231PD ymm, ymm, ymm
, 2 // VFMADD231PS xmm, xmm, m128
, -1 // VFMADD231PS xmm, xmm, xmm
, 2 // VFMADD231PS ymm, ymm, m256
, -1 // VFMADD231PS ymm, ymm, ymm
, 2 // VFMADD231SD xmm, xmm, m64
, -1 // VFMADD231SD xmm, xmm, xmm
, 2 // VFMADD231SS xmm, xmm, m32
, -1 // VFMADD231SS xmm, xmm, xmm
, 2 // VFMADDSUB132PD xmm, xmm, m128
, -1 // VFMADDSUB132PD xmm, xmm, xmm
, 2 // VFMADDSUB132PD ymm, ymm, m256
, -1 // VFMADDSUB132PD ymm, ymm, ymm
, 2 // VFMADDSUB132PS xmm, xmm, m128
, -1 // VFMADDSUB132PS xmm, xmm, xmm
, 2 // VFMADDSUB132PS ymm, ymm, m256
, -1 // VFMADDSUB132PS ymm, ymm, ymm
, 2 // VFMADDSUB213PD xmm, xmm, m128
, -1 // VFMADDSUB213PD xmm, xmm, xmm
, 2 // VFMADDSUB213PD ymm, ymm, m256
, -1 // VFMADDSUB213PD ymm, ymm, ymm
, 2 // VFMADDSUB213PS xmm, xmm, m128
, -1 // VFMADDSUB213PS xmm, xmm, xmm
, 2 // VFMADDSUB213PS ymm, ymm, m256
, -1 // VFMADDSUB213PS ymm, ymm, ymm
, 2 // VFMADDSUB231PD xmm, xmm, m128
, -1 // VFMADDSUB231PD xmm, xmm, xmm
, 2 // VFMADDSUB231PD ymm, ymm, m256
, -1 // VFMADDSUB231PD ymm, ymm, ymm
, 2 // VFMADDSUB231PS xmm, xmm, m128
, -1 // VFMADDSUB231PS xmm, xmm, xmm
, 2 // VFMADDSUB231PS ymm, ymm, m256
, -1 // VFMADDSUB231PS ymm, ymm, ymm
, 2 // VFMSUB132PD xmm, xmm, m128
, -1 // VFMSUB132PD xmm, xmm, xmm
, 2 // VFMSUB132PD ymm, ymm, m256
, -1 // VFMSUB132PD ymm, ymm, ymm
, 2 // VFMSUB132PS xmm, xmm, m128
, -1 // VFMSUB132PS xmm, xmm, xmm
, 2 // VFMSUB132PS ymm, ymm, m256
, -1 // VFMSUB132PS ymm, ymm, ymm
, 2 // VFMSUB132SD xmm, xmm, m64
, -1 // VFMSUB132SD xmm, xmm, xmm
, 2 // VFMSUB132SS xmm, xmm, m32
, -1 // VFMSUB132SS xmm, xmm, xmm
, 2 // VFMSUB213PD xmm, xmm, m128
, -1 // VFMSUB213PD xmm, xmm, xmm
, 2 // VFMSUB213PD ymm, ymm, m256
, -1 // VFMSUB213PD ymm, ymm, ymm
, 2 // VFMSUB213PS xmm, xmm, m128
, -1 // VFMSUB213PS xmm, xmm, xmm
, 2 // VFMSUB213PS ymm, ymm, m256
, -1 // VFMSUB213PS ymm, ymm, ymm
, 2 // VFMSUB213SD xmm, xmm, m64
, -1 // VFMSUB213SD xmm, xmm, xmm
, 2 // VFMSUB213SS xmm, xmm, m32
, -1 // VFMSUB213SS xmm, xmm, xmm
, 2 // VFMSUB231PD xmm, xmm, m128
, -1 // VFMSUB231PD xmm, xmm, xmm
, 2 // VFMSUB231PD ymm, ymm, m256
, -1 // VFMSUB231PD ymm, ymm, ymm
, 2 // VFMSUB231PS xmm, xmm, m128
, -1 // VFMSUB231PS xmm, xmm, xmm
, 2 // VFMSUB231PS ymm, ymm, m256
, -1 // VFMSUB231PS ymm, ymm, ymm
, 2 // VFMSUB231SD xmm, xmm, m64
, -1 // VFMSUB231SD xmm, xmm, xmm
, 2 // VFMSUB231SS xmm, xmm, m32
, -1 // VFMSUB231SS xmm, xmm, xmm
, 2 // VFMSUBADD132PD xmm, xmm, m128
, -1 // VFMSUBADD132PD xmm, xmm, xmm
, 2 // VFMSUBADD132PD ymm, ymm, m256
, -1 // VFMSUBADD132PD ymm, ymm, ymm
, 2 // VFMSUBADD132PS xmm, xmm, m128
, -1 // VFMSUBADD132PS xmm, xmm, xmm
, 2 // VFMSUBADD132PS ymm, ymm, m256
, -1 // VFMSUBADD132PS ymm, ymm, ymm
, 2 // VFMSUBADD213PD xmm, xmm, m128
, -1 // VFMSUBADD213PD xmm, xmm, xmm
, 2 // VFMSUBADD213PD ymm, ymm, m256
, -1 // VFMSUBADD213PD ymm, ymm, ymm
, 2 // VFMSUBADD213PS xmm, xmm, m128
, -1 // VFMSUBADD213PS xmm, xmm, xmm
, 2 // VFMSUBADD213PS ymm, ymm, m256
, -1 // VFMSUBADD213PS ymm, ymm, ymm
, 2 // VFMSUBADD231PD xmm, xmm, m128
, -1 // VFMSUBADD231PD xmm, xmm, xmm
, 2 // VFMSUBADD231PD ymm, ymm, m256
, -1 // VFMSUBADD231PD ymm, ymm, ymm
, 2 // VFMSUBADD231PS xmm, xmm, m128
, -1 // VFMSUBADD231PS xmm, xmm, xmm
, 2 // VFMSUBADD231PS ymm, ymm, m256
, -1 // VFMSUBADD231PS ymm, ymm, ymm
, 2 // VFNMADD132PD xmm, xmm, m128
, -1 // VFNMADD132PD xmm, xmm, xmm
, 2 // VFNMADD132PD ymm, ymm, m256
, -1 // VFNMADD132PD ymm, ymm, ymm
, 2 // VFNMADD132PS xmm, xmm, m128
, -1 // VFNMADD132PS xmm, xmm, xmm
, 2 // VFNMADD132PS ymm, ymm, m256
, -1 // VFNMADD132PS ymm, ymm, ymm
, 2 // VFNMADD132SD xmm, xmm, m64
, -1 // VFNMADD132SD xmm, xmm, xmm
, 2 // VFNMADD132SS xmm, xmm, m32
, -1 // VFNMADD132SS xmm, xmm, xmm
, 2 // VFNMADD213PD xmm, xmm, m128
, -1 // VFNMADD213PD xmm, xmm, xmm
, 2 // VFNMADD213PD ymm, ymm, m256
, -1 // VFNMADD213PD ymm, ymm, ymm
, 2 // VFNMADD213PS xmm, xmm, m128
, -1 // VFNMADD213PS xmm, xmm, xmm
, 2 // VFNMADD213PS ymm, ymm, m256
, -1 // VFNMADD213PS ymm, ymm, ymm
, 2 // VFNMADD213SD xmm, xmm, m64
, -1 // VFNMADD213SD xmm, xmm, xmm
, 2 // VFNMADD213SS xmm, xmm, m32
, -1 // VFNMADD213SS xmm, xmm, xmm
, 2 // VFNMADD231PD xmm, xmm, m128
, -1 // VFNMADD231PD xmm, xmm, xmm
, 2 // VFNMADD231PD ymm, ymm, m256
, -1 // VFNMADD231PD ymm, ymm, ymm
, 2 // VFNMADD231PS xmm, xmm, m128
, -1 // VFNMADD231PS xmm, xmm, xmm
, 2 // VFNMADD231PS ymm, ymm, m256
, -1 // VFNMADD231PS ymm, ymm, ymm
, 2 // VFNMADD231SD xmm, xmm, m64
, -1 // VFNMADD231SD xmm, xmm, xmm
, 2 // VFNMADD231SS xmm, xmm, m32
, -1 // VFNMADD231SS xmm, xmm, xmm
, 2 // VFNMSUB132PD xmm, xmm, m128
, -1 // VFNMSUB132PD xmm, xmm, xmm
, 2 // VFNMSUB132PD ymm, ymm, m256
, -1 // VFNMSUB132PD ymm, ymm, ymm
, 2 // VFNMSUB132PS xmm, xmm, m128
, -1 // VFNMSUB132PS xmm, xmm, xmm
, 2 // VFNMSUB132PS ymm, ymm, m256
, -1 // VFNMSUB132PS ymm, ymm, ymm
, 2 // VFNMSUB132SD xmm, xmm, m64
, -1 // VFNMSUB132SD xmm, xmm, xmm
, 2 // VFNMSUB132SS xmm, xmm, m32
, -1 // VFNMSUB132SS xmm, xmm, xmm
, 2 // VFNMSUB213PD xmm, xmm, m128
, -1 // VFNMSUB213PD xmm, xmm, xmm
, 2 // VFNMSUB213PD ymm, ymm, m256
, -1 // VFNMSUB213PD ymm, ymm, ymm
, 2 // VFNMSUB213PS xmm, xmm, m128
, -1 // VFNMSUB213PS xmm, xmm, xmm
, 2 // VFNMSUB213PS ymm, ymm, m256
, -1 // VFNMSUB213PS ymm, ymm, ymm
, 2 // VFNMSUB213SD xmm, xmm, m64
, -1 // VFNMSUB213SD xmm, xmm, xmm
, 2 // VFNMSUB213SS xmm, xmm, m32
, -1 // VFNMSUB213SS xmm, xmm, xmm
, 2 // VFNMSUB231PD xmm, xmm, m128
, -1 // VFNMSUB231PD xmm, xmm, xmm
, 2 // VFNMSUB231PD ymm, ymm, m256
, -1 // VFNMSUB231PD ymm, ymm, ymm
, 2 // VFNMSUB231PS xmm, xmm, m128
, -1 // VFNMSUB231PS xmm, xmm, xmm
, 2 // VFNMSUB231PS ymm, ymm, m256
, -1 // VFNMSUB231PS ymm, ymm, ymm
, 2 // VFNMSUB231SD xmm, xmm, m64
, -1 // VFNMSUB231SD xmm, xmm, xmm
, 2 // VFNMSUB231SS xmm, xmm, m32
, -1 // VFNMSUB231SS xmm, xmm, xmm
, 1 // VGATHERDPD xmm, m32, xmm
, 1 // VGATHERDPD ymm, m32, ymm
, 1 // VGATHERDPS xmm, m32, xmm
, 1 // VGATHERDPS ymm, m32, ymm
, 1 // VGATHERQPD xmm, m64, xmm
, 1 // VGATHERQPD ymm, m64, ymm
, 1 // VGATHERQPS xmm, m64, xmm
, 1 // VGATHERQPS xmm, m64, xmm
, 2 // VHADDPD xmm, xmm, m128
, -1 // VHADDPD xmm, xmm, xmm
, 2 // VHADDPD ymm, ymm, m256
, -1 // VHADDPD ymm, ymm, ymm
, 2 // VHADDPS xmm, xmm, m128
, -1 // VHADDPS xmm, xmm, xmm
, 2 // VHADDPS ymm, ymm, m256
, -1 // VHADDPS ymm, ymm, ymm
, 2 // VHSUBPD xmm, xmm, m128
, -1 // VHSUBPD xmm, xmm, xmm
, 2 // VHSUBPD ymm, ymm, m256
, -1 // VHSUBPD ymm, ymm, ymm
, 2 // VHSUBPS xmm, xmm, m128
, -1 // VHSUBPS xmm, xmm, xmm
, 2 // VHSUBPS ymm, ymm, m256
, -1 // VHSUBPS ymm, ymm, ymm
, 2 // VINSERTF128 ymm, ymm, m128, imm8
, -1 // VINSERTF128 ymm, ymm, xmm, imm8
, 2 // VINSERTI128 ymm, ymm, m128, imm8
, -1 // VINSERTI128 ymm, ymm, xmm, imm8
, 2 // VINSERTPS xmm, xmm, m32, imm8
, -1 // VINSERTPS xmm, xmm, xmm, imm8
, 1 // VLDDQU xmm, m128
, 1 // VLDDQU ymm, m256
, 0 // VLDMXCSR m32
, -1 // VMASKMOVDQU xmm, xmm
, 0 // VMASKMOVPD m128, xmm, xmm
, 0 // VMASKMOVPD m256, ymm, ymm
, 2 // VMASKMOVPD xmm, xmm, m128
, 2 // VMASKMOVPD ymm, ymm, m256
, 0 // VMASKMOVPS m128, xmm, xmm
, 0 // VMASKMOVPS m256, ymm, ymm
, 2 // VMASKMOVPS xmm, xmm, m128
, 2 // VMASKMOVPS ymm, ymm, m256
, 2 // VMAXPD xmm, xmm, m128
, -1 // VMAXPD xmm, xmm, xmm
, 2 // VMAXPD ymm, ymm, m256
, -1 // VMAXPD ymm, ymm, ymm
, 2 // VMAXPS xmm, xmm, m128
, -1 // VMAXPS xmm, xmm, xmm
, 2 // VMAXPS ymm, ymm, m256
, -1 // VMAXPS ymm, ymm, ymm
, 2 // VMAXSD xmm, xmm, m64
, -1 // VMAXSD xmm, xmm, xmm
, 2 // VMAXSS xmm, xmm, m32
, -1 // VMAXSS xmm, xmm, xmm
, 2 // VMINPD xmm, xmm, m128
, -1 // VMINPD xmm, xmm, xmm
, 2 // VMINPD ymm, ymm, m256
, -1 // VMINPD ymm, ymm, ymm
, 2 // VMINPS xmm, xmm, m128
, -1 // VMINPS xmm, xmm, xmm
, 2 // VMINPS ymm, ymm, m256
, -1 // VMINPS ymm, ymm, ymm
, 2 // VMINSD xmm, xmm, m64
, -1 // VMINSD xmm, xmm, xmm
, 2 // VMINSS xmm, xmm, m32
, -1 // VMINSS xmm, xmm, xmm
, 0 // VMOVAPD m128, xmm
, 0 // VMOVAPD m256, ymm
, 1 // VMOVAPD xmm, m128
, -1 // VMOVAPD xmm, xmm
, -1 // VMOVAPD xmm, xmm
, 1 // VMOVAPD ymm, m256
, -1 // VMOVAPD ymm, ymm
, -1 // VMOVAPD ymm, ymm
, 0 // VMOVAPS m128, xmm
, 0 // VMOVAPS m256, ymm
, 1 // VMOVAPS xmm, m128
, -1 // VMOVAPS xmm, xmm
, -1 // VMOVAPS xmm, xmm
, 1 // VMOVAPS ymm, m256
, -1 // VMOVAPS ymm, ymm
, -1 // VMOVAPS ymm, ymm
, 0 // VMOVD m32, xmm
, -1 // VMOVD r32, xmm
, 1 // VMOVD xmm, m32
, -1 // VMOVD xmm, r32
, 1 // VMOVDDUP xmm, m64
, -1 // VMOVDDUP xmm, xmm
, 1 // VMOVDDUP ymm, m256
, -1 // VMOVDDUP ymm, ymm
, 0 // VMOVDQA m128, xmm
, 0 // VMOVDQA m256, ymm
, 1 // VMOVDQA xmm, m128
, -1 // VMOVDQA xmm, xmm
, -1 // VMOVDQA xmm, xmm
, 1 // VMOVDQA ymm, m256
, -1 // VMOVDQA ymm, ymm
, -1 // VMOVDQA ymm, ymm
, 0 // VMOVDQU m128, xmm
, 0 // VMOVDQU m256, ymm
, 1 // VMOVDQU xmm, m128
, -1 // VMOVDQU xmm, xmm
, -1 // VMOVDQU xmm, xmm
, 1 // VMOVDQU ymm, m256
, -1 // VMOVDQU ymm, ymm
, -1 // VMOVDQU ymm, ymm
, -1 // VMOVHLPS xmm, xmm, xmm
, 0 // VMOVHPD m64, xmm
, 2 // VMOVHPD xmm, xmm, m64
, 0 // VMOVHPS m64, xmm
, 2 // VMOVHPS xmm, xmm, m64
, -1 // VMOVLHPS xmm, xmm, xmm
, 0 // VMOVLPD m64, xmm
, 2 // VMOVLPD xmm, xmm, m64
, 0 // VMOVLPS m64, xmm
, 2 // VMOVLPS xmm, xmm, m64
, -1 // VMOVMSKPD r32, xmm
, -1 // VMOVMSKPD r32, ymm
, -1 // VMOVMSKPD r64, xmm
, -1 // VMOVMSKPD r64, ymm
, -1 // VMOVMSKPS r32, xmm
, -1 // VMOVMSKPS r32, ymm
, -1 // VMOVMSKPS r64, xmm
, -1 // VMOVMSKPS r64, ymm
, 0 // VMOVNTDQ m128, xmm
, 1 // VMOVNTDQA xmm, m128
, 1 // VMOVNTDQA ymm, m256
, 0 // VMOVNTPD m128, xmm
, 0 // VMOVNTPD m256, ymm
, 0 // VMOVNTPS m128, xmm
, 0 // VMOVNTPS m256, ymm
, 0 // VMOVQ m64, xmm
, 0 // VMOVQ m64, xmm
, -1 // VMOVQ r64, xmm
, 1 // VMOVQ xmm, m64
, 1 // VMOVQ xmm, m64
, -1 // VMOVQ xmm, r64
, -1 // VMOVQ xmm, xmm
, -1 // VMOVQ xmm, xmm
, 0 // VMOVSD m64, xmm
, 1 // VMOVSD xmm, m64
, -1 // VMOVSD xmm, xmm, xmm
, -1 // VMOVSD xmm, xmm, xmm
, 1 // VMOVSHDUP xmm, m128
, -1 // VMOVSHDUP xmm, xmm
, 1 // VMOVSHDUP ymm, m256
, -1 // VMOVSHDUP ymm, ymm
, 1 // VMOVSLDUP xmm, m128
, -1 // VMOVSLDUP xmm, xmm
, 1 // VMOVSLDUP ymm, m256
, -1 // VMOVSLDUP ymm, ymm
, 0 // VMOVSS m32, xmm
, 1 // VMOVSS xmm, m32
, -1 // VMOVSS xmm, xmm, xmm
, -1 // VMOVSS xmm, xmm, xmm
, 0 // VMOVUPD m128, xmm
, 0 // VMOVUPD m256, ymm
, 1 // VMOVUPD xmm, m128
, -1 // VMOVUPD xmm, xmm
, -1 // VMOVUPD xmm, xmm
, 1 // VMOVUPD ymm, m256
, -1 // VMOVUPD ymm, ymm
, -1 // VMOVUPD ymm, ymm
, 0 // VMOVUPS m128, xmm
, 0 // VMOVUPS m256, ymm
, 1 // VMOVUPS xmm, m128
, -1 // VMOVUPS xmm, xmm
, -1 // VMOVUPS xmm, xmm
, 1 // VMOVUPS ymm, m256
, -1 // VMOVUPS ymm, ymm
, -1 // VMOVUPS ymm, ymm
, 2 // VMPSADBW xmm, xmm, m128, imm8
, -1 // VMPSADBW xmm, xmm, xmm, imm8
, 2 // VMPSADBW ymm, ymm, m256, imm8
, -1 // VMPSADBW ymm, ymm, ymm, imm8
, 2 // VMULPD xmm, xmm, m128
, -1 // VMULPD xmm, xmm, xmm
, 2 // VMULPD ymm, ymm, m256
, -1 // VMULPD ymm, ymm, ymm
, 2 // VMULPS xmm, xmm, m128
, -1 // VMULPS xmm, xmm, xmm
, 2 // VMULPS ymm, ymm, m256
, -1 // VMULPS ymm, ymm, ymm
, 2 // VMULSD xmm, xmm, m64
, -1 // VMULSD xmm, xmm, xmm
, 2 // VMULSS xmm, xmm, m32
, -1 // VMULSS xmm, xmm, xmm
, 2 // VORPD xmm, xmm, m128
, -1 // VORPD xmm, xmm, xmm
, 2 // VORPD ymm, ymm, m256
, -1 // VORPD ymm, ymm, ymm
, 2 // VORPS xmm, xmm, m128
, -1 // VORPS xmm, xmm, xmm
, 2 // VORPS ymm, ymm, m256
, -1 // VORPS ymm, ymm, ymm
, 1 // VPABSB xmm, m128
, -1 // VPABSB xmm, xmm
, 1 // VPABSB ymm, m256
, -1 // VPABSB ymm, ymm
, 1 // VPABSD xmm, m128
, -1 // VPABSD xmm, xmm
, 1 // VPABSD ymm, m256
, -1 // VPABSD ymm, ymm
, 1 // VPABSW xmm, m128
, -1 // VPABSW xmm, xmm
, 1 // VPABSW ymm, m256
, -1 // VPABSW ymm, ymm
, 2 // VPACKSSDW xmm, xmm, m128
, -1 // VPACKSSDW xmm, xmm, xmm
, 2 // VPACKSSDW ymm, ymm, m256
, -1 // VPACKSSDW ymm, ymm, ymm
, 2 // VPACKSSWB xmm, xmm, m128
, -1 // VPACKSSWB xmm, xmm, xmm
, 2 // VPACKSSWB ymm, ymm, m256
, -1 // VPACKSSWB ymm, ymm, ymm
, 2 // VPACKUSDW xmm, xmm, m128
, -1 // VPACKUSDW xmm, xmm, xmm
, 2 // VPACKUSDW ymm, ymm, m256
, -1 // VPACKUSDW ymm, ymm, ymm
, 2 // VPACKUSWB xmm, xmm, m128
, -1 // VPACKUSWB xmm, xmm, xmm
, 2 // VPACKUSWB ymm, ymm, m256
, -1 // VPACKUSWB ymm, ymm, ymm
, 2 // VPADDB xmm, xmm, m128
, -1 // VPADDB xmm, xmm, xmm
, 2 // VPADDB ymm, ymm, m256
, -1 // VPADDB ymm, ymm, ymm
, 2 // VPADDD xmm, xmm, m128
, -1 // VPADDD xmm, xmm, xmm
, 2 // VPADDD ymm, ymm, m256
, -1 // VPADDD ymm, ymm, ymm
, 2 // VPADDQ xmm, xmm, m128
, -1 // VPADDQ xmm, xmm, xmm
, 2 // VPADDQ ymm, ymm, m256
, -1 // VPADDQ ymm, ymm, ymm
, 2 // VPADDSB xmm, xmm, m128
, -1 // VPADDSB xmm, xmm, xmm
, 2 // VPADDSB ymm, ymm, m256
, -1 // VPADDSB ymm, ymm, ymm
, 2 // VPADDSW xmm, xmm, m128
, -1 // VPADDSW xmm, xmm, xmm
, 2 // VPADDSW ymm, ymm, m256
, -1 // VPADDSW ymm, ymm, ymm
, 2 // VPADDUSB xmm, xmm, m128
, -1 // VPADDUSB xmm, xmm, xmm
, 2 // VPADDUSB ymm, ymm, m256
, -1 // VPADDUSB ymm, ymm, ymm
, 2 // VPADDUSW xmm, xmm, m128
, -1 // VPADDUSW xmm, xmm, xmm
, 2 // VPADDUSW ymm, ymm, m256
, -1 // VPADDUSW ymm, ymm, ymm
, 2 // VPADDW xmm, xmm, m128
, -1 // VPADDW xmm, xmm, xmm
, 2 // VPADDW ymm, ymm, m256
, -1 // VPADDW ymm, ymm, ymm
, 2 // VPALIGNR xmm, xmm, m128, imm8
, -1 // VPALIGNR xmm, xmm, xmm, imm8
, 2 // VPALIGNR ymm, ymm, m256, imm8
, -1 // VPALIGNR ymm, ymm, ymm, imm8
, 2 // VPAND xmm, xmm, m128
, -1 // VPAND xmm, xmm, xmm
, 2 // VPAND ymm, ymm, m256
, -1 // VPAND ymm, ymm, ymm
, 2 // VPANDN xmm, xmm, m128
, -1 // VPANDN xmm, xmm, xmm
, 2 // VPANDN ymm, ymm, m256
, -1 // VPANDN ymm, ymm, ymm
, 2 // VPAVGB xmm, xmm, m128
, -1 // VPAVGB xmm, xmm, xmm
, 2 // VPAVGB ymm, ymm, m256
, -1 // VPAVGB ymm, ymm, ymm
, 2 // VPAVGW xmm, xmm, m128
, -1 // VPAVGW xmm, xmm, xmm
, 2 // VPAVGW ymm, ymm, m256
, -1 // VPAVGW ymm, ymm, ymm
, 2 // VPBLENDD xmm, xmm, m128, imm8
, -1 // VPBLENDD xmm, xmm, xmm, imm8
, 2 // VPBLENDD ymm, ymm, m256, imm8
, -1 // VPBLENDD ymm, ymm, ymm, imm8
, 2 // VPBLENDVB xmm, xmm, m128, xmm
, -1 // VPBLENDVB xmm, xmm, xmm, xmm
, 2 // VPBLENDVB ymm, ymm, m256, ymm
, -1 // VPBLENDVB ymm, ymm, ymm, ymm
, 2 // VPBLENDW xmm, xmm, m128, imm8
, -1 // VPBLENDW xmm, xmm, xmm, imm8
, 2 // VPBLENDW ymm, ymm, m256, imm8
, -1 // VPBLENDW ymm, ymm, ymm, imm8
, 1 // VPBROADCASTB xmm, m8
, -1 // VPBROADCASTB xmm, xmm
, 1 // VPBROADCASTB ymm, m8
, -1 // VPBROADCASTB ymm, xmm
, 1 // VPBROADCASTD xmm, m32
, -1 // VPBROADCASTD xmm, xmm
, 1 // VPBROADCASTD ymm, m32
, -1 // VPBROADCASTD ymm, xmm
, 1 // VPBROADCASTQ xmm, m64
, -1 // VPBROADCASTQ xmm, xmm
, 1 // VPBROADCASTQ ymm, m64
, -1 // VPBROADCASTQ ymm, xmm
, 1 // VPBROADCASTW xmm, m16
, -1 // VPBROADCASTW xmm, xmm
, 1 // VPBROADCASTW ymm, m16
, -1 // VPBROADCASTW ymm, xmm
, 2 // VPCLMULQDQ xmm, xmm, m128, imm8
, -1 // VPCLMULQDQ xmm, xmm, xmm, imm8
, 2 // VPCMPEQB xmm, xmm, m128
, -1 // VPCMPEQB xmm, xmm, xmm
, 2 // VPCMPEQB ymm, ymm, m256
, -1 // VPCMPEQB ymm, ymm, ymm
, 2 // VPCMPEQD xmm, xmm, m128
, -1 // VPCMPEQD xmm, xmm, xmm
, 2 // VPCMPEQD ymm, ymm, m256
, -1 // VPCMPEQD ymm, ymm, ymm
, 2 // VPCMPEQQ xmm, xmm, m128
, -1 // VPCMPEQQ xmm, xmm, xmm
, 2 // VPCMPEQQ ymm, ymm, m256
, -1 // VPCMPEQQ ymm, ymm, ymm
, 2 // VPCMPEQW xmm, xmm, m128
, -1 // VPCMPEQW xmm, xmm, xmm
, 2 // VPCMPEQW ymm, ymm, m256
, -1 // VPCMPEQW ymm, ymm, ymm
, 1 // VPCMPESTRI xmm, m128, imm8
, -1 // VPCMPESTRI xmm, xmm, imm8
, 1 // VPCMPESTRM xmm, m128, imm8
, -1 // VPCMPESTRM xmm, xmm, imm8
