, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::M_32,Type::XMM}} // VMOVSS m32, xmm
, {{Type::XMM,Type::M_32}} // VMOVSS xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VMOVSS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::XMM}} // VMOVSS xmm, xmm, xmm
, {{Type::M_128,Type::XMM}} // VMOVUPD m128, xmm
, {{Type::M_256,Type::YMM}} // VMOVUPD m256, ymm
, {{Type::XMM,Type::M_128}} // VMOVUPD xmm, m128
, {{Type::XMM,Type::XMM}} // VMOVUPD xmm, xmm
, {{Type::XMM,Type::XMM}} // VMOVUPD xmm, xmm
, {{Type::YMM,Type::M_256}} // VMOVUPD ymm, m256
, {{Type::YMM,Type::YMM}} // VMOVUPD ymm, ymm
, {{Type::YMM,Type::YMM}} // VMOVUPD ymm, ymm
, {{Type::M_128,Type::XMM}} // VMOVUPS m128, xmm
, {{Type::M_256,Type::YMM}} // VMOVUPS m256, ymm
, {{Type::XMM,Type::M_128}} // VMOVUPS xmm, m128
, {{Type::XMM,Type::XMM}} // VMOVUPS xmm, xmm
, {{Type::XMM,Type::XMM}} // VMOVUPS xmm, xmm
, {{Type::YMM,Type::M_256}} // VMOVUPS ymm, m256
, {{Type::YMM,Type::YMM}} // VMOVUPS ymm, ymm
, {{Type::YMM,Type::YMM}} // VMOVUPS ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VMPSADBW xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VMPSADBW xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VMPSADBW ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VMPSADBW ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VMULPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VMULPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VMULPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VMULPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VMULPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VMULPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VMULPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VMULPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VMULSD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VMULSD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VMULSS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VMULSS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VORPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VORPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VORPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VORPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VORPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VORPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VORPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VORPS ymm, ymm, ymm
, {{Type::XMM,Type::M_128}} // VPABSB xmm, m128
, {{Type::XMM,Type::XMM}} // VPABSB xmm, xmm
, {{Type::YMM,Type::M_256}} // VPABSB ymm, m256
, {{Type::YMM,Type::YMM}} // VPABSB ymm, ymm
, {{Type::XMM,Type::M_128}} // VPABSD xmm, m128
, {{Type::XMM,Type::XMM}} // VPABSD xmm, xmm
, {{Type::YMM,Type::M_256}} // VPABSD ymm, m256
, {{Type::YMM,Type::YMM}} // VPABSD ymm, ymm
, {{Type::XMM,Type::M_128}} // VPABSW xmm, m128
, {{Type::XMM,Type::XMM}} // VPABSW xmm, xmm
, {{Type::YMM,Type::M_256}} // VPABSW ymm, m256
, {{Type::YMM,Type::YMM}} // VPABSW ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPACKSSDW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPACKSSDW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPACKSSDW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPACKSSDW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPACKSSWB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPACKSSWB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPACKSSWB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPACKSSWB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPACKUSDW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPACKUSDW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPACKUSDW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPACKUSDW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPACKUSWB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPACKUSWB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPACKUSWB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPACKUSWB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDSB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDSB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDSB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDSB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDUSB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDUSB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDUSB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDUSB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDUSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDUSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDUSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDUSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPADDW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPADDW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPADDW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPADDW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VPALIGNR xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VPALIGNR xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VPALIGNR ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VPALIGNR ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPAND xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPAND xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPAND ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPAND ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPANDN xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPANDN xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPANDN ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPANDN ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPAVGB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPAVGB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPAVGB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPAVGB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPAVGW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPAVGW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPAVGW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPAVGW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VPBLENDD xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VPBLENDD xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VPBLENDD ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VPBLENDD ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128,Type::XMM}} // VPBLENDVB xmm, xmm, m128, xmm
, {{Type::XMM,Type::XMM,Type::XMM,Type::XMM}} // VPBLENDVB xmm, xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256,Type::YMM}} // VPBLENDVB ymm, ymm, m256, ymm
, {{Type::YMM,Type::YMM,Type::YMM,Type::YMM}} // VPBLENDVB ymm, ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VPBLENDW xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VPBLENDW xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VPBLENDW ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VPBLENDW ymm, ymm, ymm, imm8
, {{Type::XMM,Type::M_8}} // VPBROADCASTB xmm, m8
, {{Type::XMM,Type::XMM}} // VPBROADCASTB xmm, xmm
, {{Type::YMM,Type::M_8}} // VPBROADCASTB ymm, m8
, {{Type::YMM,Type::XMM}} // VPBROADCASTB ymm, xmm
, {{Type::XMM,Type::M_32}} // VPBROADCASTD xmm, m32
, {{Type::XMM,Type::XMM}} // VPBROADCASTD xmm, xmm
, {{Type::YMM,Type::M_32}} // VPBROADCASTD ymm, m32
, {{Type::YMM,Type::XMM}} // VPBROADCASTD ymm, xmm
, {{Type::XMM,Type::M_64}} // VPBROADCASTQ xmm, m64
, {{Type::XMM,Type::XMM}} // VPBROADCASTQ xmm, xmm
, {{Type::YMM,Type::M_64}} // VPBROADCASTQ ymm, m64
, {{Type::YMM,Type::XMM}} // VPBROADCASTQ ymm, xmm
, {{Type::XMM,Type::M_16}} // VPBROADCASTW xmm, m16
, {{Type::XMM,Type::XMM}} // VPBROADCASTW xmm, xmm
, {{Type::YMM,Type::M_16}} // VPBROADCASTW ymm, m16
, {{Type::YMM,Type::XMM}} // VPBROADCASTW ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VPCLMULQDQ xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VPCLMULQDQ xmm, xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPEQB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPEQB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPEQB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPEQB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPEQD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPEQD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPEQD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPEQD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPEQQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPEQQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPEQQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPEQQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPEQW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPEQW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPEQW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPEQW ymm, ymm, ymm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPCMPESTRI xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPCMPESTRI xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPCMPESTRM xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPCMPESTRM xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPGTB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPGTB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPGTB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPGTB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPGTD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPGTD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPGTD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPGTD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPGTQ xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPGTQ xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPGTQ ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPGTQ ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPCMPGTW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPCMPGTW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPCMPGTW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPCMPGTW ymm, ymm, ymm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPCMPISTRI xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPCMPISTRI xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPCMPISTRM xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPCMPISTRM xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VPERM2F128 ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VPERM2F128 ymm, ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VPERM2I128 ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VPERM2I128 ymm, ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_256}} // VPERMD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPERMD ymm, ymm, ymm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPERMILPD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPERMILPD xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPERMILPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPERMILPD xmm, xmm, xmm
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPERMILPD ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPERMILPD ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_256}} // VPERMILPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPERMILPD ymm, ymm, ymm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VPERMILPS xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VPERMILPS xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPERMILPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPERMILPS xmm, xmm, xmm
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPERMILPS ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPERMILPS ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_256}} // VPERMILPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPERMILPS ymm, ymm, ymm
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPERMPD ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPERMPD ymm, ymm, imm8
, {{Type::YMM,Type::YMM,Type::M_256}} // VPERMPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPERMPS ymm, ymm, ymm
, {{Type::YMM,Type::M_256,Type::IMM_8}} // VPERMQ ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::IMM_8}} // VPERMQ ymm, ymm, imm8
, {{Type::M_8,Type::XMM,Type::IMM_8}} // VPEXTRB m8, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // VPEXTRB r32, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // VPEXTRB r64, xmm, imm8
, {{Type::M_32,Type::XMM,Type::IMM_8}} // VPEXTRD m32, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // VPEXTRD r32, xmm, imm8
, {{Type::M_64,Type::XMM,Type::IMM_8}} // VPEXTRQ m64, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // VPEXTRQ r64, xmm, imm8
, {{Type::M_16,Type::XMM,Type::IMM_8}} // VPEXTRW m16, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // VPEXTRW r32, xmm, imm8
, {{Type::R_32,Type::XMM,Type::IMM_8}} // VPEXTRW r32, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // VPEXTRW r64, xmm, imm8
, {{Type::R_64,Type::XMM,Type::IMM_8}} // VPEXTRW r64, xmm, imm8
, {{Type::XMM,Type::M_32,Type::XMM}} // VPGATHERDD xmm, m32, xmm
, {{Type::YMM,Type::M_32,Type::YMM}} // VPGATHERDD ymm, m32, ymm
, {{Type::XMM,Type::M_32,Type::XMM}} // VPGATHERDQ xmm, m32, xmm
, {{Type::YMM,Type::M_32,Type::YMM}} // VPGATHERDQ ymm, m32, ymm
, {{Type::XMM,Type::M_64,Type::XMM}} // VPGATHERQD xmm, m64, xmm
, {{Type::XMM,Type::M_64,Type::XMM}} // VPGATHERQD xmm, m64, xmm
, {{Type::XMM,Type::M_64,Type::XMM}} // VPGATHERQQ xmm, m64, xmm
, {{Type::YMM,Type::M_64,Type::YMM}} // VPGATHERQQ ymm, m64, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPHADDD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPHADDD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPHADDD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPHADDD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPHADDSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPHADDSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPHADDSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPHADDSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPHADDW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPHADDW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPHADDW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPHADDW ymm, ymm, ymm
, {{Type::XMM,Type::M_128}} // VPHMINPOSUW xmm, m128
, {{Type::XMM,Type::XMM}} // VPHMINPOSUW xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPHSUBD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPHSUBD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPHSUBD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPHSUBD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPHSUBSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPHSUBSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPHSUBSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPHSUBSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPHSUBW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPHSUBW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPHSUBW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPHSUBW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_8,Type::IMM_8}} // VPINSRB xmm, xmm, m8, imm8
, {{Type::XMM,Type::XMM,Type::R_32,Type::IMM_8}} // VPINSRB xmm, xmm, r32, imm8
, {{Type::XMM,Type::XMM,Type::M_32,Type::IMM_8}} // VPINSRD xmm, xmm, m32, imm8
, {{Type::XMM,Type::XMM,Type::R_32,Type::IMM_8}} // VPINSRD xmm, xmm, r32, imm8
, {{Type::XMM,Type::XMM,Type::M_64,Type::IMM_8}} // VPINSRQ xmm, xmm, m64, imm8
, {{Type::XMM,Type::XMM,Type::R_64,Type::IMM_8}} // VPINSRQ xmm, xmm, r64, imm8
, {{Type::XMM,Type::XMM,Type::M_16,Type::IMM_8}} // VPINSRW xmm, xmm, m16, imm8
, {{Type::XMM,Type::XMM,Type::R_32,Type::IMM_8}} // VPINSRW xmm, xmm, r32, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMADDUBSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMADDUBSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMADDUBSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMADDUBSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMADDWD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMADDWD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMADDWD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMADDWD ymm, ymm, ymm
, {{Type::M_128,Type::XMM,Type::XMM}} // VPMASKMOVD m128, xmm, xmm
, {{Type::M_256,Type::YMM,Type::YMM}} // VPMASKMOVD m256, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMASKMOVD xmm, xmm, m128
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMASKMOVD ymm, ymm, m256
, {{Type::M_128,Type::XMM,Type::XMM}} // VPMASKMOVQ m128, xmm, xmm
, {{Type::M_256,Type::YMM,Type::YMM}} // VPMASKMOVQ m256, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMASKMOVQ xmm, xmm, m128
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMASKMOVQ ymm, ymm, m256
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMAXSB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMAXSB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMAXSB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMAXSB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMAXSD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMAXSD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMAXSD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMAXSD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMAXSW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMAXSW xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMAXSW ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMAXSW ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMAXUB xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMAXUB xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMAXUB ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMAXUB ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMAXUD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMAXUD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VPMAXUD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VPMAXUD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VPMAXUW xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VPMAXUW xmm, xmm, xmm
