, RegSet::empty() // ADC AL, imm8
, RegSet::empty() // MULSD xmm, m64
, RegSet::empty() // MULSD xmm, xmm
, RegSet::empty() // MULSS xmm, m32
, RegSet::empty() // MULSS xmm, xmm
, RegSet::empty() // MULX r32, r32, m32
, RegSet::empty() // MULX r32, r32, r32
, RegSet::empty() // MULX r64, r64, m64
, RegSet::empty() // MULX r64, r64, r64
, RegSet::empty() // MWAIT 
, RegSet::empty() // NEG m16
, RegSet::empty() // NEG m32
, RegSet::empty() // NEG m64
, RegSet::empty() // NEG m8
, RegSet::empty() // NEG r16
, RegSet::empty() // NEG r32
, RegSet::empty() // NEG r64
, RegSet::empty() // NEG r8
, RegSet::empty() // NEG rh
, RegSet::empty() // NOP 
, RegSet::empty() // NOP m16
, RegSet::empty() // NOP m32
, RegSet::empty() // NOP r16
, RegSet::empty() // NOP r32
, RegSet::empty() // NOT m16
, RegSet::empty() // NOT m32
, RegSet::empty() // NOT m64
, RegSet::empty() // NOT m8
, RegSet::empty() // NOT r16
, RegSet::empty() // NOT r32
, RegSet::empty() // NOT r64
, RegSet::empty() // NOT r8
, RegSet::empty() // NOT rh
, RegSet::empty()+Constants::eflags_af() // OR AL, imm8
, RegSet::empty()+Constants::eflags_af() // OR AX, imm16
, RegSet::empty()+Constants::eflags_af() // OR EAX, imm32
, RegSet::empty()+Constants::eflags_af() // OR m16, imm16
, RegSet::empty()+Constants::eflags_af() // OR m16, imm8
, RegSet::empty()+Constants::eflags_af() // OR m16, r16
, RegSet::empty()+Constants::eflags_af() // OR m32, imm32
, RegSet::empty()+Constants::eflags_af() // OR m32, imm8
, RegSet::empty()+Constants::eflags_af() // OR m32, r32
, RegSet::empty()+Constants::eflags_af() // OR m64, imm32
, RegSet::empty()+Constants::eflags_af() // OR m64, imm8
, RegSet::empty()+Constants::eflags_af() // OR m64, r64
, RegSet::empty()+Constants::eflags_af() // OR m8, imm8
, RegSet::empty()+Constants::eflags_af() // OR m8, r8
, RegSet::empty()+Constants::eflags_af() // OR m8, rh
, RegSet::empty()+Constants::eflags_af() // OR r16, imm16
, RegSet::empty()+Constants::eflags_af() // OR r16, imm8
, RegSet::empty()+Constants::eflags_af() // OR r16, m16
, RegSet::empty()+Constants::eflags_af() // OR r16, r16
, RegSet::empty()+Constants::eflags_af() // OR r16, r16
, RegSet::empty()+Constants::eflags_af() // OR r32, imm32
, RegSet::empty()+Constants::eflags_af() // OR r32, imm8
, RegSet::empty()+Constants::eflags_af() // OR r32, m32
, RegSet::empty()+Constants::eflags_af() // OR r32, r32
, RegSet::empty()+Constants::eflags_af() // OR r32, r32
, RegSet::empty()+Constants::eflags_af() // OR r64, imm32
, RegSet::empty()+Constants::eflags_af() // OR r64, imm8
, RegSet::empty()+Constants::eflags_af() // OR r64, m64
, RegSet::empty()+Constants::eflags_af() // OR r64, r64
, RegSet::empty()+Constants::eflags_af() // OR r64, r64
, RegSet::empty()+Constants::eflags_af() // OR r8, imm8
, RegSet::empty()+Constants::eflags_af() // OR r8, m8
, RegSet::empty()+Constants::eflags_af() // OR r8, r8
, RegSet::empty()+Constants::eflags_af() // OR r8, r8
, RegSet::empty()+Constants::eflags_af() // OR r8, rh
, RegSet::empty()+Constants::eflags_af() // OR r8, rh
, RegSet::empty()+Constants::eflags_af() // OR RAX, imm32
, RegSet::empty()+Constants::eflags_af() // OR rh, imm8
, RegSet::empty()+Constants::eflags_af() // OR rh, m8
, RegSet::empty()+Constants::eflags_af() // OR rh, r8
, RegSet::empty()+Constants::eflags_af() // OR rh, r8
, RegSet::empty()+Constants::eflags_af() // OR rh, rh
, RegSet::empty()+Constants::eflags_af() // OR rh, rh
, RegSet::empty() // ORPD xmm, m128
, RegSet::empty() // ORPD xmm, xmm
, RegSet::empty() // ORPS xmm, m128
, RegSet::empty() // ORPS xmm, xmm
, RegSet::empty() // OUT DX, AL
, RegSet::empty() // OUT DX, AX
, RegSet::empty() // OUT DX, EAX
, RegSet::empty() // OUT imm8, AL
, RegSet::empty() // OUT imm8, AX
, RegSet::empty() // OUT imm8, EAX
, RegSet::empty() // OUTS DX, m16
, RegSet::empty() // OUTS DX, m32
, RegSet::empty() // OUTS DX, m8
, RegSet::empty() // OUTSB 
, RegSet::empty() // OUTSD 
, RegSet::empty() // OUTSW 
, RegSet::empty() // PABSB mm, m64
, RegSet::empty() // PABSB mm, mm
, RegSet::empty() // PABSB xmm, m128
, RegSet::empty() // PABSB xmm, xmm
, RegSet::empty() // PABSD mm, m64
, RegSet::empty() // PABSD mm, mm
, RegSet::empty() // PABSD xmm, m128
, RegSet::empty() // PABSD xmm, xmm
, RegSet::empty() // PABSW mm, m64
, RegSet::empty() // PABSW mm, mm
, RegSet::empty() // PABSW xmm, m128
, RegSet::empty() // PABSW xmm, xmm
, RegSet::empty() // PACKSSDW mm, m64
, RegSet::empty() // PACKSSDW mm, mm
, RegSet::empty() // PACKSSDW xmm, m128
, RegSet::empty() // PACKSSDW xmm, xmm
, RegSet::empty() // PACKSSWB mm, m64
, RegSet::empty() // PACKSSWB mm, mm
, RegSet::empty() // PACKSSWB xmm, m128
, RegSet::empty() // PACKSSWB xmm, xmm
, RegSet::empty() // PACKUSDW xmm, m128
, RegSet::empty() // PACKUSDW xmm, xmm
, RegSet::empty() // PACKUSWB mm, m64
, RegSet::empty() // PACKUSWB mm, mm
, RegSet::empty() // PACKUSWB xmm, m128
, RegSet::empty() // PACKUSWB xmm, xmm
, RegSet::empty() // PADDB mm, m64
, RegSet::empty() // PADDB mm, mm
, RegSet::empty() // PADDB xmm, m128
, RegSet::empty() // PADDB xmm, xmm
, RegSet::empty() // PADDD mm, m64
, RegSet::empty() // PADDD mm, mm
, RegSet::empty() // PADDD xmm, m128
, RegSet::empty() // PADDD xmm, xmm
, RegSet::empty() // PADDQ mm, m64
, RegSet::empty() // PADDQ mm, mm
, RegSet::empty() // PADDQ xmm, m128
, RegSet::empty() // PADDQ xmm, xmm
, RegSet::empty() // PADDSB mm, m64
, RegSet::empty() // PADDSB mm, mm
, RegSet::empty() // PADDSB xmm, m128
, RegSet::empty() // PADDSB xmm, xmm
, RegSet::empty() // PADDSW mm, m64
, RegSet::empty() // PADDSW mm, mm
, RegSet::empty() // PADDSW xmm, m128
, RegSet::empty() // PADDSW xmm, xmm
, RegSet::empty() // PADDUSB mm, m64
, RegSet::empty() // PADDUSB mm, mm
, RegSet::empty() // PADDUSB xmm, m128
, RegSet::empty() // PADDUSB xmm, xmm
, RegSet::empty() // PADDUSW mm, m64
, RegSet::empty() // PADDUSW mm, mm
, RegSet::empty() // PADDUSW xmm, m128
, RegSet::empty() // PADDUSW xmm, xmm
, RegSet::empty() // PADDW mm, m64
, RegSet::empty() // PADDW mm, mm
, RegSet::empty() // PADDW xmm, m128
, RegSet::empty() // PADDW xmm, xmm
, RegSet::empty() // PALIGNR mm, m64, imm8
, RegSet::empty() // PALIGNR mm, mm, imm8
, RegSet::empty() // PALIGNR xmm, m128, imm8
, RegSet::empty() // PALIGNR xmm, xmm, imm8
, RegSet::empty() // PAND mm, m64
, RegSet::empty() // PAND mm, mm
, RegSet::empty() // PAND xmm, m128
, RegSet::empty() // PAND xmm, xmm
, RegSet::empty() // PANDN mm, m64
, RegSet::empty() // PANDN mm, mm
, RegSet::empty() // PANDN xmm, m128
, RegSet::empty() // PANDN xmm, xmm
, RegSet::empty() // PAUSE 
, RegSet::empty() // PAVGB mm, m64
, RegSet::empty() // PAVGB mm, mm
, RegSet::empty() // PAVGB xmm, m128
, RegSet::empty() // PAVGB xmm, xmm
, RegSet::empty() // PAVGW mm, m64
, RegSet::empty() // PAVGW mm, mm
, RegSet::empty() // PAVGW xmm, m128
, RegSet::empty() // PAVGW xmm, xmm
, RegSet::empty() // PBLENDVB xmm, m128, <XMM0>
, RegSet::empty() // PBLENDVB xmm, xmm, <XMM0>
, RegSet::empty() // PBLENDW xmm, m128, imm8
, RegSet::empty() // PBLENDW xmm, xmm, imm8
, RegSet::empty() // PCLMULQDQ xmm, m128, imm8
, RegSet::empty() // PCLMULQDQ xmm, xmm, imm8
, RegSet::empty() // PCMPEQB mm, m64
, RegSet::empty() // PCMPEQB mm, mm
, RegSet::empty() // PCMPEQB xmm, m128
, RegSet::empty() // PCMPEQB xmm, xmm
, RegSet::empty() // PCMPEQD mm, m64
, RegSet::empty() // PCMPEQD mm, mm
, RegSet::empty() // PCMPEQD xmm, m128
, RegSet::empty() // PCMPEQD xmm, xmm
, RegSet::empty() // PCMPEQQ xmm, m128
, RegSet::empty() // PCMPEQQ xmm, xmm
, RegSet::empty() // PCMPEQW mm, m64
, RegSet::empty() // PCMPEQW mm, mm
, RegSet::empty() // PCMPEQW xmm, m128
, RegSet::empty() // PCMPEQW xmm, xmm
, RegSet::empty() // PCMPESTRI xmm, m128, imm8
, RegSet::empty() // PCMPESTRI xmm, xmm, imm8
, RegSet::empty() // PCMPESTRM xmm, m128, imm8
, RegSet::empty() // PCMPESTRM xmm, xmm, imm8
, RegSet::empty() // PCMPGTB mm, m64
, RegSet::empty() // PCMPGTB mm, mm
, RegSet::empty() // PCMPGTB xmm, m128
, RegSet::empty() // PCMPGTB xmm, xmm
, RegSet::empty() // PCMPGTD mm, m64
, RegSet::empty() // PCMPGTD mm, mm
, RegSet::empty() // PCMPGTD xmm, m128
, RegSet::empty() // PCMPGTD xmm, xmm
, RegSet::empty() // PCMPGTQ xmm, m128
, RegSet::empty() // PCMPGTQ xmm, xmm
, RegSet::empty() // PCMPGTW mm, m64
, RegSet::empty() // PCMPGTW mm, mm
, RegSet::empty() // PCMPGTW xmm, m128
, RegSet::empty() // PCMPGTW xmm, xmm
, RegSet::empty() // PCMPISTRI xmm, m128, imm8
, RegSet::empty() // PCMPISTRI xmm, xmm, imm8
, RegSet::empty() // PCMPISTRM xmm, m128, imm8
, RegSet::empty() // PCMPISTRM xmm, xmm, imm8
, RegSet::empty() // PDEP r32, r32, m32
, RegSet::empty() // PDEP r32, r32, r32
, RegSet::empty() // PDEP r64, r64, m64
, RegSet::empty() // PDEP r64, r64, r64
, RegSet::empty() // PEXT r32, r32, m32
, RegSet::empty() // PEXT r32, r32, r32
, RegSet::empty() // PEXT r64, r64, m64
, RegSet::empty() // PEXT r64, r64, r64
, RegSet::empty() // PEXTRB m8, xmm, imm8
, RegSet::empty() // PEXTRB r32, xmm, imm8
, RegSet::empty() // PEXTRB r64, xmm, imm8
, RegSet::empty() // PEXTRD m32, xmm, imm8
, RegSet::empty() // PEXTRD r32, xmm, imm8
, RegSet::empty() // PEXTRQ m64, xmm, imm8
, RegSet::empty() // PEXTRQ r64, xmm, imm8
, RegSet::empty() // PEXTRW m16, xmm, imm8
, RegSet::empty() // PEXTRW r32, mm, imm8
, RegSet::empty() // PEXTRW r32, xmm, imm8
, RegSet::empty() // PEXTRW r32, xmm, imm8
, RegSet::empty() // PEXTRW r64, mm, imm8
, RegSet::empty() // PEXTRW r64, xmm, imm8
, RegSet::empty() // PEXTRW r64, xmm, imm8
, RegSet::empty() // PHADDD mm, m64
, RegSet::empty() // PHADDD mm, mm
, RegSet::empty() // PHADDD xmm, m128
, RegSet::empty() // PHADDD xmm, xmm
, RegSet::empty() // PHADDSW mm, m64
, RegSet::empty() // PHADDSW mm, mm
, RegSet::empty() // PHADDSW xmm, m128
, RegSet::empty() // PHADDSW xmm, xmm
, RegSet::empty() // PHADDW mm, m64
, RegSet::empty() // PHADDW mm, mm
, RegSet::empty() // PHADDW xmm, m128
, RegSet::empty() // PHADDW xmm, xmm
, RegSet::empty() // PHMINPOSUW xmm, m128
, RegSet::empty() // PHMINPOSUW xmm, xmm
, RegSet::empty() // PHSUBD mm, m64
, RegSet::empty() // PHSUBD mm, mm
, RegSet::empty() // PHSUBD xmm, m128
, RegSet::empty() // PHSUBD xmm, xmm
, RegSet::empty() // PHSUBSW mm, m64
, RegSet::empty() // PHSUBSW mm, mm
, RegSet::empty() // PHSUBSW xmm, m128
, RegSet::empty() // PHSUBSW xmm, xmm
, RegSet::empty() // PHSUBW mm, m64
, RegSet::empty() // PHSUBW mm, mm
, RegSet::empty() // PHSUBW xmm, m128
, RegSet::empty() // PHSUBW xmm, xmm
, RegSet::empty() // PINSRB xmm, m8, imm8
, RegSet::empty() // PINSRB xmm, r32, imm8
, RegSet::empty() // PINSRD xmm, m32, imm8
, RegSet::empty() // PINSRD xmm, r32, imm8
, RegSet::empty() // PINSRW mm, m16, imm8
, RegSet::empty() // PINSRW mm, r32, imm8
, RegSet::empty() // PINSRW xmm, m16, imm8
, RegSet::empty() // PINSRW xmm, r32, imm8
, RegSet::empty() // PMADDUBSW mm, m64
, RegSet::empty() // PMADDUBSW mm, mm
, RegSet::empty() // PMADDUBSW xmm, m128
, RegSet::empty() // PMADDUBSW xmm, xmm
, RegSet::empty() // PMADDWD mm, m64
, RegSet::empty() // PMADDWD mm, mm
, RegSet::empty() // PMADDWD xmm, m128
, RegSet::empty() // PMADDWD xmm, xmm
, RegSet::empty() // PMAXSB xmm, m128
, RegSet::empty() // PMAXSB xmm, xmm
, RegSet::empty() // PMAXSD xmm, m128
, RegSet::empty() // PMAXSD xmm, xmm
, RegSet::empty() // PMAXSW mm, m64
, RegSet::empty() // PMAXSW mm, mm
, RegSet::empty() // PMAXSW xmm, m128
, RegSet::empty() // PMAXSW xmm, xmm
, RegSet::empty() // PMAXUB mm, m64
, RegSet::empty() // PMAXUB mm, mm
, RegSet::empty() // PMAXUB xmm, m128
, RegSet::empty() // PMAXUB xmm, xmm
, RegSet::empty() // PMAXUD xmm, m128
, RegSet::empty() // PMAXUD xmm, xmm
, RegSet::empty() // PMAXUW xmm, m128
, RegSet::empty() // PMAXUW xmm, xmm
, RegSet::empty() // PMINSB xmm, m128
, RegSet::empty() // PMINSB xmm, xmm
, RegSet::empty() // PMINSD xmm, m128
, RegSet::empty() // PMINSD xmm, xmm
, RegSet::empty() // PMINSW mm, m64
, RegSet::empty() // PMINSW mm, mm
, RegSet::empty() // PMINSW xmm, m128
, RegSet::empty() // PMINSW xmm, xmm
, RegSet::empty() // PMINUB mm, m64
, RegSet::empty() // PMINUB mm, mm
, RegSet::empty() // PMINUB xmm, m128
, RegSet::empty() // PMINUB xmm, xmm
, RegSet::empty() // PMINUD xmm, m128
, RegSet::empty() // PMINUD xmm, xmm
, RegSet::empty() // PMINUW xmm, m128
, RegSet::empty() // PMINUW xmm, xmm
, RegSet::empty() // PMOVMSKB r32, mm
, RegSet::empty() // PMOVMSKB r32, xmm
, RegSet::empty() // PMOVMSKB r64, mm
, RegSet::empty() // PMOVMSKB r64, xmm
, RegSet::empty() // PMOVSXBD xmm, m32
, RegSet::empty() // PMOVSXBD xmm, xmm
, RegSet::empty() // PMOVSXBQ xmm, m16
, RegSet::empty() // PMOVSXBQ xmm, xmm
, RegSet::empty() // PMOVSXBW xmm, m64
, RegSet::empty() // PMOVSXBW xmm, xmm
, RegSet::empty() // PMOVSXDQ xmm, m64
, RegSet::empty() // PMOVSXDQ xmm, xmm
, RegSet::empty() // PMOVSXWD xmm, m64
, RegSet::empty() // PMOVSXWD xmm, xmm
, RegSet::empty() // PMOVSXWQ xmm, m32
, RegSet::empty() // PMOVSXWQ xmm, xmm
, RegSet::empty() // PMOVZXBD xmm, m32
, RegSet::empty() // PMOVZXBD xmm, xmm
, RegSet::empty() // PMOVZXBQ xmm, m16
, RegSet::empty() // PMOVZXBQ xmm, xmm
, RegSet::empty() // PMOVZXBW xmm, m64
, RegSet::empty() // PMOVZXBW xmm, xmm
, RegSet::empty() // PMOVZXDQ xmm, m64
, RegSet::empty() // PMOVZXDQ xmm, xmm
, RegSet::empty() // PMOVZXWD xmm, m64
, RegSet::empty() // PMOVZXWD xmm, xmm
, RegSet::empty() // PMOVZXWQ xmm, m32
, RegSet::empty() // PMOVZXWQ xmm, xmm
, RegSet::empty() // PMULDQ xmm, m128
, RegSet::empty() // PMULDQ xmm, xmm
, RegSet::empty() // PMULHRSW mm, m64
, RegSet::empty() // PMULHRSW mm, mm
, RegSet::empty() // PMULHRSW xmm, m128
, RegSet::empty() // PMULHRSW xmm, xmm
, RegSet::empty() // PMULHUW mm, m64
, RegSet::empty() // PMULHUW mm, mm
, RegSet::empty() // PMULHUW xmm, m128
, RegSet::empty() // PMULHUW xmm, xmm
, RegSet::empty() // PMULHW mm, m64
, RegSet::empty() // PMULHW mm, mm
, RegSet::empty() // PMULHW xmm, m128
, RegSet::empty() // PMULHW xmm, xmm
, RegSet::empty() // PMULLD xmm, m128
, RegSet::empty() // PMULLD xmm, xmm
, RegSet::empty() // PMULLW mm, m64
, RegSet::empty() // PMULLW mm, mm
, RegSet::empty() // PMULLW xmm, m128
, RegSet::empty() // PMULLW xmm, xmm
, RegSet::empty() // PMULUDQ mm, m64
, RegSet::empty() // PMULUDQ mm, mm
, RegSet::empty() // PMULUDQ xmm, m128
, RegSet::empty() // PMULUDQ xmm, xmm
, RegSet::empty() // POP FS
, RegSet::empty() // POP FS, p66
, RegSet::empty() // POP GS
, RegSet::empty() // POP GS, p66
, RegSet::empty() // POP m16
, RegSet::empty() // POP m64
, RegSet::empty() // POP r16
, RegSet::empty() // POP r16
, RegSet::empty() // POP r64
, RegSet::empty() // POP r64
, RegSet::empty() // POPCNT r16, m16
, RegSet::empty() // POPCNT r16, r16
, RegSet::empty() // POPCNT r32, m32
, RegSet::empty() // POPCNT r32, r32
, RegSet::empty() // POPCNT r64, m64
, RegSet::empty() // POPCNT r64, r64
, RegSet::empty() // POPF 
, RegSet::empty() // POPFQ 
, RegSet::empty() // POR mm, m64
, RegSet::empty() // POR mm, mm
, RegSet::empty() // POR xmm, m128
, RegSet::empty() // POR xmm, xmm
, RegSet::empty() // PREFETCHNTA m8
, RegSet::empty() // PREFETCHT0 m8
, RegSet::empty() // PREFETCHT1 m8
, RegSet::empty() // PREFETCHT2 m8
, RegSet::empty() // PSADBW mm, m64
, RegSet::empty() // PSADBW mm, mm
, RegSet::empty() // PSADBW xmm, m128
, RegSet::empty() // PSADBW xmm, xmm
, RegSet::empty() // PSHUFB mm, m64
, RegSet::empty() // PSHUFB mm, mm
, RegSet::empty() // PSHUFB xmm, m128
, RegSet::empty() // PSHUFB xmm, xmm
, RegSet::empty() // PSHUFD xmm, m128, imm8
, RegSet::empty() // PSHUFD xmm, xmm, imm8
, RegSet::empty() // PSHUFHW xmm, m128, imm8
, RegSet::empty() // PSHUFHW xmm, xmm, imm8
, RegSet::empty() // PSHUFLW xmm, m128, imm8
, RegSet::empty() // PSHUFLW xmm, xmm, imm8
, RegSet::empty() // PSHUFW mm, m64, imm8
, RegSet::empty() // PSHUFW mm, mm, imm8
, RegSet::empty() // PSIGNB mm, m64
, RegSet::empty() // PSIGNB mm, mm
, RegSet::empty() // PSIGNB xmm, m128
, RegSet::empty() // PSIGNB xmm, xmm
, RegSet::empty() // PSIGND mm, m64
, RegSet::empty() // PSIGND mm, mm
, RegSet::empty() // PSIGND xmm, m128
, RegSet::empty() // PSIGND xmm, xmm
, RegSet::empty() // PSIGNW mm, m64
, RegSet::empty() // PSIGNW mm, mm
, RegSet::empty() // PSIGNW xmm, m128
, RegSet::empty() // PSIGNW xmm, xmm
, RegSet::empty() // PSLLD mm, imm8
, RegSet::empty() // PSLLD mm, m64
, RegSet::empty() // PSLLD mm, mm
, RegSet::empty() // PSLLD xmm, imm8
, RegSet::empty() // PSLLD xmm, m128
, RegSet::empty() // PSLLD xmm, xmm
, RegSet::empty() // PSLLDQ xmm, imm8
, RegSet::empty() // PSLLQ mm, imm8
, RegSet::empty() // PSLLQ mm, m64
, RegSet::empty() // PSLLQ mm, mm
, RegSet::empty() // PSLLQ xmm, imm8
, RegSet::empty() // PSLLQ xmm, m128
, RegSet::empty() // PSLLQ xmm, xmm
, RegSet::empty() // PSLLW mm, imm8
, RegSet::empty() // PSLLW mm, m64
, RegSet::empty() // PSLLW mm, mm
, RegSet::empty() // PSLLW xmm, imm8
, RegSet::empty() // PSLLW xmm, m128
, RegSet::empty() // PSLLW xmm, xmm
, RegSet::empty() // PSRAD mm, imm8
, RegSet::empty() // PSRAD mm, m64
, RegSet::empty() // PSRAD mm, mm
, RegSet::empty() // PSRAD xmm, imm8
, RegSet::empty() // PSRAD xmm, m128
, RegSet::empty() // PSRAD xmm, xmm
, RegSet::empty() // PSRAW mm, imm8
, RegSet::empty() // PSRAW mm, m64
, RegSet::empty() // PSRAW mm, mm
, RegSet::empty() // PSRAW xmm, imm8
, RegSet::empty() // PSRAW xmm, m128
, RegSet::empty() // PSRAW xmm, xmm
, RegSet::empty() // PSRLD mm, imm8
, RegSet::empty() // PSRLD mm, m64
, RegSet::empty() // PSRLD mm, mm
, RegSet::empty() // PSRLD xmm, imm8
, RegSet::empty() // PSRLD xmm, m128
, RegSet::empty() // PSRLD xmm, xmm
, RegSet::empty() // PSRLDQ xmm, imm8
, RegSet::empty() // PSRLQ mm, imm8
, RegSet::empty() // PSRLQ mm, m64
, RegSet::empty() // PSRLQ mm, mm
, RegSet::empty() // PSRLQ xmm, imm8
, RegSet::empty() // PSRLQ xmm, m128
, RegSet::empty() // PSRLQ xmm, xmm
, RegSet::empty() // PSRLW mm, imm8
, RegSet::empty() // PSRLW mm, m64
, RegSet::empty() // PSRLW mm, mm
, RegSet::empty() // PSRLW xmm, imm8
, RegSet::empty() // PSRLW xmm, m128
, RegSet::empty() // PSRLW xmm, xmm
, RegSet::empty() // PSUBB mm, m64
, RegSet::empty() // PSUBB mm, mm
, RegSet::empty() // PSUBB xmm, m128
, RegSet::empty() // PSUBB xmm, xmm
, RegSet::empty() // PSUBD mm, m64
, RegSet::empty() // PSUBD mm, mm
, RegSet::empty() // PSUBD xmm, m128
, RegSet::empty() // PSUBD xmm, xmm
, RegSet::empty() // PSUBQ mm, m64
, RegSet::empty() // PSUBQ mm, mm
, RegSet::empty() // PSUBQ xmm, m128
, RegSet::empty() // PSUBQ xmm, xmm
, RegSet::empty() // PSUBSB mm, m64
, RegSet::empty() // PSUBSB mm, mm
, RegSet::empty() // PSUBSB xmm, m128
, RegSet::empty() // PSUBSB xmm, xmm
, RegSet::empty() // PSUBSW mm, m64
, RegSet::empty() // PSUBSW mm, mm
, RegSet::empty() // PSUBSW xmm, m128
, RegSet::empty() // PSUBSW xmm, xmm
, RegSet::empty() // PSUBUSB mm, m64
, RegSet::empty() // PSUBUSB mm, mm
, RegSet::empty() // PSUBUSB xmm, m128
, RegSet::empty() // PSUBUSB xmm, xmm
, RegSet::empty() // PSUBUSW mm, m64
, RegSet::empty() // PSUBUSW mm, mm
, RegSet::empty() // PSUBUSW xmm, m128
, RegSet::empty() // PSUBUSW xmm, xmm
, RegSet::empty() // PSUBW mm, m64
, RegSet::empty() // PSUBW mm, mm
, RegSet::empty() // PSUBW xmm, m128
, RegSet::empty() // PSUBW xmm, xmm
, RegSet::empty() // PTEST xmm, m128
, RegSet::empty() // PTEST xmm, xmm
, RegSet::empty() // PUNPCKHBW mm, m64
, RegSet::empty() // PUNPCKHBW mm, mm
, RegSet::empty() // PUNPCKHBW xmm, m128
, RegSet::empty() // PUNPCKHBW xmm, xmm
, RegSet::empty() // PUNPCKHDQ mm, m64
, RegSet::empty() // PUNPCKHDQ mm, mm
, RegSet::empty() // PUNPCKHDQ xmm, m128
, RegSet::empty() // PUNPCKHDQ xmm, xmm
, RegSet::empty() // PUNPCKHQDQ xmm, m128
, RegSet::empty() // PUNPCKHQDQ xmm, xmm
, RegSet::empty() // PUNPCKHWD mm, m64
, RegSet::empty() // PUNPCKHWD mm, mm
, RegSet::empty() // PUNPCKHWD xmm, m128
, RegSet::empty() // PUNPCKHWD xmm, xmm
, RegSet::empty() // PUNPCKLBW mm, m32
, RegSet::empty() // PUNPCKLBW mm, mm
, RegSet::empty() // PUNPCKLBW xmm, m128
, RegSet::empty() // PUNPCKLBW xmm, xmm
, RegSet::empty() // PUNPCKLDQ mm, m32
, RegSet::empty() // PUNPCKLDQ mm, mm
, RegSet::empty() // PUNPCKLDQ xmm, m128
, RegSet::empty() // PUNPCKLDQ xmm, xmm
, RegSet::empty() // PUNPCKLQDQ xmm, m128
, RegSet::empty() // PUNPCKLQDQ xmm, xmm
, RegSet::empty() // PUNPCKLWD mm, m32
, RegSet::empty() // PUNPCKLWD mm, mm
, RegSet::empty() // PUNPCKLWD xmm, m128
, RegSet::empty() // PUNPCKLWD xmm, xmm
, RegSet::empty() // PUSH FS
, RegSet::empty() // PUSH GS
, RegSet::empty() // PUSH m16
, RegSet::empty() // PUSH m64
, RegSet::empty() // PUSH r16
, RegSet::empty() // PUSH r16
, RegSet::empty() // PUSH r64
, RegSet::empty() // PUSH r64
, RegSet::empty() // PUSHF 
, RegSet::empty() // PUSHFQ 
, RegSet::empty() // PUSHQ imm16
, RegSet::empty() // PUSHQ imm32
, RegSet::empty() // PUSHQ imm8
, RegSet::empty() // PUSHW imm16
, RegSet::empty() // PUSHW imm8
, RegSet::empty() // PXOR mm, m64
, RegSet::empty() // PXOR mm, mm
, RegSet::empty() // PXOR xmm, m128
, RegSet::empty() // PXOR xmm, xmm
, RegSet::empty() // RCL m16, CL
, RegSet::empty() // RCL m16, imm8
, RegSet::empty() // RCL m16, 1
, RegSet::empty() // RCL m32, CL
, RegSet::empty() // RCL m32, imm8
, RegSet::empty() // RCL m32, 1
, RegSet::empty() // RCL m64, CL
, RegSet::empty() // RCL m64, imm8
, RegSet::empty() // RCL m64, 1
, RegSet::empty() // RCL m8, CL
, RegSet::empty() // RCL m8, imm8
, RegSet::empty() // RCL m8, 1
, RegSet::empty() // RCL r16, CL
, RegSet::empty() // RCL r16, imm8
, RegSet::empty() // RCL r16, 1
, RegSet::empty() // RCL r32, CL
, RegSet::empty() // RCL r32, imm8
, RegSet::empty() // RCL r32, 1
, RegSet::empty() // RCL r64, CL
, RegSet::empty() // RCL r64, imm8
, RegSet::empty() // RCL r64, 1
, RegSet::empty() // RCL r8, CL
, RegSet::empty() // RCL r8, imm8
, RegSet::empty() // RCL r8, 1
, RegSet::empty() // RCL rh, CL
, RegSet::empty() // RCL rh, imm8
, RegSet::empty() // RCL rh, 1
, RegSet::empty() // RCPPS xmm, m128
, RegSet::empty() // RCPPS xmm, xmm
, RegSet::empty() // RCPSS xmm, m32
, RegSet::empty() // RCPSS xmm, xmm
, RegSet::empty() // RCR m16, CL
, RegSet::empty() // RCR m16, imm8
, RegSet::empty() // RCR m16, 1
, RegSet::empty() // RCR m32, CL
, RegSet::empty() // RCR m32, imm8
, RegSet::empty() // RCR m32, 1
, RegSet::empty() // RCR m64, CL
, RegSet::empty() // RCR m64, imm8
, RegSet::empty() // RCR m64, 1
, RegSet::empty() // RCR m8, CL
, RegSet::empty() // RCR m8, imm8
, RegSet::empty() // RCR m8, 1
, RegSet::empty() // RCR r16, CL
, RegSet::empty() // RCR r16, imm8
, RegSet::empty() // RCR r16, 1
, RegSet::empty() // RCR r32, CL
, RegSet::empty() // RCR r32, imm8
, RegSet::empty() // RCR r32, 1
, RegSet::empty() // RCR r64, CL
, RegSet::empty() // RCR r64, imm8
, RegSet::empty() // RCR r64, 1
, RegSet::empty() // RCR r8, CL
, RegSet::empty() // RCR r8, imm8
, RegSet::empty() // RCR r8, 1
, RegSet::empty() // RCR rh, CL
, RegSet::empty() // RCR rh, imm8
, RegSet::empty() // RCR rh, 1
, RegSet::empty() // RDFSBASE r32
, RegSet::empty() // RDFSBASE r64
, RegSet::empty() // RDGSBASE r32
, RegSet::empty() // RDGSBASE r64
, RegSet::empty() // RDRAND r16
, RegSet::empty() // RDRAND r32
, RegSet::empty() // RDRAND r64
, RegSet::empty() // REP_INS m16, DX
, RegSet::empty() // REP_INS m32, DX
, RegSet::empty() // REP_INS m64, DX
