, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRW r64, xmm, imm8
, FlagSet::empty()+Flag::SSSE3 // PHADDD mm, m64
, FlagSet::empty()+Flag::SSSE3 // PHADDD mm, mm
, FlagSet::empty()+Flag::SSSE3 // PHADDD xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PHADDD xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PHADDSW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PHADDSW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PHADDSW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PHADDSW xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PHADDW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PHADDW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PHADDW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PHADDW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PHMINPOSUW xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PHMINPOSUW xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PHSUBD mm, m64
, FlagSet::empty()+Flag::SSSE3 // PHSUBD mm, mm
, FlagSet::empty()+Flag::SSSE3 // PHSUBD xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PHSUBD xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PHSUBSW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PHSUBSW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PHSUBSW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PHSUBSW xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PHSUBW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PHSUBW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PHSUBW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PHSUBW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PINSRB xmm, m8, imm8
, FlagSet::empty()+Flag::SSE4_1 // PINSRB xmm, r32, imm8
, FlagSet::empty()+Flag::SSE4_1 // PINSRD xmm, m32, imm8
, FlagSet::empty()+Flag::SSE4_1 // PINSRD xmm, r32, imm8
, FlagSet::empty()+Flag::SSE // PINSRW mm, m16, imm8
, FlagSet::empty()+Flag::SSE // PINSRW mm, r32, imm8
, FlagSet::empty()+Flag::SSE2 // PINSRW xmm, m16, imm8
, FlagSet::empty()+Flag::SSE2 // PINSRW xmm, r32, imm8
, FlagSet::empty()+Flag::MMX+Flag::SSSE3 // PMADDUBSW mm, m64
, FlagSet::empty()+Flag::MMX+Flag::SSSE3 // PMADDUBSW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PMADDUBSW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PMADDUBSW xmm, xmm
, FlagSet::empty()+Flag::MMX // PMADDWD mm, m64
, FlagSet::empty()+Flag::MMX // PMADDWD mm, mm
, FlagSet::empty()+Flag::SSE2 // PMADDWD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMADDWD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMAXSB xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMAXSB xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMAXSD xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMAXSD xmm, xmm
, FlagSet::empty()+Flag::SSE // PMAXSW mm, m64
, FlagSet::empty()+Flag::SSE // PMAXSW mm, mm
, FlagSet::empty()+Flag::SSE2 // PMAXSW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMAXSW xmm, xmm
, FlagSet::empty()+Flag::SSE // PMAXUB mm, m64
, FlagSet::empty()+Flag::SSE // PMAXUB mm, mm
, FlagSet::empty()+Flag::SSE2 // PMAXUB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMAXUB xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMAXUD xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMAXUD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMAXUW xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMAXUW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMINSB xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMINSB xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMINSD xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMINSD xmm, xmm
, FlagSet::empty()+Flag::SSE // PMINSW mm, m64
, FlagSet::empty()+Flag::SSE // PMINSW mm, mm
, FlagSet::empty()+Flag::SSE2 // PMINSW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMINSW xmm, xmm
, FlagSet::empty()+Flag::SSE // PMINUB mm, m64
, FlagSet::empty()+Flag::SSE // PMINUB mm, mm
, FlagSet::empty()+Flag::SSE2 // PMINUB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMINUB xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMINUD xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMINUD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMINUW xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMINUW xmm, xmm
, FlagSet::empty()+Flag::SSE // PMOVMSKB r32, mm
, FlagSet::empty()+Flag::SSE2 // PMOVMSKB r32, xmm
, FlagSet::empty()+Flag::SSE // PMOVMSKB r64, mm
, FlagSet::empty()+Flag::SSE2 // PMOVMSKB r64, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXBD xmm, m32
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXBD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXBQ xmm, m16
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXBQ xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXBW xmm, m64
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXBW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXDQ xmm, m64
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXDQ xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXWD xmm, m64
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXWD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXWQ xmm, m32
, FlagSet::empty()+Flag::SSE4_1 // PMOVSXWQ xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXBD xmm, m32
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXBD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXBQ xmm, m16
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXBQ xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXBW xmm, m64
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXBW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXDQ xmm, m64
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXDQ xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXWD xmm, m64
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXWD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXWQ xmm, m32
, FlagSet::empty()+Flag::SSE4_1 // PMOVZXWQ xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMULDQ xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMULDQ xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PMULHRSW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PMULHRSW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PMULHRSW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PMULHRSW xmm, xmm
, FlagSet::empty()+Flag::SSE // PMULHUW mm, m64
, FlagSet::empty()+Flag::SSE // PMULHUW mm, mm
, FlagSet::empty()+Flag::SSE2 // PMULHUW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMULHUW xmm, xmm
, FlagSet::empty()+Flag::MMX // PMULHW mm, m64
, FlagSet::empty()+Flag::MMX // PMULHW mm, mm
, FlagSet::empty()+Flag::SSE2 // PMULHW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMULHW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PMULLD xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PMULLD xmm, xmm
, FlagSet::empty()+Flag::MMX // PMULLW mm, m64
, FlagSet::empty()+Flag::MMX // PMULLW mm, mm
, FlagSet::empty()+Flag::SSE2 // PMULLW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMULLW xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PMULUDQ mm, m64
, FlagSet::empty()+Flag::SSE2 // PMULUDQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PMULUDQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PMULUDQ xmm, xmm
, FlagSet::empty() // POP FS
, FlagSet::empty() // POP FS, p66
, FlagSet::empty() // POP GS
, FlagSet::empty() // POP GS, p66
, FlagSet::empty() // POP m16
, FlagSet::empty() // POP m64
, FlagSet::empty() // POP r16
, FlagSet::empty() // POP r16
, FlagSet::empty() // POP r64
, FlagSet::empty() // POP r64
, FlagSet::empty()+Flag::POPCNT // POPCNT r16, m16
, FlagSet::empty()+Flag::POPCNT // POPCNT r16, r16
, FlagSet::empty()+Flag::POPCNT // POPCNT r32, m32
, FlagSet::empty()+Flag::POPCNT // POPCNT r32, r32
, FlagSet::empty()+Flag::POPCNT // POPCNT r64, m64
, FlagSet::empty()+Flag::POPCNT // POPCNT r64, r64
, FlagSet::empty() // POPF 
, FlagSet::empty() // POPFQ 
, FlagSet::empty()+Flag::MMX // POR mm, m64
, FlagSet::empty()+Flag::MMX // POR mm, mm
, FlagSet::empty()+Flag::SSE2 // POR xmm, m128
, FlagSet::empty()+Flag::SSE2 // POR xmm, xmm
, FlagSet::empty() // PREFETCHNTA m8
, FlagSet::empty() // PREFETCHT0 m8
, FlagSet::empty() // PREFETCHT1 m8
, FlagSet::empty() // PREFETCHT2 m8
, FlagSet::empty()+Flag::SSE // PSADBW mm, m64
, FlagSet::empty()+Flag::SSE // PSADBW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSADBW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSADBW xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PSHUFB mm, m64
, FlagSet::empty()+Flag::SSSE3 // PSHUFB mm, mm
, FlagSet::empty()+Flag::SSSE3 // PSHUFB xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PSHUFB xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PSHUFD xmm, m128, imm8
, FlagSet::empty()+Flag::SSE2 // PSHUFD xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSHUFHW xmm, m128, imm8
, FlagSet::empty()+Flag::SSE2 // PSHUFHW xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSHUFLW xmm, m128, imm8
, FlagSet::empty()+Flag::SSE2 // PSHUFLW xmm, xmm, imm8
, FlagSet::empty() // PSHUFW mm, m64, imm8
, FlagSet::empty() // PSHUFW mm, mm, imm8
, FlagSet::empty()+Flag::SSSE3 // PSIGNB mm, m64
, FlagSet::empty()+Flag::SSSE3 // PSIGNB mm, mm
, FlagSet::empty()+Flag::SSSE3 // PSIGNB xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PSIGNB xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PSIGND mm, m64
, FlagSet::empty()+Flag::SSSE3 // PSIGND mm, mm
, FlagSet::empty()+Flag::SSSE3 // PSIGND xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PSIGND xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PSIGNW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PSIGNW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PSIGNW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PSIGNW xmm, xmm
, FlagSet::empty()+Flag::MMX // PSLLD mm, imm8
, FlagSet::empty()+Flag::MMX // PSLLD mm, m64
, FlagSet::empty()+Flag::MMX // PSLLD mm, mm
, FlagSet::empty()+Flag::SSE2 // PSLLD xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSLLD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSLLD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PSLLDQ xmm, imm8
, FlagSet::empty()+Flag::MMX // PSLLQ mm, imm8
, FlagSet::empty()+Flag::MMX // PSLLQ mm, m64
, FlagSet::empty()+Flag::MMX // PSLLQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PSLLQ xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSLLQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSLLQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PSLLW mm, imm8
, FlagSet::empty()+Flag::MMX // PSLLW mm, m64
, FlagSet::empty()+Flag::MMX // PSLLW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSLLW xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSLLW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSLLW xmm, xmm
, FlagSet::empty()+Flag::MMX // PSRAD mm, imm8
, FlagSet::empty()+Flag::MMX // PSRAD mm, m64
, FlagSet::empty()+Flag::MMX // PSRAD mm, mm
, FlagSet::empty()+Flag::SSE2 // PSRAD xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSRAD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSRAD xmm, xmm
, FlagSet::empty()+Flag::MMX // PSRAW mm, imm8
, FlagSet::empty()+Flag::MMX // PSRAW mm, m64
, FlagSet::empty()+Flag::MMX // PSRAW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSRAW xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSRAW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSRAW xmm, xmm
, FlagSet::empty()+Flag::MMX // PSRLD mm, imm8
, FlagSet::empty()+Flag::MMX // PSRLD mm, m64
, FlagSet::empty()+Flag::MMX // PSRLD mm, mm
, FlagSet::empty()+Flag::SSE2 // PSRLD xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSRLD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSRLD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PSRLDQ xmm, imm8
, FlagSet::empty()+Flag::MMX // PSRLQ mm, imm8
, FlagSet::empty()+Flag::MMX // PSRLQ mm, m64
, FlagSet::empty()+Flag::MMX // PSRLQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PSRLQ xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSRLQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSRLQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PSRLW mm, imm8
, FlagSet::empty()+Flag::MMX // PSRLW mm, m64
, FlagSet::empty()+Flag::MMX // PSRLW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSRLW xmm, imm8
, FlagSet::empty()+Flag::SSE2 // PSRLW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSRLW xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBB mm, m64
, FlagSet::empty()+Flag::MMX // PSUBB mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBB xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBD mm, m64
, FlagSet::empty()+Flag::MMX // PSUBD mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PSUBQ mm, m64
, FlagSet::empty()+Flag::SSE2 // PSUBQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBSB mm, m64
, FlagSet::empty()+Flag::MMX // PSUBSB mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBSB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBSB xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBSW mm, m64
, FlagSet::empty()+Flag::MMX // PSUBSW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBSW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBSW xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBUSB mm, m64
, FlagSet::empty()+Flag::MMX // PSUBUSB mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBUSB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBUSB xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBUSW mm, m64
, FlagSet::empty()+Flag::MMX // PSUBUSW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBUSW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBUSW xmm, xmm
, FlagSet::empty()+Flag::MMX // PSUBW mm, m64
, FlagSet::empty()+Flag::MMX // PSUBW mm, mm
, FlagSet::empty()+Flag::SSE2 // PSUBW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PSUBW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PTEST xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PTEST xmm, xmm
, FlagSet::empty()+Flag::MMX // PUNPCKHBW mm, m64
, FlagSet::empty()+Flag::MMX // PUNPCKHBW mm, mm
, FlagSet::empty()+Flag::SSE2 // PUNPCKHBW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKHBW xmm, xmm
, FlagSet::empty()+Flag::MMX // PUNPCKHDQ mm, m64
, FlagSet::empty()+Flag::MMX // PUNPCKHDQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PUNPCKHDQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKHDQ xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PUNPCKHQDQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKHQDQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PUNPCKHWD mm, m64
, FlagSet::empty()+Flag::MMX // PUNPCKHWD mm, mm
, FlagSet::empty()+Flag::SSE2 // PUNPCKHWD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKHWD xmm, xmm
, FlagSet::empty()+Flag::MMX // PUNPCKLBW mm, m32
, FlagSet::empty()+Flag::MMX // PUNPCKLBW mm, mm
, FlagSet::empty()+Flag::SSE2 // PUNPCKLBW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKLBW xmm, xmm
, FlagSet::empty()+Flag::MMX // PUNPCKLDQ mm, m32
, FlagSet::empty()+Flag::MMX // PUNPCKLDQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PUNPCKLDQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKLDQ xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PUNPCKLQDQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKLQDQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PUNPCKLWD mm, m32
, FlagSet::empty()+Flag::MMX // PUNPCKLWD mm, mm
, FlagSet::empty()+Flag::SSE2 // PUNPCKLWD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PUNPCKLWD xmm, xmm
, FlagSet::empty() // PUSH FS
, FlagSet::empty() // PUSH GS
, FlagSet::empty() // PUSH m16
, FlagSet::empty() // PUSH m64
, FlagSet::empty() // PUSH r16
, FlagSet::empty() // PUSH r16
, FlagSet::empty() // PUSH r64
, FlagSet::empty() // PUSH r64
, FlagSet::empty() // PUSHF 
, FlagSet::empty() // PUSHFQ 
, FlagSet::empty() // PUSHQ imm16
, FlagSet::empty() // PUSHQ imm32
, FlagSet::empty() // PUSHQ imm8
, FlagSet::empty() // PUSHW imm16
, FlagSet::empty() // PUSHW imm8
, FlagSet::empty()+Flag::MMX // PXOR mm, m64
, FlagSet::empty()+Flag::MMX // PXOR mm, mm
, FlagSet::empty()+Flag::SSE2 // PXOR xmm, m128
, FlagSet::empty()+Flag::SSE2 // PXOR xmm, xmm
, FlagSet::empty() // RCL m16, CL
, FlagSet::empty() // RCL m16, imm8
, FlagSet::empty() // RCL m16, 1
, FlagSet::empty() // RCL m32, CL
, FlagSet::empty() // RCL m32, imm8
, FlagSet::empty() // RCL m32, 1
, FlagSet::empty() // RCL m64, CL
, FlagSet::empty() // RCL m64, imm8
, FlagSet::empty() // RCL m64, 1
, FlagSet::empty() // RCL m8, CL
, FlagSet::empty() // RCL m8, imm8
, FlagSet::empty() // RCL m8, 1
, FlagSet::empty() // RCL r16, CL
, FlagSet::empty() // RCL r16, imm8
, FlagSet::empty() // RCL r16, 1
, FlagSet::empty() // RCL r32, CL
, FlagSet::empty() // RCL r32, imm8
, FlagSet::empty() // RCL r32, 1
, FlagSet::empty() // RCL r64, CL
, FlagSet::empty() // RCL r64, imm8
, FlagSet::empty() // RCL r64, 1
, FlagSet::empty() // RCL r8, CL
, FlagSet::empty() // RCL r8, imm8
, FlagSet::empty() // RCL r8, 1
, FlagSet::empty() // RCL rh, CL
, FlagSet::empty() // RCL rh, imm8
, FlagSet::empty() // RCL rh, 1
, FlagSet::empty()+Flag::SSE // RCPPS xmm, m128
, FlagSet::empty()+Flag::SSE // RCPPS xmm, xmm
, FlagSet::empty()+Flag::SSE // RCPSS xmm, m32
, FlagSet::empty()+Flag::SSE // RCPSS xmm, xmm
, FlagSet::empty() // RCR m16, CL
, FlagSet::empty() // RCR m16, imm8
, FlagSet::empty() // RCR m16, 1
, FlagSet::empty() // RCR m32, CL
, FlagSet::empty() // RCR m32, imm8
, FlagSet::empty() // RCR m32, 1
, FlagSet::empty() // RCR m64, CL
, FlagSet::empty() // RCR m64, imm8
, FlagSet::empty() // RCR m64, 1
, FlagSet::empty() // RCR m8, CL
, FlagSet::empty() // RCR m8, imm8
, FlagSet::empty() // RCR m8, 1
, FlagSet::empty() // RCR r16, CL
, FlagSet::empty() // RCR r16, imm8
, FlagSet::empty() // RCR r16, 1
, FlagSet::empty() // RCR r32, CL
, FlagSet::empty() // RCR r32, imm8
, FlagSet::empty() // RCR r32, 1
, FlagSet::empty() // RCR r64, CL
, FlagSet::empty() // RCR r64, imm8
, FlagSet::empty() // RCR r64, 1
, FlagSet::empty() // RCR r8, CL
, FlagSet::empty() // RCR r8, imm8
, FlagSet::empty() // RCR r8, 1
, FlagSet::empty() // RCR rh, CL
, FlagSet::empty() // RCR rh, imm8
, FlagSet::empty() // RCR rh, 1
, FlagSet::empty()+Flag::FSGSBASE // RDFSBASE r32
, FlagSet::empty()+Flag::FSGSBASE // RDFSBASE r64
, FlagSet::empty()+Flag::FSGSBASE // RDGSBASE r32
, FlagSet::empty()+Flag::FSGSBASE // RDGSBASE r64
, FlagSet::empty()+Flag::RDRAND // RDRAND r16
, FlagSet::empty()+Flag::RDRAND // RDRAND r32
, FlagSet::empty()+Flag::RDRAND // RDRAND r64
, FlagSet::empty()+Flag::REP_GOOD // REP_INS m16, DX
, FlagSet::empty()+Flag::REP_GOOD // REP_INS m32, DX
, FlagSet::empty()+Flag::REP_GOOD // REP_INS m64, DX
, FlagSet::empty()+Flag::REP_GOOD // REP_INS m8, DX
, FlagSet::empty()+Flag::REP_GOOD // REP_INS m8, DX
, FlagSet::empty()+Flag::REP_GOOD // REP_LODS AL
, FlagSet::empty()+Flag::REP_GOOD // REP_LODS AL
, FlagSet::empty()+Flag::REP_GOOD // REP_LODS AX
, FlagSet::empty()+Flag::REP_GOOD // REP_LODS EAX
, FlagSet::empty()+Flag::REP_GOOD // REP_LODS RAX
, FlagSet::empty()+Flag::REP_GOOD // REP_MOVS m16, m16
, FlagSet::empty()+Flag::REP_GOOD // REP_MOVS m32, m32
, FlagSet::empty()+Flag::REP_GOOD // REP_MOVS m64, m64
, FlagSet::empty()+Flag::REP_GOOD // REP_MOVS m8, m8
, FlagSet::empty()+Flag::REP_GOOD // REP_MOVS m8, m8
, FlagSet::empty()+Flag::REP_GOOD // REP_OUTS DX, m16
, FlagSet::empty()+Flag::REP_GOOD // REP_OUTS DX, m32
, FlagSet::empty()+Flag::REP_GOOD // REP_OUTS DX, m64
, FlagSet::empty()+Flag::REP_GOOD // REP_OUTS DX, m8
, FlagSet::empty()+Flag::REP_GOOD // REP_OUTS DX, m8
, FlagSet::empty()+Flag::REP_GOOD // REP_STOS m16
, FlagSet::empty()+Flag::REP_GOOD // REP_STOS m32
, FlagSet::empty()+Flag::REP_GOOD // REP_STOS m64
, FlagSet::empty()+Flag::REP_GOOD // REP_STOS m8
, FlagSet::empty()+Flag::REP_GOOD // REP_STOS m8
, FlagSet::empty()+Flag::REP_GOOD // REPE_CMPS m16, m16
, FlagSet::empty()+Flag::REP_GOOD // REPE_CMPS m32, m32
, FlagSet::empty()+Flag::REP_GOOD // REPE_CMPS m64, m64
, FlagSet::empty()+Flag::REP_GOOD // REPE_CMPS m8, m8
, FlagSet::empty()+Flag::REP_GOOD // REPE_CMPS m8, m8
, FlagSet::empty()+Flag::REP_GOOD // REPE_SCAS m16
, FlagSet::empty()+Flag::REP_GOOD // REPE_SCAS m32
, FlagSet::empty()+Flag::REP_GOOD // REPE_SCAS m64
, FlagSet::empty()+Flag::REP_GOOD // REPE_SCAS m8
, FlagSet::empty()+Flag::REP_GOOD // REPE_SCAS m8
, FlagSet::empty()+Flag::REP_GOOD // REPNE_CMPS m16, m16
, FlagSet::empty()+Flag::REP_GOOD // REPNE_CMPS m32, m32
, FlagSet::empty()+Flag::REP_GOOD // REPNE_CMPS m64, m64
, FlagSet::empty()+Flag::REP_GOOD // REPNE_CMPS m8, m8
, FlagSet::empty()+Flag::REP_GOOD // REPNE_CMPS m8, m8
, FlagSet::empty()+Flag::REP_GOOD // REPNE_SCAS m16
, FlagSet::empty()+Flag::REP_GOOD // REPNE_SCAS m32
, FlagSet::empty()+Flag::REP_GOOD // REPNE_SCAS m64
, FlagSet::empty()+Flag::REP_GOOD // REPNE_SCAS m8
, FlagSet::empty()+Flag::REP_GOOD // REPNE_SCAS m8
, FlagSet::empty() // RET 
, FlagSet::empty() // RET far
, FlagSet::empty() // RET imm16
, FlagSet::empty() // RET imm16, far
, FlagSet::empty() // ROL m16, CL
, FlagSet::empty() // ROL m16, imm8
, FlagSet::empty() // ROL m16, 1
, FlagSet::empty() // ROL m32, CL
, FlagSet::empty() // ROL m32, imm8
, FlagSet::empty() // ROL m32, 1
, FlagSet::empty() // ROL m64, CL
, FlagSet::empty() // ROL m64, imm8
, FlagSet::empty() // ROL m64, 1
, FlagSet::empty() // ROL m8, CL
, FlagSet::empty() // ROL m8, imm8
, FlagSet::empty() // ROL m8, 1
, FlagSet::empty() // ROL r16, CL
, FlagSet::empty() // ROL r16, imm8
, FlagSet::empty() // ROL r16, 1
, FlagSet::empty() // ROL r32, CL
, FlagSet::empty() // ROL r32, imm8
, FlagSet::empty() // ROL r32, 1
, FlagSet::empty() // ROL r64, CL
, FlagSet::empty() // ROL r64, imm8
, FlagSet::empty() // ROL r64, 1
, FlagSet::empty() // ROL r8, CL
, FlagSet::empty() // ROL r8, imm8
, FlagSet::empty() // ROL r8, 1
, FlagSet::empty() // ROL rh, CL
, FlagSet::empty() // ROL rh, imm8
, FlagSet::empty() // ROL rh, 1
, FlagSet::empty() // ROR m16, CL
, FlagSet::empty() // ROR m16, imm8
, FlagSet::empty() // ROR m16, 1
, FlagSet::empty() // ROR m32, CL
