, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRB m8, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRB r32, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRB r64, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRD m32, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRD r32, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRQ m64, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRQ r64, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRW m16, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRW r32, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRW r32, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRW r64, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPEXTRW r64, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERDD xmm, m32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERDD ymm, m32, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERDQ xmm, m32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERDQ ymm, m32, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERQD xmm, m64, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERQD xmm, m64, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERQQ xmm, m64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPGATHERQQ ymm, m64, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDSW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDSW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDSW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDSW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHADDW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPHMINPOSUW xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPHMINPOSUW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBSW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBSW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBSW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBSW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPHSUBW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRB xmm, xmm, m8, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRB xmm, xmm, r32, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRD xmm, xmm, m32, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRD xmm, xmm, r32, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRQ xmm, xmm, m64, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRQ xmm, xmm, r64, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRW xmm, xmm, m16, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ}} // VPINSRW xmm, xmm, r32, imm8
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDUBSW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDUBSW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDUBSW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDUBSW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDWD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDWD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDWD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMADDWD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVD m128, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVD m256, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVQ m128, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVQ m256, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVQ xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMASKMOVQ ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSB xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSB xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSB ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSB ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXSW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUB xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUB xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUB ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUB ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMAXUW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSB xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSB xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSB ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSB ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINSW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUB xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUB xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUB ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUB ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUD xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUD xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUD ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUD ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUW xmm, xmm, m128
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUW xmm, xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUW ymm, ymm, m256
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // VPMINUW ymm, ymm, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVMSKB r32, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVMSKB r32, ymm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVMSKB r64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVMSKB r64, ymm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBD xmm, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBD ymm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBD ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBQ xmm, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBQ ymm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBQ ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBW xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBW ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXBW ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXDQ xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXDQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXDQ ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXDQ ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWD xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWD ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWD ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWQ xmm, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWQ ymm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVSXWQ ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBD xmm, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBD ymm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBD ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBQ xmm, m16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBQ ymm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBQ ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBW xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBW ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXBW ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXDQ xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXDQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXDQ ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXDQ ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWD xmm, m64
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWD ymm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWD ymm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWQ xmm, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWQ ymm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // VPMOVZXWQ ymm, xmm
