, 2 // ADC AL, imm8
, 2 // VCVTPH2PS xmm, xmm
, 2 // VCVTPH2PS ymm, m128
, 2 // VCVTPH2PS ymm, xmm
, 2 // VCVTPS2DQ xmm, m128
, 2 // VCVTPS2DQ xmm, xmm
, 2 // VCVTPS2DQ ymm, m256
, 2 // VCVTPS2DQ ymm, ymm
, 2 // VCVTPS2PD xmm, m64
, 2 // VCVTPS2PD xmm, xmm
, 2 // VCVTPS2PD ymm, m128
, 2 // VCVTPS2PD ymm, xmm
, 3 // VCVTPS2PH m128, ymm, imm8
, 3 // VCVTPS2PH m64, xmm, imm8
, 3 // VCVTPS2PH xmm, xmm, imm8
, 3 // VCVTPS2PH xmm, ymm, imm8
, 2 // VCVTSD2SI r32, m64
, 2 // VCVTSD2SI r32, xmm
, 2 // VCVTSD2SI r64, m64
, 2 // VCVTSD2SI r64, xmm
, 3 // VCVTSD2SS xmm, xmm, m64
, 3 // VCVTSD2SS xmm, xmm, xmm
, 3 // VCVTSI2SD xmm, xmm, m32
, 3 // VCVTSI2SD xmm, xmm, m64
, 3 // VCVTSI2SD xmm, xmm, r32
, 3 // VCVTSI2SD xmm, xmm, r64
, 3 // VCVTSI2SS xmm, xmm, m32
, 3 // VCVTSI2SS xmm, xmm, m64
, 3 // VCVTSI2SS xmm, xmm, r32
, 3 // VCVTSI2SS xmm, xmm, r64
, 3 // VCVTSS2SD xmm, xmm, m32
, 3 // VCVTSS2SD xmm, xmm, xmm
, 2 // VCVTSS2SI r32, m32
, 2 // VCVTSS2SI r32, xmm
, 2 // VCVTSS2SI r64, m32
, 2 // VCVTSS2SI r64, xmm
, 2 // VCVTTPD2DQ xmm, m128
, 2 // VCVTTPD2DQ xmm, m256
, 2 // VCVTTPD2DQ xmm, xmm
, 2 // VCVTTPD2DQ xmm, ymm
, 2 // VCVTTPS2DQ xmm, m128
, 2 // VCVTTPS2DQ xmm, xmm
, 2 // VCVTTPS2DQ ymm, m256
, 2 // VCVTTPS2DQ ymm, ymm
, 2 // VCVTTSD2SI r32, m64
, 2 // VCVTTSD2SI r32, xmm
, 2 // VCVTTSD2SI r64, m64
, 2 // VCVTTSD2SI r64, xmm
, 2 // VCVTTSS2SI r32, m32
, 2 // VCVTTSS2SI r32, xmm
, 2 // VCVTTSS2SI r64, m32
, 2 // VCVTTSS2SI r64, xmm
, 3 // VDIVPD xmm, xmm, m128
, 3 // VDIVPD xmm, xmm, xmm
, 3 // VDIVPD ymm, ymm, m256
, 3 // VDIVPD ymm, ymm, ymm
, 3 // VDIVPS xmm, xmm, m128
, 3 // VDIVPS xmm, xmm, xmm
, 3 // VDIVPS ymm, ymm, m256
, 3 // VDIVPS ymm, ymm, ymm
, 3 // VDIVSD xmm, xmm, m64
, 3 // VDIVSD xmm, xmm, xmm
, 3 // VDIVSS xmm, xmm, m32
, 3 // VDIVSS xmm, xmm, xmm
, 4 // VDPPD xmm, xmm, m128, imm8
, 4 // VDPPD xmm, xmm, xmm, imm8
, 4 // VDPPS xmm, xmm, m128, imm8
, 4 // VDPPS xmm, xmm, xmm, imm8
, 4 // VDPPS ymm, ymm, m256, imm8
, 4 // VDPPS ymm, ymm, ymm, imm8
, 1 // VERR m16
, 1 // VERR r16
, 1 // VERW m16
, 1 // VERW r16
, 3 // VEXTRACTF128 m128, ymm, imm8
, 3 // VEXTRACTF128 xmm, ymm, imm8
, 3 // VEXTRACTI128 m128, ymm, imm8
, 3 // VEXTRACTI128 xmm, ymm, imm8
, 3 // VEXTRACTPS m32, xmm, imm8
, 3 // VEXTRACTPS r32, xmm, imm8
, 3 // VFMADD132PD xmm, xmm, m128
, 3 // VFMADD132PD xmm, xmm, xmm
, 3 // VFMADD132PD ymm, ymm, m256
, 3 // VFMADD132PD ymm, ymm, ymm
, 3 // VFMADD132PS xmm, xmm, m128
, 3 // VFMADD132PS xmm, xmm, xmm
, 3 // VFMADD132PS ymm, ymm, m256
, 3 // VFMADD132PS ymm, ymm, ymm
, 3 // VFMADD132SD xmm, xmm, m64
, 3 // VFMADD132SD xmm, xmm, xmm
, 3 // VFMADD132SS xmm, xmm, m32
, 3 // VFMADD132SS xmm, xmm, xmm
, 3 // VFMADD213PD xmm, xmm, m128
, 3 // VFMADD213PD xmm, xmm, xmm
, 3 // VFMADD213PD ymm, ymm, m256
, 3 // VFMADD213PD ymm, ymm, ymm
, 3 // VFMADD213PS xmm, xmm, m128
, 3 // VFMADD213PS xmm, xmm, xmm
, 3 // VFMADD213PS ymm, ymm, m256
, 3 // VFMADD213PS ymm, ymm, ymm
, 3 // VFMADD213SD xmm, xmm, m64
, 3 // VFMADD213SD xmm, xmm, xmm
, 3 // VFMADD213SS xmm, xmm, m32
, 3 // VFMADD213SS xmm, xmm, xmm
, 3 // VFMADD231PD xmm, xmm, m128
, 3 // VFMADD231PD xmm, xmm, xmm
, 3 // VFMADD231PD ymm, ymm, m256
, 3 // VFMADD231PD ymm, ymm, ymm
, 3 // VFMADD231PS xmm, xmm, m128
, 3 // VFMADD231PS xmm, xmm, xmm
, 3 // VFMADD231PS ymm, ymm, m256
, 3 // VFMADD231PS ymm, ymm, ymm
, 3 // VFMADD231SD xmm, xmm, m64
, 3 // VFMADD231SD xmm, xmm, xmm
, 3 // VFMADD231SS xmm, xmm, m32
, 3 // VFMADD231SS xmm, xmm, xmm
, 3 // VFMADDSUB132PD xmm, xmm, m128
, 3 // VFMADDSUB132PD xmm, xmm, xmm
, 3 // VFMADDSUB132PD ymm, ymm, m256
, 3 // VFMADDSUB132PD ymm, ymm, ymm
, 3 // VFMADDSUB132PS xmm, xmm, m128
, 3 // VFMADDSUB132PS xmm, xmm, xmm
, 3 // VFMADDSUB132PS ymm, ymm, m256
, 3 // VFMADDSUB132PS ymm, ymm, ymm
, 3 // VFMADDSUB213PD xmm, xmm, m128
, 3 // VFMADDSUB213PD xmm, xmm, xmm
, 3 // VFMADDSUB213PD ymm, ymm, m256
, 3 // VFMADDSUB213PD ymm, ymm, ymm
, 3 // VFMADDSUB213PS xmm, xmm, m128
, 3 // VFMADDSUB213PS xmm, xmm, xmm
, 3 // VFMADDSUB213PS ymm, ymm, m256
, 3 // VFMADDSUB213PS ymm, ymm, ymm
, 3 // VFMADDSUB231PD xmm, xmm, m128
, 3 // VFMADDSUB231PD xmm, xmm, xmm
, 3 // VFMADDSUB231PD ymm, ymm, m256
, 3 // VFMADDSUB231PD ymm, ymm, ymm
, 3 // VFMADDSUB231PS xmm, xmm, m128
, 3 // VFMADDSUB231PS xmm, xmm, xmm
, 3 // VFMADDSUB231PS ymm, ymm, m256
, 3 // VFMADDSUB231PS ymm, ymm, ymm
, 3 // VFMSUB132PD xmm, xmm, m128
, 3 // VFMSUB132PD xmm, xmm, xmm
, 3 // VFMSUB132PD ymm, ymm, m256
, 3 // VFMSUB132PD ymm, ymm, ymm
, 3 // VFMSUB132PS xmm, xmm, m128
, 3 // VFMSUB132PS xmm, xmm, xmm
, 3 // VFMSUB132PS ymm, ymm, m256
, 3 // VFMSUB132PS ymm, ymm, ymm
, 3 // VFMSUB132SD xmm, xmm, m64
, 3 // VFMSUB132SD xmm, xmm, xmm
, 3 // VFMSUB132SS xmm, xmm, m32
, 3 // VFMSUB132SS xmm, xmm, xmm
, 3 // VFMSUB213PD xmm, xmm, m128
, 3 // VFMSUB213PD xmm, xmm, xmm
, 3 // VFMSUB213PD ymm, ymm, m256
, 3 // VFMSUB213PD ymm, ymm, ymm
, 3 // VFMSUB213PS xmm, xmm, m128
, 3 // VFMSUB213PS xmm, xmm, xmm
, 3 // VFMSUB213PS ymm, ymm, m256
, 3 // VFMSUB213PS ymm, ymm, ymm
, 3 // VFMSUB213SD xmm, xmm, m64
, 3 // VFMSUB213SD xmm, xmm, xmm
, 3 // VFMSUB213SS xmm, xmm, m32
, 3 // VFMSUB213SS xmm, xmm, xmm
, 3 // VFMSUB231PD xmm, xmm, m128
, 3 // VFMSUB231PD xmm, xmm, xmm
, 3 // VFMSUB231PD ymm, ymm, m256
, 3 // VFMSUB231PD ymm, ymm, ymm
, 3 // VFMSUB231PS xmm, xmm, m128
, 3 // VFMSUB231PS xmm, xmm, xmm
, 3 // VFMSUB231PS ymm, ymm, m256
, 3 // VFMSUB231PS ymm, ymm, ymm
, 3 // VFMSUB231SD xmm, xmm, m64
, 3 // VFMSUB231SD xmm, xmm, xmm
, 3 // VFMSUB231SS xmm, xmm, m32
, 3 // VFMSUB231SS xmm, xmm, xmm
, 3 // VFMSUBADD132PD xmm, xmm, m128
, 3 // VFMSUBADD132PD xmm, xmm, xmm
, 3 // VFMSUBADD132PD ymm, ymm, m256
, 3 // VFMSUBADD132PD ymm, ymm, ymm
, 3 // VFMSUBADD132PS xmm, xmm, m128
, 3 // VFMSUBADD132PS xmm, xmm, xmm
, 3 // VFMSUBADD132PS ymm, ymm, m256
, 3 // VFMSUBADD132PS ymm, ymm, ymm
, 3 // VFMSUBADD213PD xmm, xmm, m128
, 3 // VFMSUBADD213PD xmm, xmm, xmm
, 3 // VFMSUBADD213PD ymm, ymm, m256
, 3 // VFMSUBADD213PD ymm, ymm, ymm
, 3 // VFMSUBADD213PS xmm, xmm, m128
, 3 // VFMSUBADD213PS xmm, xmm, xmm
, 3 // VFMSUBADD213PS ymm, ymm, m256
, 3 // VFMSUBADD213PS ymm, ymm, ymm
, 3 // VFMSUBADD231PD xmm, xmm, m128
, 3 // VFMSUBADD231PD xmm, xmm, xmm
, 3 // VFMSUBADD231PD ymm, ymm, m256
, 3 // VFMSUBADD231PD ymm, ymm, ymm
, 3 // VFMSUBADD231PS xmm, xmm, m128
, 3 // VFMSUBADD231PS xmm, xmm, xmm
, 3 // VFMSUBADD231PS ymm, ymm, m256
, 3 // VFMSUBADD231PS ymm, ymm, ymm
, 3 // VFNMADD132PD xmm, xmm, m128
, 3 // VFNMADD132PD xmm, xmm, xmm
, 3 // VFNMADD132PD ymm, ymm, m256
, 3 // VFNMADD132PD ymm, ymm, ymm
, 3 // VFNMADD132PS xmm, xmm, m128
, 3 // VFNMADD132PS xmm, xmm, xmm
, 3 // VFNMADD132PS ymm, ymm, m256
, 3 // VFNMADD132PS ymm, ymm, ymm
, 3 // VFNMADD132SD xmm, xmm, m64
, 3 // VFNMADD132SD xmm, xmm, xmm
, 3 // VFNMADD132SS xmm, xmm, m32
, 3 // VFNMADD132SS xmm, xmm, xmm
, 3 // VFNMADD213PD xmm, xmm, m128
, 3 // VFNMADD213PD xmm, xmm, xmm
, 3 // VFNMADD213PD ymm, ymm, m256
, 3 // VFNMADD213PD ymm, ymm, ymm
, 3 // VFNMADD213PS xmm, xmm, m128
, 3 // VFNMADD213PS xmm, xmm, xmm
, 3 // VFNMADD213PS ymm, ymm, m256
, 3 // VFNMADD213PS ymm, ymm, ymm
, 3 // VFNMADD213SD xmm, xmm, m64
, 3 // VFNMADD213SD xmm, xmm, xmm
, 3 // VFNMADD213SS xmm, xmm, m32
, 3 // VFNMADD213SS xmm, xmm, xmm
, 3 // VFNMADD231PD xmm, xmm, m128
, 3 // VFNMADD231PD xmm, xmm, xmm
, 3 // VFNMADD231PD ymm, ymm, m256
, 3 // VFNMADD231PD ymm, ymm, ymm
, 3 // VFNMADD231PS xmm, xmm, m128
, 3 // VFNMADD231PS xmm, xmm, xmm
, 3 // VFNMADD231PS ymm, ymm, m256
, 3 // VFNMADD231PS ymm, ymm, ymm
, 3 // VFNMADD231SD xmm, xmm, m64
, 3 // VFNMADD231SD xmm, xmm, xmm
, 3 // VFNMADD231SS xmm, xmm, m32
, 3 // VFNMADD231SS xmm, xmm, xmm
, 3 // VFNMSUB132PD xmm, xmm, m128
, 3 // VFNMSUB132PD xmm, xmm, xmm
, 3 // VFNMSUB132PD ymm, ymm, m256
, 3 // VFNMSUB132PD ymm, ymm, ymm
, 3 // VFNMSUB132PS xmm, xmm, m128
, 3 // VFNMSUB132PS xmm, xmm, xmm
, 3 // VFNMSUB132PS ymm, ymm, m256
, 3 // VFNMSUB132PS ymm, ymm, ymm
, 3 // VFNMSUB132SD xmm, xmm, m64
, 3 // VFNMSUB132SD xmm, xmm, xmm
, 3 // VFNMSUB132SS xmm, xmm, m32
, 3 // VFNMSUB132SS xmm, xmm, xmm
, 3 // VFNMSUB213PD xmm, xmm, m128
, 3 // VFNMSUB213PD xmm, xmm, xmm
, 3 // VFNMSUB213PD ymm, ymm, m256
, 3 // VFNMSUB213PD ymm, ymm, ymm
, 3 // VFNMSUB213PS xmm, xmm, m128
, 3 // VFNMSUB213PS xmm, xmm, xmm
, 3 // VFNMSUB213PS ymm, ymm, m256
, 3 // VFNMSUB213PS ymm, ymm, ymm
, 3 // VFNMSUB213SD xmm, xmm, m64
, 3 // VFNMSUB213SD xmm, xmm, xmm
, 3 // VFNMSUB213SS xmm, xmm, m32
, 3 // VFNMSUB213SS xmm, xmm, xmm
, 3 // VFNMSUB231PD xmm, xmm, m128
, 3 // VFNMSUB231PD xmm, xmm, xmm
, 3 // VFNMSUB231PD ymm, ymm, m256
, 3 // VFNMSUB231PD ymm, ymm, ymm
, 3 // VFNMSUB231PS xmm, xmm, m128
, 3 // VFNMSUB231PS xmm, xmm, xmm
, 3 // VFNMSUB231PS ymm, ymm, m256
, 3 // VFNMSUB231PS ymm, ymm, ymm
, 3 // VFNMSUB231SD xmm, xmm, m64
, 3 // VFNMSUB231SD xmm, xmm, xmm
, 3 // VFNMSUB231SS xmm, xmm, m32
, 3 // VFNMSUB231SS xmm, xmm, xmm
, 3 // VGATHERDPD xmm, m32, xmm
, 3 // VGATHERDPD ymm, m32, ymm
, 3 // VGATHERDPS xmm, m32, xmm
, 3 // VGATHERDPS ymm, m32, ymm
, 3 // VGATHERQPD xmm, m64, xmm
, 3 // VGATHERQPD ymm, m64, ymm
, 3 // VGATHERQPS xmm, m64, xmm
, 3 // VGATHERQPS xmm, m64, xmm
, 3 // VHADDPD xmm, xmm, m128
, 3 // VHADDPD xmm, xmm, xmm
, 3 // VHADDPD ymm, ymm, m256
, 3 // VHADDPD ymm, ymm, ymm
, 3 // VHADDPS xmm, xmm, m128
, 3 // VHADDPS xmm, xmm, xmm
, 3 // VHADDPS ymm, ymm, m256
, 3 // VHADDPS ymm, ymm, ymm
, 3 // VHSUBPD xmm, xmm, m128
, 3 // VHSUBPD xmm, xmm, xmm
, 3 // VHSUBPD ymm, ymm, m256
, 3 // VHSUBPD ymm, ymm, ymm
, 3 // VHSUBPS xmm, xmm, m128
, 3 // VHSUBPS xmm, xmm, xmm
, 3 // VHSUBPS ymm, ymm, m256
, 3 // VHSUBPS ymm, ymm, ymm
, 4 // VINSERTF128 ymm, ymm, m128, imm8
, 4 // VINSERTF128 ymm, ymm, xmm, imm8
, 4 // VINSERTI128 ymm, ymm, m128, imm8
, 4 // VINSERTI128 ymm, ymm, xmm, imm8
, 4 // VINSERTPS xmm, xmm, m32, imm8
, 4 // VINSERTPS xmm, xmm, xmm, imm8
, 2 // VLDDQU xmm, m128
, 2 // VLDDQU ymm, m256
, 1 // VLDMXCSR m32
, 2 // VMASKMOVDQU xmm, xmm
, 3 // VMASKMOVPD m128, xmm, xmm
, 3 // VMASKMOVPD m256, ymm, ymm
, 3 // VMASKMOVPD xmm, xmm, m128
, 3 // VMASKMOVPD ymm, ymm, m256
, 3 // VMASKMOVPS m128, xmm, xmm
, 3 // VMASKMOVPS m256, ymm, ymm
, 3 // VMASKMOVPS xmm, xmm, m128
, 3 // VMASKMOVPS ymm, ymm, m256
, 3 // VMAXPD xmm, xmm, m128
, 3 // VMAXPD xmm, xmm, xmm
, 3 // VMAXPD ymm, ymm, m256
, 3 // VMAXPD ymm, ymm, ymm
, 3 // VMAXPS xmm, xmm, m128
, 3 // VMAXPS xmm, xmm, xmm
, 3 // VMAXPS ymm, ymm, m256
, 3 // VMAXPS ymm, ymm, ymm
, 3 // VMAXSD xmm, xmm, m64
, 3 // VMAXSD xmm, xmm, xmm
, 3 // VMAXSS xmm, xmm, m32
, 3 // VMAXSS xmm, xmm, xmm
, 3 // VMINPD xmm, xmm, m128
, 3 // VMINPD xmm, xmm, xmm
, 3 // VMINPD ymm, ymm, m256
, 3 // VMINPD ymm, ymm, ymm
, 3 // VMINPS xmm, xmm, m128
, 3 // VMINPS xmm, xmm, xmm
, 3 // VMINPS ymm, ymm, m256
, 3 // VMINPS ymm, ymm, ymm
, 3 // VMINSD xmm, xmm, m64
, 3 // VMINSD xmm, xmm, xmm
, 3 // VMINSS xmm, xmm, m32
, 3 // VMINSS xmm, xmm, xmm
, 2 // VMOVAPD m128, xmm
, 2 // VMOVAPD m256, ymm
, 2 // VMOVAPD xmm, m128
, 2 // VMOVAPD xmm, xmm
, 2 // VMOVAPD xmm, xmm
, 2 // VMOVAPD ymm, m256
, 2 // VMOVAPD ymm, ymm
, 2 // VMOVAPD ymm, ymm
, 2 // VMOVAPS m128, xmm
, 2 // VMOVAPS m256, ymm
, 2 // VMOVAPS xmm, m128
, 2 // VMOVAPS xmm, xmm
, 2 // VMOVAPS xmm, xmm
, 2 // VMOVAPS ymm, m256
, 2 // VMOVAPS ymm, ymm
, 2 // VMOVAPS ymm, ymm
, 2 // VMOVD m32, xmm
, 2 // VMOVD r32, xmm
, 2 // VMOVD xmm, m32
, 2 // VMOVD xmm, r32
, 2 // VMOVDDUP xmm, m64
, 2 // VMOVDDUP xmm, xmm
, 2 // VMOVDDUP ymm, m256
, 2 // VMOVDDUP ymm, ymm
, 2 // VMOVDQA m128, xmm
, 2 // VMOVDQA m256, ymm
, 2 // VMOVDQA xmm, m128
, 2 // VMOVDQA xmm, xmm
, 2 // VMOVDQA xmm, xmm
, 2 // VMOVDQA ymm, m256
, 2 // VMOVDQA ymm, ymm
, 2 // VMOVDQA ymm, ymm
, 2 // VMOVDQU m128, xmm
, 2 // VMOVDQU m256, ymm
, 2 // VMOVDQU xmm, m128
, 2 // VMOVDQU xmm, xmm
, 2 // VMOVDQU xmm, xmm
, 2 // VMOVDQU ymm, m256
, 2 // VMOVDQU ymm, ymm
, 2 // VMOVDQU ymm, ymm
, 3 // VMOVHLPS xmm, xmm, xmm
, 2 // VMOVHPD m64, xmm
, 3 // VMOVHPD xmm, xmm, m64
, 2 // VMOVHPS m64, xmm
, 3 // VMOVHPS xmm, xmm, m64
, 3 // VMOVLHPS xmm, xmm, xmm
, 2 // VMOVLPD m64, xmm
, 3 // VMOVLPD xmm, xmm, m64
, 2 // VMOVLPS m64, xmm
, 3 // VMOVLPS xmm, xmm, m64
, 2 // VMOVMSKPD r32, xmm
, 2 // VMOVMSKPD r32, ymm
, 2 // VMOVMSKPD r64, xmm
, 2 // VMOVMSKPD r64, ymm
, 2 // VMOVMSKPS r32, xmm
, 2 // VMOVMSKPS r32, ymm
, 2 // VMOVMSKPS r64, xmm
, 2 // VMOVMSKPS r64, ymm
, 2 // VMOVNTDQ m128, xmm
, 2 // VMOVNTDQA xmm, m128
, 2 // VMOVNTDQA ymm, m256
, 2 // VMOVNTPD m128, xmm
, 2 // VMOVNTPD m256, ymm
, 2 // VMOVNTPS m128, xmm
, 2 // VMOVNTPS m256, ymm
, 2 // VMOVQ m64, xmm
, 2 // VMOVQ m64, xmm
, 2 // VMOVQ r64, xmm
, 2 // VMOVQ xmm, m64
, 2 // VMOVQ xmm, m64
, 2 // VMOVQ xmm, r64
, 2 // VMOVQ xmm, xmm
, 2 // VMOVQ xmm, xmm
, 2 // VMOVSD m64, xmm
, 2 // VMOVSD xmm, m64
, 3 // VMOVSD xmm, xmm, xmm
, 3 // VMOVSD xmm, xmm, xmm
, 2 // VMOVSHDUP xmm, m128
, 2 // VMOVSHDUP xmm, xmm
, 2 // VMOVSHDUP ymm, m256
, 2 // VMOVSHDUP ymm, ymm
, 2 // VMOVSLDUP xmm, m128
, 2 // VMOVSLDUP xmm, xmm
, 2 // VMOVSLDUP ymm, m256
, 2 // VMOVSLDUP ymm, ymm
, 2 // VMOVSS m32, xmm
, 2 // VMOVSS xmm, m32
, 3 // VMOVSS xmm, xmm, xmm
, 3 // VMOVSS xmm, xmm, xmm
, 2 // VMOVUPD m128, xmm
, 2 // VMOVUPD m256, ymm
, 2 // VMOVUPD xmm, m128
, 2 // VMOVUPD xmm, xmm
, 2 // VMOVUPD xmm, xmm
, 2 // VMOVUPD ymm, m256
, 2 // VMOVUPD ymm, ymm
, 2 // VMOVUPD ymm, ymm
, 2 // VMOVUPS m128, xmm
, 2 // VMOVUPS m256, ymm
, 2 // VMOVUPS xmm, m128
, 2 // VMOVUPS xmm, xmm
, 2 // VMOVUPS xmm, xmm
, 2 // VMOVUPS ymm, m256
, 2 // VMOVUPS ymm, ymm
, 2 // VMOVUPS ymm, ymm
, 4 // VMPSADBW xmm, xmm, m128, imm8
, 4 // VMPSADBW xmm, xmm, xmm, imm8
, 4 // VMPSADBW ymm, ymm, m256, imm8
, 4 // VMPSADBW ymm, ymm, ymm, imm8
, 3 // VMULPD xmm, xmm, m128
, 3 // VMULPD xmm, xmm, xmm
, 3 // VMULPD ymm, ymm, m256
, 3 // VMULPD ymm, ymm, ymm
, 3 // VMULPS xmm, xmm, m128
, 3 // VMULPS xmm, xmm, xmm
, 3 // VMULPS ymm, ymm, m256
, 3 // VMULPS ymm, ymm, ymm
, 3 // VMULSD xmm, xmm, m64
, 3 // VMULSD xmm, xmm, xmm
, 3 // VMULSS xmm, xmm, m32
, 3 // VMULSS xmm, xmm, xmm
, 3 // VORPD xmm, xmm, m128
, 3 // VORPD xmm, xmm, xmm
, 3 // VORPD ymm, ymm, m256
, 3 // VORPD ymm, ymm, ymm
, 3 // VORPS xmm, xmm, m128
, 3 // VORPS xmm, xmm, xmm
, 3 // VORPS ymm, ymm, m256
, 3 // VORPS ymm, ymm, ymm
, 2 // VPABSB xmm, m128
, 2 // VPABSB xmm, xmm
, 2 // VPABSB ymm, m256
, 2 // VPABSB ymm, ymm
, 2 // VPABSD xmm, m128
, 2 // VPABSD xmm, xmm
, 2 // VPABSD ymm, m256
, 2 // VPABSD ymm, ymm
, 2 // VPABSW xmm, m128
, 2 // VPABSW xmm, xmm
, 2 // VPABSW ymm, m256
, 2 // VPABSW ymm, ymm
, 3 // VPACKSSDW xmm, xmm, m128
, 3 // VPACKSSDW xmm, xmm, xmm
, 3 // VPACKSSDW ymm, ymm, m256
, 3 // VPACKSSDW ymm, ymm, ymm
, 3 // VPACKSSWB xmm, xmm, m128
, 3 // VPACKSSWB xmm, xmm, xmm
, 3 // VPACKSSWB ymm, ymm, m256
, 3 // VPACKSSWB ymm, ymm, ymm
, 3 // VPACKUSDW xmm, xmm, m128
, 3 // VPACKUSDW xmm, xmm, xmm
, 3 // VPACKUSDW ymm, ymm, m256
, 3 // VPACKUSDW ymm, ymm, ymm
, 3 // VPACKUSWB xmm, xmm, m128
, 3 // VPACKUSWB xmm, xmm, xmm
, 3 // VPACKUSWB ymm, ymm, m256
, 3 // VPACKUSWB ymm, ymm, ymm
, 3 // VPADDB xmm, xmm, m128
, 3 // VPADDB xmm, xmm, xmm
, 3 // VPADDB ymm, ymm, m256
, 3 // VPADDB ymm, ymm, ymm
, 3 // VPADDD xmm, xmm, m128
, 3 // VPADDD xmm, xmm, xmm
, 3 // VPADDD ymm, ymm, m256
, 3 // VPADDD ymm, ymm, ymm
, 3 // VPADDQ xmm, xmm, m128
, 3 // VPADDQ xmm, xmm, xmm
, 3 // VPADDQ ymm, ymm, m256
, 3 // VPADDQ ymm, ymm, ymm
, 3 // VPADDSB xmm, xmm, m128
, 3 // VPADDSB xmm, xmm, xmm
, 3 // VPADDSB ymm, ymm, m256
, 3 // VPADDSB ymm, ymm, ymm
, 3 // VPADDSW xmm, xmm, m128
, 3 // VPADDSW xmm, xmm, xmm
, 3 // VPADDSW ymm, ymm, m256
, 3 // VPADDSW ymm, ymm, ymm
, 3 // VPADDUSB xmm, xmm, m128
, 3 // VPADDUSB xmm, xmm, xmm
, 3 // VPADDUSB ymm, ymm, m256
, 3 // VPADDUSB ymm, ymm, ymm
, 3 // VPADDUSW xmm, xmm, m128
, 3 // VPADDUSW xmm, xmm, xmm
, 3 // VPADDUSW ymm, ymm, m256
, 3 // VPADDUSW ymm, ymm, ymm
, 3 // VPADDW xmm, xmm, m128
, 3 // VPADDW xmm, xmm, xmm
, 3 // VPADDW ymm, ymm, m256
, 3 // VPADDW ymm, ymm, ymm
, 4 // VPALIGNR xmm, xmm, m128, imm8
, 4 // VPALIGNR xmm, xmm, xmm, imm8
, 4 // VPALIGNR ymm, ymm, m256, imm8
, 4 // VPALIGNR ymm, ymm, ymm, imm8
, 3 // VPAND xmm, xmm, m128
, 3 // VPAND xmm, xmm, xmm
, 3 // VPAND ymm, ymm, m256
, 3 // VPAND ymm, ymm, ymm
, 3 // VPANDN xmm, xmm, m128
, 3 // VPANDN xmm, xmm, xmm
, 3 // VPANDN ymm, ymm, m256
, 3 // VPANDN ymm, ymm, ymm
, 3 // VPAVGB xmm, xmm, m128
, 3 // VPAVGB xmm, xmm, xmm
, 3 // VPAVGB ymm, ymm, m256
, 3 // VPAVGB ymm, ymm, ymm
, 3 // VPAVGW xmm, xmm, m128
, 3 // VPAVGW xmm, xmm, xmm
, 3 // VPAVGW ymm, ymm, m256
, 3 // VPAVGW ymm, ymm, ymm
, 4 // VPBLENDD xmm, xmm, m128, imm8
, 4 // VPBLENDD xmm, xmm, xmm, imm8
, 4 // VPBLENDD ymm, ymm, m256, imm8
, 4 // VPBLENDD ymm, ymm, ymm, imm8
, 4 // VPBLENDVB xmm, xmm, m128, xmm
, 4 // VPBLENDVB xmm, xmm, xmm, xmm
, 4 // VPBLENDVB ymm, ymm, m256, ymm
, 4 // VPBLENDVB ymm, ymm, ymm, ymm
, 4 // VPBLENDW xmm, xmm, m128, imm8
, 4 // VPBLENDW xmm, xmm, xmm, imm8
, 4 // VPBLENDW ymm, ymm, m256, imm8
, 4 // VPBLENDW ymm, ymm, ymm, imm8
, 2 // VPBROADCASTB xmm, m8
, 2 // VPBROADCASTB xmm, xmm
, 2 // VPBROADCASTB ymm, m8
, 2 // VPBROADCASTB ymm, xmm
, 2 // VPBROADCASTD xmm, m32
, 2 // VPBROADCASTD xmm, xmm
, 2 // VPBROADCASTD ymm, m32
, 2 // VPBROADCASTD ymm, xmm
, 2 // VPBROADCASTQ xmm, m64
, 2 // VPBROADCASTQ xmm, xmm
, 2 // VPBROADCASTQ ymm, m64
, 2 // VPBROADCASTQ ymm, xmm
, 2 // VPBROADCASTW xmm, m16
, 2 // VPBROADCASTW xmm, xmm
, 2 // VPBROADCASTW ymm, m16
, 2 // VPBROADCASTW ymm, xmm
, 4 // VPCLMULQDQ xmm, xmm, m128, imm8
, 4 // VPCLMULQDQ xmm, xmm, xmm, imm8
, 3 // VPCMPEQB xmm, xmm, m128
, 3 // VPCMPEQB xmm, xmm, xmm
, 3 // VPCMPEQB ymm, ymm, m256
, 3 // VPCMPEQB ymm, ymm, ymm
, 3 // VPCMPEQD xmm, xmm, m128
, 3 // VPCMPEQD xmm, xmm, xmm
, 3 // VPCMPEQD ymm, ymm, m256
, 3 // VPCMPEQD ymm, ymm, ymm
, 3 // VPCMPEQQ xmm, xmm, m128
, 3 // VPCMPEQQ xmm, xmm, xmm
, 3 // VPCMPEQQ ymm, ymm, m256
, 3 // VPCMPEQQ ymm, ymm, ymm
, 3 // VPCMPEQW xmm, xmm, m128
, 3 // VPCMPEQW xmm, xmm, xmm
, 3 // VPCMPEQW ymm, ymm, m256
, 3 // VPCMPEQW ymm, ymm, ymm
, 3 // VPCMPESTRI xmm, m128, imm8
, 3 // VPCMPESTRI xmm, xmm, imm8
, 3 // VPCMPESTRM xmm, m128, imm8
, 3 // VPCMPESTRM xmm, xmm, imm8
