, 0 // ADC AL, imm8
, 0 // VCVTPH2PS xmm, xmm
, 0 // VCVTPH2PS ymm, m128
, 0 // VCVTPH2PS ymm, xmm
, 0 // VCVTPS2DQ xmm, m128
, 0 // VCVTPS2DQ xmm, xmm
, 0 // VCVTPS2DQ ymm, m256
, 0 // VCVTPS2DQ ymm, ymm
, 0 // VCVTPS2PD xmm, m64
, 0 // VCVTPS2PD xmm, xmm
, 0 // VCVTPS2PD ymm, m128
, 0 // VCVTPS2PD ymm, xmm
, 0 // VCVTPS2PH m128, ymm, imm8
, 0 // VCVTPS2PH m64, xmm, imm8
, 0 // VCVTPS2PH xmm, xmm, imm8
, 0 // VCVTPS2PH xmm, ymm, imm8
, 0 // VCVTSD2SI r32, m64
, 0 // VCVTSD2SI r32, xmm
, 0 // VCVTSD2SI r64, m64
, 0 // VCVTSD2SI r64, xmm
, 0 // VCVTSD2SS xmm, xmm, m64
, 0 // VCVTSD2SS xmm, xmm, xmm
, 0 // VCVTSI2SD xmm, xmm, m32
, 0 // VCVTSI2SD xmm, xmm, m64
, 0 // VCVTSI2SD xmm, xmm, r32
, 0 // VCVTSI2SD xmm, xmm, r64
, 0 // VCVTSI2SS xmm, xmm, m32
, 0 // VCVTSI2SS xmm, xmm, m64
, 0 // VCVTSI2SS xmm, xmm, r32
, 0 // VCVTSI2SS xmm, xmm, r64
, 0 // VCVTSS2SD xmm, xmm, m32
, 0 // VCVTSS2SD xmm, xmm, xmm
, 0 // VCVTSS2SI r32, m32
, 0 // VCVTSS2SI r32, xmm
, 0 // VCVTSS2SI r64, m32
, 0 // VCVTSS2SI r64, xmm
, 0 // VCVTTPD2DQ xmm, m128
, 0 // VCVTTPD2DQ xmm, m256
, 0 // VCVTTPD2DQ xmm, xmm
, 0 // VCVTTPD2DQ xmm, ymm
, 0 // VCVTTPS2DQ xmm, m128
, 0 // VCVTTPS2DQ xmm, xmm
, 0 // VCVTTPS2DQ ymm, m256
, 0 // VCVTTPS2DQ ymm, ymm
, 0 // VCVTTSD2SI r32, m64
, 0 // VCVTTSD2SI r32, xmm
, 0 // VCVTTSD2SI r64, m64
, 0 // VCVTTSD2SI r64, xmm
, 0 // VCVTTSS2SI r32, m32
, 0 // VCVTTSS2SI r32, xmm
, 0 // VCVTTSS2SI r64, m32
, 0 // VCVTTSS2SI r64, xmm
, 0 // VDIVPD xmm, xmm, m128
, 0 // VDIVPD xmm, xmm, xmm
, 0 // VDIVPD ymm, ymm, m256
, 0 // VDIVPD ymm, ymm, ymm
, 0 // VDIVPS xmm, xmm, m128
, 0 // VDIVPS xmm, xmm, xmm
, 0 // VDIVPS ymm, ymm, m256
, 0 // VDIVPS ymm, ymm, ymm
, 0 // VDIVSD xmm, xmm, m64
, 0 // VDIVSD xmm, xmm, xmm
, 0 // VDIVSS xmm, xmm, m32
, 0 // VDIVSS xmm, xmm, xmm
, 0 // VDPPD xmm, xmm, m128, imm8
, 0 // VDPPD xmm, xmm, xmm, imm8
, 0 // VDPPS xmm, xmm, m128, imm8
, 0 // VDPPS xmm, xmm, xmm, imm8
, 0 // VDPPS ymm, ymm, m256, imm8
, 0 // VDPPS ymm, ymm, ymm, imm8
, 0 // VERR m16
, 0 // VERR r16
, 0 // VERW m16
, 0 // VERW r16
, 0 // VEXTRACTF128 m128, ymm, imm8
, 0 // VEXTRACTF128 xmm, ymm, imm8
, 0 // VEXTRACTI128 m128, ymm, imm8
, 0 // VEXTRACTI128 xmm, ymm, imm8
, 0 // VEXTRACTPS m32, xmm, imm8
, 0 // VEXTRACTPS r32, xmm, imm8
, 0 // VFMADD132PD xmm, xmm, m128
, 0 // VFMADD132PD xmm, xmm, xmm
, 0 // VFMADD132PD ymm, ymm, m256
, 0 // VFMADD132PD ymm, ymm, ymm
, 0 // VFMADD132PS xmm, xmm, m128
, 0 // VFMADD132PS xmm, xmm, xmm
, 0 // VFMADD132PS ymm, ymm, m256
, 0 // VFMADD132PS ymm, ymm, ymm
, 0 // VFMADD132SD xmm, xmm, m64
, 0 // VFMADD132SD xmm, xmm, xmm
, 0 // VFMADD132SS xmm, xmm, m32
, 0 // VFMADD132SS xmm, xmm, xmm
, 0 // VFMADD213PD xmm, xmm, m128
, 0 // VFMADD213PD xmm, xmm, xmm
, 0 // VFMADD213PD ymm, ymm, m256
, 0 // VFMADD213PD ymm, ymm, ymm
, 0 // VFMADD213PS xmm, xmm, m128
, 0 // VFMADD213PS xmm, xmm, xmm
, 0 // VFMADD213PS ymm, ymm, m256
, 0 // VFMADD213PS ymm, ymm, ymm
, 0 // VFMADD213SD xmm, xmm, m64
, 0 // VFMADD213SD xmm, xmm, xmm
, 0 // VFMADD213SS xmm, xmm, m32
, 0 // VFMADD213SS xmm, xmm, xmm
, 0 // VFMADD231PD xmm, xmm, m128
, 0 // VFMADD231PD xmm, xmm, xmm
, 0 // VFMADD231PD ymm, ymm, m256
, 0 // VFMADD231PD ymm, ymm, ymm
, 0 // VFMADD231PS xmm, xmm, m128
, 0 // VFMADD231PS xmm, xmm, xmm
, 0 // VFMADD231PS ymm, ymm, m256
, 0 // VFMADD231PS ymm, ymm, ymm
, 0 // VFMADD231SD xmm, xmm, m64
, 0 // VFMADD231SD xmm, xmm, xmm
, 0 // VFMADD231SS xmm, xmm, m32
, 0 // VFMADD231SS xmm, xmm, xmm
, 0 // VFMADDSUB132PD xmm, xmm, m128
, 0 // VFMADDSUB132PD xmm, xmm, xmm
, 0 // VFMADDSUB132PD ymm, ymm, m256
, 0 // VFMADDSUB132PD ymm, ymm, ymm
, 0 // VFMADDSUB132PS xmm, xmm, m128
, 0 // VFMADDSUB132PS xmm, xmm, xmm
, 0 // VFMADDSUB132PS ymm, ymm, m256
, 0 // VFMADDSUB132PS ymm, ymm, ymm
, 0 // VFMADDSUB213PD xmm, xmm, m128
, 0 // VFMADDSUB213PD xmm, xmm, xmm
, 0 // VFMADDSUB213PD ymm, ymm, m256
, 0 // VFMADDSUB213PD ymm, ymm, ymm
, 0 // VFMADDSUB213PS xmm, xmm, m128
, 0 // VFMADDSUB213PS xmm, xmm, xmm
, 0 // VFMADDSUB213PS ymm, ymm, m256
, 0 // VFMADDSUB213PS ymm, ymm, ymm
, 0 // VFMADDSUB231PD xmm, xmm, m128
, 0 // VFMADDSUB231PD xmm, xmm, xmm
, 0 // VFMADDSUB231PD ymm, ymm, m256
, 0 // VFMADDSUB231PD ymm, ymm, ymm
, 0 // VFMADDSUB231PS xmm, xmm, m128
, 0 // VFMADDSUB231PS xmm, xmm, xmm
, 0 // VFMADDSUB231PS ymm, ymm, m256
, 0 // VFMADDSUB231PS ymm, ymm, ymm
, 0 // VFMSUB132PD xmm, xmm, m128
, 0 // VFMSUB132PD xmm, xmm, xmm
, 0 // VFMSUB132PD ymm, ymm, m256
, 0 // VFMSUB132PD ymm, ymm, ymm
, 0 // VFMSUB132PS xmm, xmm, m128
, 0 // VFMSUB132PS xmm, xmm, xmm
, 0 // VFMSUB132PS ymm, ymm, m256
, 0 // VFMSUB132PS ymm, ymm, ymm
, 0 // VFMSUB132SD xmm, xmm, m64
, 0 // VFMSUB132SD xmm, xmm, xmm
, 0 // VFMSUB132SS xmm, xmm, m32
, 0 // VFMSUB132SS xmm, xmm, xmm
, 0 // VFMSUB213PD xmm, xmm, m128
, 0 // VFMSUB213PD xmm, xmm, xmm
, 0 // VFMSUB213PD ymm, ymm, m256
, 0 // VFMSUB213PD ymm, ymm, ymm
, 0 // VFMSUB213PS xmm, xmm, m128
, 0 // VFMSUB213PS xmm, xmm, xmm
, 0 // VFMSUB213PS ymm, ymm, m256
, 0 // VFMSUB213PS ymm, ymm, ymm
, 0 // VFMSUB213SD xmm, xmm, m64
, 0 // VFMSUB213SD xmm, xmm, xmm
, 0 // VFMSUB213SS xmm, xmm, m32
, 0 // VFMSUB213SS xmm, xmm, xmm
, 0 // VFMSUB231PD xmm, xmm, m128
, 0 // VFMSUB231PD xmm, xmm, xmm
, 0 // VFMSUB231PD ymm, ymm, m256
, 0 // VFMSUB231PD ymm, ymm, ymm
, 0 // VFMSUB231PS xmm, xmm, m128
, 0 // VFMSUB231PS xmm, xmm, xmm
, 0 // VFMSUB231PS ymm, ymm, m256
, 0 // VFMSUB231PS ymm, ymm, ymm
, 0 // VFMSUB231SD xmm, xmm, m64
, 0 // VFMSUB231SD xmm, xmm, xmm
, 0 // VFMSUB231SS xmm, xmm, m32
, 0 // VFMSUB231SS xmm, xmm, xmm
, 0 // VFMSUBADD132PD xmm, xmm, m128
, 0 // VFMSUBADD132PD xmm, xmm, xmm
, 0 // VFMSUBADD132PD ymm, ymm, m256
, 0 // VFMSUBADD132PD ymm, ymm, ymm
, 0 // VFMSUBADD132PS xmm, xmm, m128
, 0 // VFMSUBADD132PS xmm, xmm, xmm
, 0 // VFMSUBADD132PS ymm, ymm, m256
, 0 // VFMSUBADD132PS ymm, ymm, ymm
, 0 // VFMSUBADD213PD xmm, xmm, m128
, 0 // VFMSUBADD213PD xmm, xmm, xmm
, 0 // VFMSUBADD213PD ymm, ymm, m256
, 0 // VFMSUBADD213PD ymm, ymm, ymm
, 0 // VFMSUBADD213PS xmm, xmm, m128
, 0 // VFMSUBADD213PS xmm, xmm, xmm
, 0 // VFMSUBADD213PS ymm, ymm, m256
, 0 // VFMSUBADD213PS ymm, ymm, ymm
, 0 // VFMSUBADD231PD xmm, xmm, m128
, 0 // VFMSUBADD231PD xmm, xmm, xmm
, 0 // VFMSUBADD231PD ymm, ymm, m256
, 0 // VFMSUBADD231PD ymm, ymm, ymm
, 0 // VFMSUBADD231PS xmm, xmm, m128
, 0 // VFMSUBADD231PS xmm, xmm, xmm
, 0 // VFMSUBADD231PS ymm, ymm, m256
, 0 // VFMSUBADD231PS ymm, ymm, ymm
, 0 // VFNMADD132PD xmm, xmm, m128
, 0 // VFNMADD132PD xmm, xmm, xmm
, 0 // VFNMADD132PD ymm, ymm, m256
, 0 // VFNMADD132PD ymm, ymm, ymm
, 0 // VFNMADD132PS xmm, xmm, m128
, 0 // VFNMADD132PS xmm, xmm, xmm
, 0 // VFNMADD132PS ymm, ymm, m256
, 0 // VFNMADD132PS ymm, ymm, ymm
, 0 // VFNMADD132SD xmm, xmm, m64
, 0 // VFNMADD132SD xmm, xmm, xmm
, 0 // VFNMADD132SS xmm, xmm, m32
, 0 // VFNMADD132SS xmm, xmm, xmm
, 0 // VFNMADD213PD xmm, xmm, m128
, 0 // VFNMADD213PD xmm, xmm, xmm
, 0 // VFNMADD213PD ymm, ymm, m256
, 0 // VFNMADD213PD ymm, ymm, ymm
, 0 // VFNMADD213PS xmm, xmm, m128
, 0 // VFNMADD213PS xmm, xmm, xmm
, 0 // VFNMADD213PS ymm, ymm, m256
, 0 // VFNMADD213PS ymm, ymm, ymm
, 0 // VFNMADD213SD xmm, xmm, m64
, 0 // VFNMADD213SD xmm, xmm, xmm
, 0 // VFNMADD213SS xmm, xmm, m32
, 0 // VFNMADD213SS xmm, xmm, xmm
, 0 // VFNMADD231PD xmm, xmm, m128
, 0 // VFNMADD231PD xmm, xmm, xmm
, 0 // VFNMADD231PD ymm, ymm, m256
, 0 // VFNMADD231PD ymm, ymm, ymm
, 0 // VFNMADD231PS xmm, xmm, m128
, 0 // VFNMADD231PS xmm, xmm, xmm
, 0 // VFNMADD231PS ymm, ymm, m256
, 0 // VFNMADD231PS ymm, ymm, ymm
, 0 // VFNMADD231SD xmm, xmm, m64
, 0 // VFNMADD231SD xmm, xmm, xmm
, 0 // VFNMADD231SS xmm, xmm, m32
, 0 // VFNMADD231SS xmm, xmm, xmm
, 0 // VFNMSUB132PD xmm, xmm, m128
, 0 // VFNMSUB132PD xmm, xmm, xmm
, 0 // VFNMSUB132PD ymm, ymm, m256
, 0 // VFNMSUB132PD ymm, ymm, ymm
, 0 // VFNMSUB132PS xmm, xmm, m128
, 0 // VFNMSUB132PS xmm, xmm, xmm
, 0 // VFNMSUB132PS ymm, ymm, m256
, 0 // VFNMSUB132PS ymm, ymm, ymm
, 0 // VFNMSUB132SD xmm, xmm, m64
, 0 // VFNMSUB132SD xmm, xmm, xmm
, 0 // VFNMSUB132SS xmm, xmm, m32
, 0 // VFNMSUB132SS xmm, xmm, xmm
, 0 // VFNMSUB213PD xmm, xmm, m128
, 0 // VFNMSUB213PD xmm, xmm, xmm
, 0 // VFNMSUB213PD ymm, ymm, m256
, 0 // VFNMSUB213PD ymm, ymm, ymm
, 0 // VFNMSUB213PS xmm, xmm, m128
, 0 // VFNMSUB213PS xmm, xmm, xmm
, 0 // VFNMSUB213PS ymm, ymm, m256
, 0 // VFNMSUB213PS ymm, ymm, ymm
, 0 // VFNMSUB213SD xmm, xmm, m64
, 0 // VFNMSUB213SD xmm, xmm, xmm
, 0 // VFNMSUB213SS xmm, xmm, m32
, 0 // VFNMSUB213SS xmm, xmm, xmm
, 0 // VFNMSUB231PD xmm, xmm, m128
, 0 // VFNMSUB231PD xmm, xmm, xmm
, 0 // VFNMSUB231PD ymm, ymm, m256
, 0 // VFNMSUB231PD ymm, ymm, ymm
, 0 // VFNMSUB231PS xmm, xmm, m128
, 0 // VFNMSUB231PS xmm, xmm, xmm
, 0 // VFNMSUB231PS ymm, ymm, m256
, 0 // VFNMSUB231PS ymm, ymm, ymm
, 0 // VFNMSUB231SD xmm, xmm, m64
, 0 // VFNMSUB231SD xmm, xmm, xmm
, 0 // VFNMSUB231SS xmm, xmm, m32
, 0 // VFNMSUB231SS xmm, xmm, xmm
, 0 // VGATHERDPD xmm, m32, xmm
, 0 // VGATHERDPD ymm, m32, ymm
, 0 // VGATHERDPS xmm, m32, xmm
, 0 // VGATHERDPS ymm, m32, ymm
, 0 // VGATHERQPD xmm, m64, xmm
, 0 // VGATHERQPD ymm, m64, ymm
, 0 // VGATHERQPS xmm, m64, xmm
, 0 // VGATHERQPS xmm, m64, xmm
, 0 // VHADDPD xmm, xmm, m128
, 0 // VHADDPD xmm, xmm, xmm
, 0 // VHADDPD ymm, ymm, m256
, 0 // VHADDPD ymm, ymm, ymm
, 0 // VHADDPS xmm, xmm, m128
, 0 // VHADDPS xmm, xmm, xmm
, 0 // VHADDPS ymm, ymm, m256
, 0 // VHADDPS ymm, ymm, ymm
, 0 // VHSUBPD xmm, xmm, m128
, 0 // VHSUBPD xmm, xmm, xmm
, 0 // VHSUBPD ymm, ymm, m256
, 0 // VHSUBPD ymm, ymm, ymm
, 0 // VHSUBPS xmm, xmm, m128
, 0 // VHSUBPS xmm, xmm, xmm
, 0 // VHSUBPS ymm, ymm, m256
, 0 // VHSUBPS ymm, ymm, ymm
, 0 // VINSERTF128 ymm, ymm, m128, imm8
, 0 // VINSERTF128 ymm, ymm, xmm, imm8
, 0 // VINSERTI128 ymm, ymm, m128, imm8
, 0 // VINSERTI128 ymm, ymm, xmm, imm8
, 0 // VINSERTPS xmm, xmm, m32, imm8
, 0 // VINSERTPS xmm, xmm, xmm, imm8
, 0 // VLDDQU xmm, m128
, 0 // VLDDQU ymm, m256
, 0 // VLDMXCSR m32
, 0 // VMASKMOVDQU xmm, xmm
, 0 // VMASKMOVPD m128, xmm, xmm
, 0 // VMASKMOVPD m256, ymm, ymm
, 0 // VMASKMOVPD xmm, xmm, m128
, 0 // VMASKMOVPD ymm, ymm, m256
, 0 // VMASKMOVPS m128, xmm, xmm
, 0 // VMASKMOVPS m256, ymm, ymm
, 0 // VMASKMOVPS xmm, xmm, m128
, 0 // VMASKMOVPS ymm, ymm, m256
, 0 // VMAXPD xmm, xmm, m128
, 0 // VMAXPD xmm, xmm, xmm
, 0 // VMAXPD ymm, ymm, m256
, 0 // VMAXPD ymm, ymm, ymm
, 0 // VMAXPS xmm, xmm, m128
, 0 // VMAXPS xmm, xmm, xmm
, 0 // VMAXPS ymm, ymm, m256
, 0 // VMAXPS ymm, ymm, ymm
, 0 // VMAXSD xmm, xmm, m64
, 0 // VMAXSD xmm, xmm, xmm
, 0 // VMAXSS xmm, xmm, m32
, 0 // VMAXSS xmm, xmm, xmm
, 0 // VMINPD xmm, xmm, m128
, 0 // VMINPD xmm, xmm, xmm
, 0 // VMINPD ymm, ymm, m256
, 0 // VMINPD ymm, ymm, ymm
, 0 // VMINPS xmm, xmm, m128
, 0 // VMINPS xmm, xmm, xmm
, 0 // VMINPS ymm, ymm, m256
, 0 // VMINPS ymm, ymm, ymm
, 0 // VMINSD xmm, xmm, m64
, 0 // VMINSD xmm, xmm, xmm
, 0 // VMINSS xmm, xmm, m32
, 0 // VMINSS xmm, xmm, xmm
, 0 // VMOVAPD m128, xmm
, 0 // VMOVAPD m256, ymm
, 0 // VMOVAPD xmm, m128
, 0 // VMOVAPD xmm, xmm
, 0 // VMOVAPD xmm, xmm
, 0 // VMOVAPD ymm, m256
, 0 // VMOVAPD ymm, ymm
, 0 // VMOVAPD ymm, ymm
, 0 // VMOVAPS m128, xmm
, 0 // VMOVAPS m256, ymm
, 0 // VMOVAPS xmm, m128
, 0 // VMOVAPS xmm, xmm
, 0 // VMOVAPS xmm, xmm
, 0 // VMOVAPS ymm, m256
, 0 // VMOVAPS ymm, ymm
, 0 // VMOVAPS ymm, ymm
, 0 // VMOVD m32, xmm
, 0 // VMOVD r32, xmm
, 0 // VMOVD xmm, m32
, 0 // VMOVD xmm, r32
, 0 // VMOVDDUP xmm, m64
, 0 // VMOVDDUP xmm, xmm
, 0 // VMOVDDUP ymm, m256
, 0 // VMOVDDUP ymm, ymm
, 0 // VMOVDQA m128, xmm
, 0 // VMOVDQA m256, ymm
, 0 // VMOVDQA xmm, m128
, 0 // VMOVDQA xmm, xmm
, 0 // VMOVDQA xmm, xmm
, 0 // VMOVDQA ymm, m256
, 0 // VMOVDQA ymm, ymm
, 0 // VMOVDQA ymm, ymm
, 0 // VMOVDQU m128, xmm
, 0 // VMOVDQU m256, ymm
, 0 // VMOVDQU xmm, m128
, 0 // VMOVDQU xmm, xmm
, 0 // VMOVDQU xmm, xmm
, 0 // VMOVDQU ymm, m256
, 0 // VMOVDQU ymm, ymm
, 0 // VMOVDQU ymm, ymm
, 0 // VMOVHLPS xmm, xmm, xmm
, 0 // VMOVHPD m64, xmm
, 0 // VMOVHPD xmm, xmm, m64
, 0 // VMOVHPS m64, xmm
, 0 // VMOVHPS xmm, xmm, m64
, 0 // VMOVLHPS xmm, xmm, xmm
, 0 // VMOVLPD m64, xmm
, 0 // VMOVLPD xmm, xmm, m64
, 0 // VMOVLPS m64, xmm
, 0 // VMOVLPS xmm, xmm, m64
, 0 // VMOVMSKPD r32, xmm
, 0 // VMOVMSKPD r32, ymm
, 0 // VMOVMSKPD r64, xmm
, 0 // VMOVMSKPD r64, ymm
, 0 // VMOVMSKPS r32, xmm
, 0 // VMOVMSKPS r32, ymm
, 0 // VMOVMSKPS r64, xmm
, 0 // VMOVMSKPS r64, ymm
, 0 // VMOVNTDQ m128, xmm
, 0 // VMOVNTDQA xmm, m128
, 0 // VMOVNTDQA ymm, m256
, 0 // VMOVNTPD m128, xmm
, 0 // VMOVNTPD m256, ymm
, 0 // VMOVNTPS m128, xmm
, 0 // VMOVNTPS m256, ymm
, 0 // VMOVQ m64, xmm
, 0 // VMOVQ m64, xmm
, 0 // VMOVQ r64, xmm
, 0 // VMOVQ xmm, m64
, 0 // VMOVQ xmm, m64
, 0 // VMOVQ xmm, r64
, 0 // VMOVQ xmm, xmm
, 0 // VMOVQ xmm, xmm
, 0 // VMOVSD m64, xmm
, 0 // VMOVSD xmm, m64
, 0 // VMOVSD xmm, xmm, xmm
, 0 // VMOVSD xmm, xmm, xmm
, 0 // VMOVSHDUP xmm, m128
, 0 // VMOVSHDUP xmm, xmm
, 0 // VMOVSHDUP ymm, m256
, 0 // VMOVSHDUP ymm, ymm
, 0 // VMOVSLDUP xmm, m128
, 0 // VMOVSLDUP xmm, xmm
, 0 // VMOVSLDUP ymm, m256
, 0 // VMOVSLDUP ymm, ymm
, 0 // VMOVSS m32, xmm
, 0 // VMOVSS xmm, m32
, 0 // VMOVSS xmm, xmm, xmm
, 0 // VMOVSS xmm, xmm, xmm
, 0 // VMOVUPD m128, xmm
, 0 // VMOVUPD m256, ymm
, 0 // VMOVUPD xmm, m128
, 0 // VMOVUPD xmm, xmm
, 0 // VMOVUPD xmm, xmm
, 0 // VMOVUPD ymm, m256
, 0 // VMOVUPD ymm, ymm
, 0 // VMOVUPD ymm, ymm
, 0 // VMOVUPS m128, xmm
, 0 // VMOVUPS m256, ymm
, 0 // VMOVUPS xmm, m128
, 0 // VMOVUPS xmm, xmm
, 0 // VMOVUPS xmm, xmm
, 0 // VMOVUPS ymm, m256
, 0 // VMOVUPS ymm, ymm
, 0 // VMOVUPS ymm, ymm
, 0 // VMPSADBW xmm, xmm, m128, imm8
, 0 // VMPSADBW xmm, xmm, xmm, imm8
, 0 // VMPSADBW ymm, ymm, m256, imm8
, 0 // VMPSADBW ymm, ymm, ymm, imm8
, 0 // VMULPD xmm, xmm, m128
, 0 // VMULPD xmm, xmm, xmm
, 0 // VMULPD ymm, ymm, m256
, 0 // VMULPD ymm, ymm, ymm
, 0 // VMULPS xmm, xmm, m128
, 0 // VMULPS xmm, xmm, xmm
, 0 // VMULPS ymm, ymm, m256
, 0 // VMULPS ymm, ymm, ymm
, 0 // VMULSD xmm, xmm, m64
, 0 // VMULSD xmm, xmm, xmm
, 0 // VMULSS xmm, xmm, m32
, 0 // VMULSS xmm, xmm, xmm
, 0 // VORPD xmm, xmm, m128
, 0 // VORPD xmm, xmm, xmm
, 0 // VORPD ymm, ymm, m256
, 0 // VORPD ymm, ymm, ymm
, 0 // VORPS xmm, xmm, m128
, 0 // VORPS xmm, xmm, xmm
, 0 // VORPS ymm, ymm, m256
, 0 // VORPS ymm, ymm, ymm
, 0 // VPABSB xmm, m128
, 0 // VPABSB xmm, xmm
, 0 // VPABSB ymm, m256
, 0 // VPABSB ymm, ymm
, 0 // VPABSD xmm, m128
, 0 // VPABSD xmm, xmm
, 0 // VPABSD ymm, m256
, 0 // VPABSD ymm, ymm
, 0 // VPABSW xmm, m128
, 0 // VPABSW xmm, xmm
, 0 // VPABSW ymm, m256
, 0 // VPABSW ymm, ymm
, 0 // VPACKSSDW xmm, xmm, m128
, 0 // VPACKSSDW xmm, xmm, xmm
, 0 // VPACKSSDW ymm, ymm, m256
, 0 // VPACKSSDW ymm, ymm, ymm
, 0 // VPACKSSWB xmm, xmm, m128
, 0 // VPACKSSWB xmm, xmm, xmm
, 0 // VPACKSSWB ymm, ymm, m256
, 0 // VPACKSSWB ymm, ymm, ymm
, 0 // VPACKUSDW xmm, xmm, m128
, 0 // VPACKUSDW xmm, xmm, xmm
, 0 // VPACKUSDW ymm, ymm, m256
, 0 // VPACKUSDW ymm, ymm, ymm
, 0 // VPACKUSWB xmm, xmm, m128
, 0 // VPACKUSWB xmm, xmm, xmm
, 0 // VPACKUSWB ymm, ymm, m256
, 0 // VPACKUSWB ymm, ymm, ymm
, 0 // VPADDB xmm, xmm, m128
, 0 // VPADDB xmm, xmm, xmm
, 0 // VPADDB ymm, ymm, m256
, 0 // VPADDB ymm, ymm, ymm
, 0 // VPADDD xmm, xmm, m128
, 0 // VPADDD xmm, xmm, xmm
, 0 // VPADDD ymm, ymm, m256
, 0 // VPADDD ymm, ymm, ymm
, 0 // VPADDQ xmm, xmm, m128
, 0 // VPADDQ xmm, xmm, xmm
, 0 // VPADDQ ymm, ymm, m256
, 0 // VPADDQ ymm, ymm, ymm
, 0 // VPADDSB xmm, xmm, m128
, 0 // VPADDSB xmm, xmm, xmm
, 0 // VPADDSB ymm, ymm, m256
, 0 // VPADDSB ymm, ymm, ymm
, 0 // VPADDSW xmm, xmm, m128
, 0 // VPADDSW xmm, xmm, xmm
, 0 // VPADDSW ymm, ymm, m256
, 0 // VPADDSW ymm, ymm, ymm
, 0 // VPADDUSB xmm, xmm, m128
, 0 // VPADDUSB xmm, xmm, xmm
, 0 // VPADDUSB ymm, ymm, m256
, 0 // VPADDUSB ymm, ymm, ymm
, 0 // VPADDUSW xmm, xmm, m128
, 0 // VPADDUSW xmm, xmm, xmm
, 0 // VPADDUSW ymm, ymm, m256
, 0 // VPADDUSW ymm, ymm, ymm
, 0 // VPADDW xmm, xmm, m128
, 0 // VPADDW xmm, xmm, xmm
, 0 // VPADDW ymm, ymm, m256
, 0 // VPADDW ymm, ymm, ymm
, 0 // VPALIGNR xmm, xmm, m128, imm8
, 0 // VPALIGNR xmm, xmm, xmm, imm8
, 0 // VPALIGNR ymm, ymm, m256, imm8
, 0 // VPALIGNR ymm, ymm, ymm, imm8
, 0 // VPAND xmm, xmm, m128
, 0 // VPAND xmm, xmm, xmm
, 0 // VPAND ymm, ymm, m256
, 0 // VPAND ymm, ymm, ymm
, 0 // VPANDN xmm, xmm, m128
, 0 // VPANDN xmm, xmm, xmm
, 0 // VPANDN ymm, ymm, m256
, 0 // VPANDN ymm, ymm, ymm
, 0 // VPAVGB xmm, xmm, m128
, 0 // VPAVGB xmm, xmm, xmm
, 0 // VPAVGB ymm, ymm, m256
, 0 // VPAVGB ymm, ymm, ymm
, 0 // VPAVGW xmm, xmm, m128
, 0 // VPAVGW xmm, xmm, xmm
, 0 // VPAVGW ymm, ymm, m256
, 0 // VPAVGW ymm, ymm, ymm
, 0 // VPBLENDD xmm, xmm, m128, imm8
, 0 // VPBLENDD xmm, xmm, xmm, imm8
, 0 // VPBLENDD ymm, ymm, m256, imm8
, 0 // VPBLENDD ymm, ymm, ymm, imm8
, 0 // VPBLENDVB xmm, xmm, m128, xmm
, 0 // VPBLENDVB xmm, xmm, xmm, xmm
, 0 // VPBLENDVB ymm, ymm, m256, ymm
, 0 // VPBLENDVB ymm, ymm, ymm, ymm
, 0 // VPBLENDW xmm, xmm, m128, imm8
, 0 // VPBLENDW xmm, xmm, xmm, imm8
, 0 // VPBLENDW ymm, ymm, m256, imm8
, 0 // VPBLENDW ymm, ymm, ymm, imm8
, 0 // VPBROADCASTB xmm, m8
, 0 // VPBROADCASTB xmm, xmm
, 0 // VPBROADCASTB ymm, m8
, 0 // VPBROADCASTB ymm, xmm
, 0 // VPBROADCASTD xmm, m32
, 0 // VPBROADCASTD xmm, xmm
, 0 // VPBROADCASTD ymm, m32
, 0 // VPBROADCASTD ymm, xmm
, 0 // VPBROADCASTQ xmm, m64
, 0 // VPBROADCASTQ xmm, xmm
, 0 // VPBROADCASTQ ymm, m64
, 0 // VPBROADCASTQ ymm, xmm
, 0 // VPBROADCASTW xmm, m16
, 0 // VPBROADCASTW xmm, xmm
, 0 // VPBROADCASTW ymm, m16
, 0 // VPBROADCASTW ymm, xmm
, 0 // VPCLMULQDQ xmm, xmm, m128, imm8
, 0 // VPCLMULQDQ xmm, xmm, xmm, imm8
, 0 // VPCMPEQB xmm, xmm, m128
, 0 // VPCMPEQB xmm, xmm, xmm
, 0 // VPCMPEQB ymm, ymm, m256
, 0 // VPCMPEQB ymm, ymm, ymm
, 0 // VPCMPEQD xmm, xmm, m128
, 0 // VPCMPEQD xmm, xmm, xmm
, 0 // VPCMPEQD ymm, ymm, m256
, 0 // VPCMPEQD ymm, ymm, ymm
, 0 // VPCMPEQQ xmm, xmm, m128
, 0 // VPCMPEQQ xmm, xmm, xmm
, 0 // VPCMPEQQ ymm, ymm, m256
, 0 // VPCMPEQQ ymm, ymm, ymm
, 0 // VPCMPEQW xmm, xmm, m128
, 0 // VPCMPEQW xmm, xmm, xmm
, 0 // VPCMPEQW ymm, ymm, m256
, 0 // VPCMPEQW ymm, ymm, ymm
, 0 // VPCMPESTRI xmm, m128, imm8
, 0 // VPCMPESTRI xmm, xmm, imm8
, 0 // VPCMPESTRM xmm, m128, imm8
, 0 // VPCMPESTRM xmm, xmm, imm8
