, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty() // VFMSUB231SS xmm, xmm, m32
, RegSet::empty() // VFMSUB231SS xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD132PD xmm, xmm, m128
, RegSet::empty() // VFMSUBADD132PD xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD132PD ymm, ymm, m256
, RegSet::empty() // VFMSUBADD132PD ymm, ymm, ymm
, RegSet::empty() // VFMSUBADD132PS xmm, xmm, m128
, RegSet::empty() // VFMSUBADD132PS xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD132PS ymm, ymm, m256
, RegSet::empty() // VFMSUBADD132PS ymm, ymm, ymm
, RegSet::empty() // VFMSUBADD213PD xmm, xmm, m128
, RegSet::empty() // VFMSUBADD213PD xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD213PD ymm, ymm, m256
, RegSet::empty() // VFMSUBADD213PD ymm, ymm, ymm
, RegSet::empty() // VFMSUBADD213PS xmm, xmm, m128
, RegSet::empty() // VFMSUBADD213PS xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD213PS ymm, ymm, m256
, RegSet::empty() // VFMSUBADD213PS ymm, ymm, ymm
, RegSet::empty() // VFMSUBADD231PD xmm, xmm, m128
, RegSet::empty() // VFMSUBADD231PD xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD231PD ymm, ymm, m256
, RegSet::empty() // VFMSUBADD231PD ymm, ymm, ymm
, RegSet::empty() // VFMSUBADD231PS xmm, xmm, m128
, RegSet::empty() // VFMSUBADD231PS xmm, xmm, xmm
, RegSet::empty() // VFMSUBADD231PS ymm, ymm, m256
, RegSet::empty() // VFMSUBADD231PS ymm, ymm, ymm
, RegSet::empty() // VFNMADD132PD xmm, xmm, m128
, RegSet::empty() // VFNMADD132PD xmm, xmm, xmm
, RegSet::empty() // VFNMADD132PD ymm, ymm, m256
, RegSet::empty() // VFNMADD132PD ymm, ymm, ymm
, RegSet::empty() // VFNMADD132PS xmm, xmm, m128
, RegSet::empty() // VFNMADD132PS xmm, xmm, xmm
, RegSet::empty() // VFNMADD132PS ymm, ymm, m256
, RegSet::empty() // VFNMADD132PS ymm, ymm, ymm
, RegSet::empty() // VFNMADD132SD xmm, xmm, m64
, RegSet::empty() // VFNMADD132SD xmm, xmm, xmm
, RegSet::empty() // VFNMADD132SS xmm, xmm, m32
, RegSet::empty() // VFNMADD132SS xmm, xmm, xmm
, RegSet::empty() // VFNMADD213PD xmm, xmm, m128
, RegSet::empty() // VFNMADD213PD xmm, xmm, xmm
, RegSet::empty() // VFNMADD213PD ymm, ymm, m256
, RegSet::empty() // VFNMADD213PD ymm, ymm, ymm
, RegSet::empty() // VFNMADD213PS xmm, xmm, m128
, RegSet::empty() // VFNMADD213PS xmm, xmm, xmm
, RegSet::empty() // VFNMADD213PS ymm, ymm, m256
, RegSet::empty() // VFNMADD213PS ymm, ymm, ymm
, RegSet::empty() // VFNMADD213SD xmm, xmm, m64
, RegSet::empty() // VFNMADD213SD xmm, xmm, xmm
, RegSet::empty() // VFNMADD213SS xmm, xmm, m32
, RegSet::empty() // VFNMADD213SS xmm, xmm, xmm
, RegSet::empty() // VFNMADD231PD xmm, xmm, m128
, RegSet::empty() // VFNMADD231PD xmm, xmm, xmm
, RegSet::empty() // VFNMADD231PD ymm, ymm, m256
, RegSet::empty() // VFNMADD231PD ymm, ymm, ymm
, RegSet::empty() // VFNMADD231PS xmm, xmm, m128
, RegSet::empty() // VFNMADD231PS xmm, xmm, xmm
, RegSet::empty() // VFNMADD231PS ymm, ymm, m256
, RegSet::empty() // VFNMADD231PS ymm, ymm, ymm
, RegSet::empty() // VFNMADD231SD xmm, xmm, m64
, RegSet::empty() // VFNMADD231SD xmm, xmm, xmm
, RegSet::empty() // VFNMADD231SS xmm, xmm, m32
, RegSet::empty() // VFNMADD231SS xmm, xmm, xmm
, RegSet::empty() // VFNMSUB132PD xmm, xmm, m128
, RegSet::empty() // VFNMSUB132PD xmm, xmm, xmm
, RegSet::empty() // VFNMSUB132PD ymm, ymm, m256
, RegSet::empty() // VFNMSUB132PD ymm, ymm, ymm
, RegSet::empty() // VFNMSUB132PS xmm, xmm, m128
, RegSet::empty() // VFNMSUB132PS xmm, xmm, xmm
, RegSet::empty() // VFNMSUB132PS ymm, ymm, m256
, RegSet::empty() // VFNMSUB132PS ymm, ymm, ymm
, RegSet::empty() // VFNMSUB132SD xmm, xmm, m64
, RegSet::empty() // VFNMSUB132SD xmm, xmm, xmm
, RegSet::empty() // VFNMSUB132SS xmm, xmm, m32
, RegSet::empty() // VFNMSUB132SS xmm, xmm, xmm
, RegSet::empty() // VFNMSUB213PD xmm, xmm, m128
, RegSet::empty() // VFNMSUB213PD xmm, xmm, xmm
, RegSet::empty() // VFNMSUB213PD ymm, ymm, m256
, RegSet::empty() // VFNMSUB213PD ymm, ymm, ymm
, RegSet::empty() // VFNMSUB213PS xmm, xmm, m128
, RegSet::empty() // VFNMSUB213PS xmm, xmm, xmm
, RegSet::empty() // VFNMSUB213PS ymm, ymm, m256
, RegSet::empty() // VFNMSUB213PS ymm, ymm, ymm
, RegSet::empty() // VFNMSUB213SD xmm, xmm, m64
, RegSet::empty() // VFNMSUB213SD xmm, xmm, xmm
, RegSet::empty() // VFNMSUB213SS xmm, xmm, m32
, RegSet::empty() // VFNMSUB213SS xmm, xmm, xmm
, RegSet::empty() // VFNMSUB231PD xmm, xmm, m128
, RegSet::empty() // VFNMSUB231PD xmm, xmm, xmm
, RegSet::empty() // VFNMSUB231PD ymm, ymm, m256
, RegSet::empty() // VFNMSUB231PD ymm, ymm, ymm
, RegSet::empty() // VFNMSUB231PS xmm, xmm, m128
, RegSet::empty() // VFNMSUB231PS xmm, xmm, xmm
, RegSet::empty() // VFNMSUB231PS ymm, ymm, m256
, RegSet::empty() // VFNMSUB231PS ymm, ymm, ymm
, RegSet::empty() // VFNMSUB231SD xmm, xmm, m64
, RegSet::empty() // VFNMSUB231SD xmm, xmm, xmm
, RegSet::empty() // VFNMSUB231SS xmm, xmm, m32
, RegSet::empty() // VFNMSUB231SS xmm, xmm, xmm
, RegSet::empty() // VGATHERDPD xmm, m32, xmm
, RegSet::empty() // VGATHERDPD ymm, m32, ymm
, RegSet::empty() // VGATHERDPS xmm, m32, xmm
, RegSet::empty() // VGATHERDPS ymm, m32, ymm
, RegSet::empty() // VGATHERQPD xmm, m64, xmm
, RegSet::empty() // VGATHERQPD ymm, m64, ymm
, RegSet::empty() // VGATHERQPS xmm, m64, xmm
, RegSet::empty() // VGATHERQPS xmm, m64, xmm
, RegSet::empty() // VHADDPD xmm, xmm, m128
, RegSet::empty() // VHADDPD xmm, xmm, xmm
, RegSet::empty() // VHADDPD ymm, ymm, m256
, RegSet::empty() // VHADDPD ymm, ymm, ymm
, RegSet::empty() // VHADDPS xmm, xmm, m128
, RegSet::empty() // VHADDPS xmm, xmm, xmm
, RegSet::empty() // VHADDPS ymm, ymm, m256
, RegSet::empty() // VHADDPS ymm, ymm, ymm
, RegSet::empty() // VHSUBPD xmm, xmm, m128
, RegSet::empty() // VHSUBPD xmm, xmm, xmm
, RegSet::empty() // VHSUBPD ymm, ymm, m256
, RegSet::empty() // VHSUBPD ymm, ymm, ymm
, RegSet::empty() // VHSUBPS xmm, xmm, m128
, RegSet::empty() // VHSUBPS xmm, xmm, xmm
, RegSet::empty() // VHSUBPS ymm, ymm, m256
, RegSet::empty() // VHSUBPS ymm, ymm, ymm
, RegSet::empty() // VINSERTF128 ymm, ymm, m128, imm8
, RegSet::empty() // VINSERTF128 ymm, ymm, xmm, imm8
, RegSet::empty() // VINSERTI128 ymm, ymm, m128, imm8
, RegSet::empty() // VINSERTI128 ymm, ymm, xmm, imm8
, RegSet::empty() // VINSERTPS xmm, xmm, m32, imm8
, RegSet::empty() // VINSERTPS xmm, xmm, xmm, imm8
, RegSet::empty() // VLDDQU xmm, m128
, RegSet::empty() // VLDDQU ymm, m256
, RegSet::empty() // VLDMXCSR m32
, RegSet::empty() // VMASKMOVDQU xmm, xmm
, RegSet::empty() // VMASKMOVPD m128, xmm, xmm
, RegSet::empty() // VMASKMOVPD m256, ymm, ymm
, RegSet::empty() // VMASKMOVPD xmm, xmm, m128
, RegSet::empty() // VMASKMOVPD ymm, ymm, m256
, RegSet::empty() // VMASKMOVPS m128, xmm, xmm
, RegSet::empty() // VMASKMOVPS m256, ymm, ymm
, RegSet::empty() // VMASKMOVPS xmm, xmm, m128
, RegSet::empty() // VMASKMOVPS ymm, ymm, m256
, RegSet::empty() // VMAXPD xmm, xmm, m128
, RegSet::empty() // VMAXPD xmm, xmm, xmm
, RegSet::empty() // VMAXPD ymm, ymm, m256
, RegSet::empty() // VMAXPD ymm, ymm, ymm
, RegSet::empty() // VMAXPS xmm, xmm, m128
, RegSet::empty() // VMAXPS xmm, xmm, xmm
, RegSet::empty() // VMAXPS ymm, ymm, m256
, RegSet::empty() // VMAXPS ymm, ymm, ymm
, RegSet::empty() // VMAXSD xmm, xmm, m64
, RegSet::empty() // VMAXSD xmm, xmm, xmm
, RegSet::empty() // VMAXSS xmm, xmm, m32
, RegSet::empty() // VMAXSS xmm, xmm, xmm
, RegSet::empty() // VMINPD xmm, xmm, m128
, RegSet::empty() // VMINPD xmm, xmm, xmm
, RegSet::empty() // VMINPD ymm, ymm, m256
, RegSet::empty() // VMINPD ymm, ymm, ymm
, RegSet::empty() // VMINPS xmm, xmm, m128
, RegSet::empty() // VMINPS xmm, xmm, xmm
, RegSet::empty() // VMINPS ymm, ymm, m256
, RegSet::empty() // VMINPS ymm, ymm, ymm
, RegSet::empty() // VMINSD xmm, xmm, m64
, RegSet::empty() // VMINSD xmm, xmm, xmm
, RegSet::empty() // VMINSS xmm, xmm, m32
, RegSet::empty() // VMINSS xmm, xmm, xmm
, RegSet::empty() // VMOVAPD m128, xmm
, RegSet::empty() // VMOVAPD m256, ymm
, RegSet::empty() // VMOVAPD xmm, m128
, RegSet::empty() // VMOVAPD xmm, xmm
, RegSet::empty() // VMOVAPD xmm, xmm
, RegSet::empty() // VMOVAPD ymm, m256
, RegSet::empty() // VMOVAPD ymm, ymm
, RegSet::empty() // VMOVAPD ymm, ymm
, RegSet::empty() // VMOVAPS m128, xmm
, RegSet::empty() // VMOVAPS m256, ymm
, RegSet::empty() // VMOVAPS xmm, m128
, RegSet::empty() // VMOVAPS xmm, xmm
, RegSet::empty() // VMOVAPS xmm, xmm
, RegSet::empty() // VMOVAPS ymm, m256
, RegSet::empty() // VMOVAPS ymm, ymm
, RegSet::empty() // VMOVAPS ymm, ymm
, RegSet::empty() // VMOVD m32, xmm
, RegSet::empty() // VMOVD r32, xmm
, RegSet::empty() // VMOVD xmm, m32
, RegSet::empty() // VMOVD xmm, r32
, RegSet::empty() // VMOVDDUP xmm, m64
, RegSet::empty() // VMOVDDUP xmm, xmm
, RegSet::empty() // VMOVDDUP ymm, m256
, RegSet::empty() // VMOVDDUP ymm, ymm
, RegSet::empty() // VMOVDQA m128, xmm
, RegSet::empty() // VMOVDQA m256, ymm
, RegSet::empty() // VMOVDQA xmm, m128
, RegSet::empty() // VMOVDQA xmm, xmm
, RegSet::empty() // VMOVDQA xmm, xmm
, RegSet::empty() // VMOVDQA ymm, m256
, RegSet::empty() // VMOVDQA ymm, ymm
, RegSet::empty() // VMOVDQA ymm, ymm
, RegSet::empty() // VMOVDQU m128, xmm
, RegSet::empty() // VMOVDQU m256, ymm
, RegSet::empty() // VMOVDQU xmm, m128
, RegSet::empty() // VMOVDQU xmm, xmm
, RegSet::empty() // VMOVDQU xmm, xmm
, RegSet::empty() // VMOVDQU ymm, m256
, RegSet::empty() // VMOVDQU ymm, ymm
, RegSet::empty() // VMOVDQU ymm, ymm
, RegSet::empty() // VMOVHLPS xmm, xmm, xmm
, RegSet::empty() // VMOVHPD m64, xmm
, RegSet::empty() // VMOVHPD xmm, xmm, m64
, RegSet::empty() // VMOVHPS m64, xmm
, RegSet::empty() // VMOVHPS xmm, xmm, m64
, RegSet::empty() // VMOVLHPS xmm, xmm, xmm
, RegSet::empty() // VMOVLPD m64, xmm
, RegSet::empty() // VMOVLPD xmm, xmm, m64
, RegSet::empty() // VMOVLPS m64, xmm
, RegSet::empty() // VMOVLPS xmm, xmm, m64
, RegSet::empty() // VMOVMSKPD r32, xmm
, RegSet::empty() // VMOVMSKPD r32, ymm
, RegSet::empty() // VMOVMSKPD r64, xmm
, RegSet::empty() // VMOVMSKPD r64, ymm
, RegSet::empty() // VMOVMSKPS r32, xmm
, RegSet::empty() // VMOVMSKPS r32, ymm
, RegSet::empty() // VMOVMSKPS r64, xmm
, RegSet::empty() // VMOVMSKPS r64, ymm
, RegSet::empty() // VMOVNTDQ m128, xmm
, RegSet::empty() // VMOVNTDQA xmm, m128
, RegSet::empty() // VMOVNTDQA ymm, m256
, RegSet::empty() // VMOVNTPD m128, xmm
, RegSet::empty() // VMOVNTPD m256, ymm
, RegSet::empty() // VMOVNTPS m128, xmm
, RegSet::empty() // VMOVNTPS m256, ymm
, RegSet::empty() // VMOVQ m64, xmm
, RegSet::empty() // VMOVQ m64, xmm
, RegSet::empty() // VMOVQ r64, xmm
, RegSet::empty() // VMOVQ xmm, m64
, RegSet::empty() // VMOVQ xmm, m64
, RegSet::empty() // VMOVQ xmm, r64
, RegSet::empty() // VMOVQ xmm, xmm
, RegSet::empty() // VMOVQ xmm, xmm
, RegSet::empty() // VMOVSD m64, xmm
, RegSet::empty() // VMOVSD xmm, m64
, RegSet::empty() // VMOVSD xmm, xmm, xmm
, RegSet::empty() // VMOVSD xmm, xmm, xmm
, RegSet::empty() // VMOVSHDUP xmm, m128
, RegSet::empty() // VMOVSHDUP xmm, xmm
, RegSet::empty() // VMOVSHDUP ymm, m256
, RegSet::empty() // VMOVSHDUP ymm, ymm
, RegSet::empty() // VMOVSLDUP xmm, m128
, RegSet::empty() // VMOVSLDUP xmm, xmm
, RegSet::empty() // VMOVSLDUP ymm, m256
, RegSet::empty() // VMOVSLDUP ymm, ymm
, RegSet::empty() // VMOVSS m32, xmm
, RegSet::empty() // VMOVSS xmm, m32
, RegSet::empty() // VMOVSS xmm, xmm, xmm
, RegSet::empty() // VMOVSS xmm, xmm, xmm
, RegSet::empty() // VMOVUPD m128, xmm
, RegSet::empty() // VMOVUPD m256, ymm
, RegSet::empty() // VMOVUPD xmm, m128
, RegSet::empty() // VMOVUPD xmm, xmm
, RegSet::empty() // VMOVUPD xmm, xmm
, RegSet::empty() // VMOVUPD ymm, m256
, RegSet::empty() // VMOVUPD ymm, ymm
, RegSet::empty() // VMOVUPD ymm, ymm
, RegSet::empty() // VMOVUPS m128, xmm
, RegSet::empty() // VMOVUPS m256, ymm
, RegSet::empty() // VMOVUPS xmm, m128
, RegSet::empty() // VMOVUPS xmm, xmm
, RegSet::empty() // VMOVUPS xmm, xmm
, RegSet::empty() // VMOVUPS ymm, m256
, RegSet::empty() // VMOVUPS ymm, ymm
, RegSet::empty() // VMOVUPS ymm, ymm
, RegSet::empty() // VMPSADBW xmm, xmm, m128, imm8
, RegSet::empty() // VMPSADBW xmm, xmm, xmm, imm8
, RegSet::empty() // VMPSADBW ymm, ymm, m256, imm8
, RegSet::empty() // VMPSADBW ymm, ymm, ymm, imm8
, RegSet::empty() // VMULPD xmm, xmm, m128
, RegSet::empty() // VMULPD xmm, xmm, xmm
, RegSet::empty() // VMULPD ymm, ymm, m256
, RegSet::empty() // VMULPD ymm, ymm, ymm
, RegSet::empty() // VMULPS xmm, xmm, m128
, RegSet::empty() // VMULPS xmm, xmm, xmm
, RegSet::empty() // VMULPS ymm, ymm, m256
, RegSet::empty() // VMULPS ymm, ymm, ymm
, RegSet::empty() // VMULSD xmm, xmm, m64
, RegSet::empty() // VMULSD xmm, xmm, xmm
, RegSet::empty() // VMULSS xmm, xmm, m32
, RegSet::empty() // VMULSS xmm, xmm, xmm
, RegSet::empty() // VORPD xmm, xmm, m128
, RegSet::empty() // VORPD xmm, xmm, xmm
, RegSet::empty() // VORPD ymm, ymm, m256
, RegSet::empty() // VORPD ymm, ymm, ymm
, RegSet::empty() // VORPS xmm, xmm, m128
, RegSet::empty() // VORPS xmm, xmm, xmm
, RegSet::empty() // VORPS ymm, ymm, m256
, RegSet::empty() // VORPS ymm, ymm, ymm
, RegSet::empty() // VPABSB xmm, m128
, RegSet::empty() // VPABSB xmm, xmm
, RegSet::empty() // VPABSB ymm, m256
, RegSet::empty() // VPABSB ymm, ymm
, RegSet::empty() // VPABSD xmm, m128
, RegSet::empty() // VPABSD xmm, xmm
, RegSet::empty() // VPABSD ymm, m256
, RegSet::empty() // VPABSD ymm, ymm
, RegSet::empty() // VPABSW xmm, m128
, RegSet::empty() // VPABSW xmm, xmm
, RegSet::empty() // VPABSW ymm, m256
, RegSet::empty() // VPABSW ymm, ymm
, RegSet::empty() // VPACKSSDW xmm, xmm, m128
, RegSet::empty() // VPACKSSDW xmm, xmm, xmm
, RegSet::empty() // VPACKSSDW ymm, ymm, m256
, RegSet::empty() // VPACKSSDW ymm, ymm, ymm
, RegSet::empty() // VPACKSSWB xmm, xmm, m128
, RegSet::empty() // VPACKSSWB xmm, xmm, xmm
, RegSet::empty() // VPACKSSWB ymm, ymm, m256
, RegSet::empty() // VPACKSSWB ymm, ymm, ymm
, RegSet::empty() // VPACKUSDW xmm, xmm, m128
, RegSet::empty() // VPACKUSDW xmm, xmm, xmm
, RegSet::empty() // VPACKUSDW ymm, ymm, m256
, RegSet::empty() // VPACKUSDW ymm, ymm, ymm
, RegSet::empty() // VPACKUSWB xmm, xmm, m128
, RegSet::empty() // VPACKUSWB xmm, xmm, xmm
, RegSet::empty() // VPACKUSWB ymm, ymm, m256
, RegSet::empty() // VPACKUSWB ymm, ymm, ymm
, RegSet::empty() // VPADDB xmm, xmm, m128
, RegSet::empty() // VPADDB xmm, xmm, xmm
, RegSet::empty() // VPADDB ymm, ymm, m256
, RegSet::empty() // VPADDB ymm, ymm, ymm
, RegSet::empty() // VPADDD xmm, xmm, m128
, RegSet::empty() // VPADDD xmm, xmm, xmm
, RegSet::empty() // VPADDD ymm, ymm, m256
, RegSet::empty() // VPADDD ymm, ymm, ymm
, RegSet::empty() // VPADDQ xmm, xmm, m128
, RegSet::empty() // VPADDQ xmm, xmm, xmm
, RegSet::empty() // VPADDQ ymm, ymm, m256
, RegSet::empty() // VPADDQ ymm, ymm, ymm
, RegSet::empty() // VPADDSB xmm, xmm, m128
, RegSet::empty() // VPADDSB xmm, xmm, xmm
, RegSet::empty() // VPADDSB ymm, ymm, m256
, RegSet::empty() // VPADDSB ymm, ymm, ymm
, RegSet::empty() // VPADDSW xmm, xmm, m128
, RegSet::empty() // VPADDSW xmm, xmm, xmm
, RegSet::empty() // VPADDSW ymm, ymm, m256
, RegSet::empty() // VPADDSW ymm, ymm, ymm
, RegSet::empty() // VPADDUSB xmm, xmm, m128
, RegSet::empty() // VPADDUSB xmm, xmm, xmm
, RegSet::empty() // VPADDUSB ymm, ymm, m256
, RegSet::empty() // VPADDUSB ymm, ymm, ymm
, RegSet::empty() // VPADDUSW xmm, xmm, m128
, RegSet::empty() // VPADDUSW xmm, xmm, xmm
, RegSet::empty() // VPADDUSW ymm, ymm, m256
, RegSet::empty() // VPADDUSW ymm, ymm, ymm
, RegSet::empty() // VPADDW xmm, xmm, m128
, RegSet::empty() // VPADDW xmm, xmm, xmm
, RegSet::empty() // VPADDW ymm, ymm, m256
, RegSet::empty() // VPADDW ymm, ymm, ymm
, RegSet::empty() // VPALIGNR xmm, xmm, m128, imm8
, RegSet::empty() // VPALIGNR xmm, xmm, xmm, imm8
, RegSet::empty() // VPALIGNR ymm, ymm, m256, imm8
, RegSet::empty() // VPALIGNR ymm, ymm, ymm, imm8
, RegSet::empty() // VPAND xmm, xmm, m128
, RegSet::empty() // VPAND xmm, xmm, xmm
, RegSet::empty() // VPAND ymm, ymm, m256
, RegSet::empty() // VPAND ymm, ymm, ymm
, RegSet::empty() // VPANDN xmm, xmm, m128
, RegSet::empty() // VPANDN xmm, xmm, xmm
, RegSet::empty() // VPANDN ymm, ymm, m256
, RegSet::empty() // VPANDN ymm, ymm, ymm
, RegSet::empty() // VPAVGB xmm, xmm, m128
, RegSet::empty() // VPAVGB xmm, xmm, xmm
, RegSet::empty() // VPAVGB ymm, ymm, m256
, RegSet::empty() // VPAVGB ymm, ymm, ymm
, RegSet::empty() // VPAVGW xmm, xmm, m128
, RegSet::empty() // VPAVGW xmm, xmm, xmm
, RegSet::empty() // VPAVGW ymm, ymm, m256
, RegSet::empty() // VPAVGW ymm, ymm, ymm
, RegSet::empty() // VPBLENDD xmm, xmm, m128, imm8
, RegSet::empty() // VPBLENDD xmm, xmm, xmm, imm8
, RegSet::empty() // VPBLENDD ymm, ymm, m256, imm8
, RegSet::empty() // VPBLENDD ymm, ymm, ymm, imm8
, RegSet::empty() // VPBLENDVB xmm, xmm, m128, xmm
, RegSet::empty() // VPBLENDVB xmm, xmm, xmm, xmm
, RegSet::empty() // VPBLENDVB ymm, ymm, m256, ymm
, RegSet::empty() // VPBLENDVB ymm, ymm, ymm, ymm
, RegSet::empty() // VPBLENDW xmm, xmm, m128, imm8
, RegSet::empty() // VPBLENDW xmm, xmm, xmm, imm8
, RegSet::empty() // VPBLENDW ymm, ymm, m256, imm8
, RegSet::empty() // VPBLENDW ymm, ymm, ymm, imm8
, RegSet::empty() // VPBROADCASTB xmm, m8
, RegSet::empty() // VPBROADCASTB xmm, xmm
, RegSet::empty() // VPBROADCASTB ymm, m8
, RegSet::empty() // VPBROADCASTB ymm, xmm
, RegSet::empty() // VPBROADCASTD xmm, m32
, RegSet::empty() // VPBROADCASTD xmm, xmm
, RegSet::empty() // VPBROADCASTD ymm, m32
, RegSet::empty() // VPBROADCASTD ymm, xmm
, RegSet::empty() // VPBROADCASTQ xmm, m64
, RegSet::empty() // VPBROADCASTQ xmm, xmm
, RegSet::empty() // VPBROADCASTQ ymm, m64
, RegSet::empty() // VPBROADCASTQ ymm, xmm
, RegSet::empty() // VPBROADCASTW xmm, m16
, RegSet::empty() // VPBROADCASTW xmm, xmm
, RegSet::empty() // VPBROADCASTW ymm, m16
, RegSet::empty() // VPBROADCASTW ymm, xmm
, RegSet::empty() // VPCLMULQDQ xmm, xmm, m128, imm8
, RegSet::empty() // VPCLMULQDQ xmm, xmm, xmm, imm8
, RegSet::empty() // VPCMPEQB xmm, xmm, m128
, RegSet::empty() // VPCMPEQB xmm, xmm, xmm
, RegSet::empty() // VPCMPEQB ymm, ymm, m256
, RegSet::empty() // VPCMPEQB ymm, ymm, ymm
, RegSet::empty() // VPCMPEQD xmm, xmm, m128
, RegSet::empty() // VPCMPEQD xmm, xmm, xmm
, RegSet::empty() // VPCMPEQD ymm, ymm, m256
, RegSet::empty() // VPCMPEQD ymm, ymm, ymm
, RegSet::empty() // VPCMPEQQ xmm, xmm, m128
, RegSet::empty() // VPCMPEQQ xmm, xmm, xmm
, RegSet::empty() // VPCMPEQQ ymm, ymm, m256
, RegSet::empty() // VPCMPEQQ ymm, ymm, ymm
, RegSet::empty() // VPCMPEQW xmm, xmm, m128
, RegSet::empty() // VPCMPEQW xmm, xmm, xmm
, RegSet::empty() // VPCMPEQW ymm, ymm, m256
, RegSet::empty() // VPCMPEQW ymm, ymm, ymm
, RegSet::empty()+Constants::eax()+Constants::edx() // VPCMPESTRI xmm, m128, imm8
, RegSet::empty()+Constants::eax()+Constants::edx() // VPCMPESTRI xmm, xmm, imm8
, RegSet::empty()+Constants::eax()+Constants::edx() // VPCMPESTRM xmm, m128, imm8
, RegSet::empty()+Constants::eax()+Constants::edx() // VPCMPESTRM xmm, xmm, imm8
, RegSet::empty() // VPCMPGTB xmm, xmm, m128
, RegSet::empty() // VPCMPGTB xmm, xmm, xmm
, RegSet::empty() // VPCMPGTB ymm, ymm, m256
, RegSet::empty() // VPCMPGTB ymm, ymm, ymm
, RegSet::empty() // VPCMPGTD xmm, xmm, m128
, RegSet::empty() // VPCMPGTD xmm, xmm, xmm
, RegSet::empty() // VPCMPGTD ymm, ymm, m256
, RegSet::empty() // VPCMPGTD ymm, ymm, ymm
, RegSet::empty() // VPCMPGTQ xmm, xmm, m128
, RegSet::empty() // VPCMPGTQ xmm, xmm, xmm
, RegSet::empty() // VPCMPGTQ ymm, ymm, m256
, RegSet::empty() // VPCMPGTQ ymm, ymm, ymm
, RegSet::empty() // VPCMPGTW xmm, xmm, m128
, RegSet::empty() // VPCMPGTW xmm, xmm, xmm
, RegSet::empty() // VPCMPGTW ymm, ymm, m256
, RegSet::empty() // VPCMPGTW ymm, ymm, ymm
, RegSet::empty() // VPCMPISTRI xmm, m128, imm8
, RegSet::empty() // VPCMPISTRI xmm, xmm, imm8
, RegSet::empty() // VPCMPISTRM xmm, m128, imm8
, RegSet::empty() // VPCMPISTRM xmm, xmm, imm8
, RegSet::empty() // VPERM2F128 ymm, ymm, m256, imm8
, RegSet::empty() // VPERM2F128 ymm, ymm, ymm, imm8
, RegSet::empty() // VPERM2I128 ymm, ymm, m256, imm8
, RegSet::empty() // VPERM2I128 ymm, ymm, ymm, imm8
, RegSet::empty() // VPERMD ymm, ymm, m256
, RegSet::empty() // VPERMD ymm, ymm, ymm
, RegSet::empty() // VPERMILPD xmm, m128, imm8
, RegSet::empty() // VPERMILPD xmm, xmm, imm8
, RegSet::empty() // VPERMILPD xmm, xmm, m128
, RegSet::empty() // VPERMILPD xmm, xmm, xmm
, RegSet::empty() // VPERMILPD ymm, m256, imm8
, RegSet::empty() // VPERMILPD ymm, ymm, imm8
, RegSet::empty() // VPERMILPD ymm, ymm, m256
, RegSet::empty() // VPERMILPD ymm, ymm, ymm
, RegSet::empty() // VPERMILPS xmm, m128, imm8
, RegSet::empty() // VPERMILPS xmm, xmm, imm8
, RegSet::empty() // VPERMILPS xmm, xmm, m128
, RegSet::empty() // VPERMILPS xmm, xmm, xmm
, RegSet::empty() // VPERMILPS ymm, m256, imm8
, RegSet::empty() // VPERMILPS ymm, ymm, imm8
, RegSet::empty() // VPERMILPS ymm, ymm, m256
, RegSet::empty() // VPERMILPS ymm, ymm, ymm
, RegSet::empty() // VPERMPD ymm, m256, imm8
, RegSet::empty() // VPERMPD ymm, ymm, imm8
, RegSet::empty() // VPERMPS ymm, ymm, m256
, RegSet::empty() // VPERMPS ymm, ymm, ymm
, RegSet::empty() // VPERMQ ymm, m256, imm8
, RegSet::empty() // VPERMQ ymm, ymm, imm8
, RegSet::empty() // VPEXTRB m8, xmm, imm8
, RegSet::empty() // VPEXTRB r32, xmm, imm8
, RegSet::empty() // VPEXTRB r64, xmm, imm8
, RegSet::empty() // VPEXTRD m32, xmm, imm8
, RegSet::empty() // VPEXTRD r32, xmm, imm8
, RegSet::empty() // VPEXTRQ m64, xmm, imm8
, RegSet::empty() // VPEXTRQ r64, xmm, imm8
, RegSet::empty() // VPEXTRW m16, xmm, imm8
, RegSet::empty() // VPEXTRW r32, xmm, imm8
, RegSet::empty() // VPEXTRW r32, xmm, imm8
, RegSet::empty() // VPEXTRW r64, xmm, imm8
, RegSet::empty() // VPEXTRW r64, xmm, imm8
, RegSet::empty() // VPGATHERDD xmm, m32, xmm
, RegSet::empty() // VPGATHERDD ymm, m32, ymm
, RegSet::empty() // VPGATHERDQ xmm, m32, xmm
, RegSet::empty() // VPGATHERDQ ymm, m32, ymm
, RegSet::empty() // VPGATHERQD xmm, m64, xmm
, RegSet::empty() // VPGATHERQD xmm, m64, xmm
, RegSet::empty() // VPGATHERQQ xmm, m64, xmm
, RegSet::empty() // VPGATHERQQ ymm, m64, ymm
, RegSet::empty() // VPHADDD xmm, xmm, m128
